# Initial abundances
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 7.75992E-01
 he   2  10.873277 -0.056724  2.148442  1.852428 2.30175E-01
 li   3   2.072029 -1.187971  1.017195  0.721181 6.30737E-10
 be   4   0.000000 -1.300000  0.000000  0.000000 0.00000E+00
  b   5   0.000000 -2.790000  0.000000  0.000000 0.00000E+00
  c   6   6.060449 -2.409551 -0.204386 -0.500399 1.06274E-05
  n   7   4.634748 -3.235252 -1.030087 -1.326100 4.65039E-07
  o   8   6.820848 -1.909152  0.296013  0.000000 8.15337E-05
  f   9   0.664879 -3.755121 -1.549956 -1.845969 6.76058E-11
 ne  10   6.061746 -1.908254  0.296911  0.000898 1.79087E-05
 na  11   3.840612 -2.399387 -0.194222 -0.490235 1.22616E-07
 mg  12   5.735880 -1.904120  0.301045  0.005032 1.01853E-05
 al  13   4.251285 -2.198715  0.006451 -0.289563 3.70473E-07
 si  14   5.649083 -1.900917  0.304248  0.008235 9.63762E-06
  p  15   3.171293 -2.238707 -0.033541 -0.329555 3.53743E-08
  s  16   5.256810 -1.893190  0.311975  0.015962 4.45901E-06
 cl  17   2.410293 -2.819707 -0.614542 -0.910555 7.02010E-09
 ar  18   4.492012 -1.947989  0.257177 -0.038836 9.54781E-07
  k  19   1.980383 -3.099617 -0.894452 -1.190465 2.87697E-09
 ca  20   4.382700 -1.907300  0.297865  0.001852 7.44737E-07
 sc  21  -0.263790 -3.313790 -1.108625 -1.404638 1.88536E-11
 ti  22   2.450287 -2.459713 -0.254548 -0.550561 1.03925E-08
  v  23   1.448246 -2.511754 -0.306589 -0.602602 1.10083E-09
 cr  24   3.438205 -2.201795  0.003370 -0.292643 1.09792E-07
 mn  25   2.614898 -2.865102 -0.659937 -0.955950 1.74248E-08
 fe  26   5.334835 -2.205165  0.000000 -0.296013 9.29428E-06
 co  27   2.445181 -2.424819 -0.219654 -0.515667 1.26455E-08
 ni  28   3.661814 -2.538186 -0.333021 -0.629034 2.07395E-07
 cu  29   1.309874 -2.940126 -0.734961 -1.030974 9.98525E-10
 zn  30   2.411542 -2.218458 -0.013293 -0.309306 1.29890E-08
 ga  31   0.305538 -2.774462 -0.569296 -0.865310 1.08470E-10
 ge  32   0.924094 -2.655906 -0.450740 -0.746754 4.69534E-10
 as  33   0.529842 -1.770158  0.435008  0.138994 1.95366E-10
 se  34   1.391562 -1.948437  0.256728 -0.039285 1.49750E-09
 br  35   0.712325 -1.827675  0.377491  0.081477 3.17169E-10
 kr  36   1.293995 -1.956005  0.249160 -0.046853 1.26948E-09
 rb  37   0.365306 -2.154694  0.050471 -0.245542 1.52583E-10
 sr  38   0.788758 -2.091242  0.113924 -0.182090 4.14723E-10
  y  39   0.180100 -2.029900  0.175266 -0.120748 1.03616E-10
 zr  40   0.497746 -2.032254  0.172912 -0.123101 2.20929E-10
 nb  41  -0.588666 -1.998666  0.206499 -0.089514 1.84406E-11
 mo  42  -0.276017 -2.216017 -0.010852 -0.306865 3.91183E-11
 tc  43   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 ru  44  -0.321259 -2.081259  0.123906 -0.172107 3.71331E-11
 rh  45  -0.749126 -1.809126  0.396039  0.100026 1.41160E-11
 pd  46  -0.310965 -1.960965  0.244201 -0.051813 4.00365E-11
 ag  47  -0.559052 -1.759053  0.446113  0.150100 2.29212E-11
 cd  48  -0.266499 -1.976499  0.228667 -0.067347 4.68498E-11
 in  49  -1.084291 -1.844291  0.360874  0.064861 7.27974E-12
 sn  50  -0.080405 -2.150405  0.054760 -0.241253 7.59416E-11
 sb  51  -1.122101 -2.132101  0.073065 -0.222949 7.07621E-12
 te  52  -0.171114 -2.351114 -0.145949 -0.441962 6.62422E-11
  i  53  -0.301757 -1.851757  0.353409  0.057395 4.87659E-11
 xe  54   0.341647 -1.898353  0.306813  0.010799 2.21966E-10
 cs  55  -0.713729 -1.793729  0.411436  0.115423 1.97792E-11
 ba  56   0.183608 -1.996392  0.208773 -0.087240 1.61347E-10
 la  57  -0.854032 -2.024032  0.181134 -0.114880 1.49653E-11
 ce  58  -0.493614 -2.073614  0.131551 -0.164462 3.46154E-11
 pr  59  -1.186923 -1.946923  0.258242 -0.037771 7.05358E-12
 nd  60  -0.544775 -1.994775  0.210390 -0.085623 3.16744E-11
 pm  61   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 sm  62  -1.067848 -2.007848  0.197317 -0.098696 9.90105E-12
 eu  63  -1.281758 -1.791758  0.413407  0.117394 6.11476E-12
