                               1                                2                                3                                4                                5                                6                                7                                8 
                  version_number                 initial_don_mass                 initial_acc_mass              initial_period_days                         compiler                            build                 MESA_SDK_version                             date 
                      "r23.05.1"          1.9996555030500274E+000          2.0000864691434397E+000          1.9169300523786917E+003                       "gfortran"                         "10.2.0"            "x86_64-linux-21.4.1"                       "20260425" 

                               1                                2                                3                                4                                5                                6                                7                                8                                9                               10                               11                               12                               13                               14                               15                               16                               17                               18                               19                               20                               21                               22                               23                               24                               25                               26                               27                               28                               29                               30                               31                               32                               33                               34                               35                               36                               37                               38                               39 
                    model_number                              age                      period_days                binary_separation                          v_orb_1                          v_orb_2                             rl_1                             rl_2           rl_relative_overflow_1           rl_relative_overflow_2                      star_1_mass                      star_2_mass                lg_mtransfer_rate                   lg_mstar_dot_1                   lg_mstar_dot_2                 lg_system_mdot_1                 lg_system_mdot_2                   lg_wind_mdot_1                   lg_wind_mdot_2              fixed_xfer_fraction                eff_xfer_fraction                            J_orb                             Jdot                          jdot_mb                          jdot_gr                          jdot_ml                          jdot_ls                jdot_missing_wind                       extra_jdot                      donor_index                 point_mass_index                       Omega_star                        Omega_orb                   beta_accretion                    eta_accretion                           f_conv                vwind_over_vorbit         angular_momentum_j_orbit               wind_mass_transfer 
                              10          1.1745247106497068E+003          1.9188781326449605E+003          1.0315256769483276E+003          1.3599958593270211E+001          1.3597027457903314E+001          3.9084699654052423E+002          3.9088549222356448E+002         -5.4912351798814851E-001         -1.0000000000000000E+000          1.9996554236815252E+000          2.0000864929539901E+000         -5.3254143404655842E+001         -1.0131097275367525E+001         -1.0653976020647862E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0285999235353268E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          3.8806163419840433E+053          3.9614844145379038E+039          0.0000000000000000E+000         -1.4463173936370502E+026         -3.8190829922165903E+035          3.9618663228372702E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          7.3695184402716182E-008          3.7898212986663789E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.5150924009815994E-001          3.8806163419840433E+053         -1.3977384834995602E+015 
                              20          2.4822131458451267E+003          1.9213250473339288E+003          1.0324024046724278E+003          1.3594183096413239E+001          1.3591252252195622E+001          3.9117918403430815E+002          3.9121772497762015E+002         -5.3463454661824927E-001         -1.0000000000000000E+000          1.9996553157501586E+000          2.0000865253334004E+000         -4.9031131644823112E+001         -1.0047067901116181E+001         -1.0569946646396520E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0201969861101926E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          3.8822650136564493E+053          3.9874540232718064E+039          0.0000000000000000E+000         -1.4420361662277396E+026         -4.6363091111199672E+035          3.9879176541830627E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.5890263676329144E-008          3.7849947497088562E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.5174285056253658E-001          3.8822650136564493E+053         -1.6961150075090655E+015 
                              30          3.6728712994855860E+003          1.9235072659300513E+003          1.0331839767852612E+003          1.3589040709671423E+001          1.3586109939363316E+001          3.9147531634400889E+002          3.9151390008865263E+002         -5.2274814644576717E-001         -1.0000000000000000E+000          1.9996551985899085E+000          2.0000865604814750E+000         -4.5834587358181388E+001         -9.9751319810000876E+000         -1.0498010726280425E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0130033940985829E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          3.8837341352402076E+053          3.8225265861888462E+039          0.0000000000000000E+000         -1.4381371292055363E+026         -5.4736405283980347E+035          3.8230739502418298E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.9801635168939935E-008          3.7807006739466590E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.5195629673320279E-001          3.8837341352402076E+053         -2.0016641776922542E+015 
                              40          4.6143202238066733E+003          1.9251403094165451E+003          1.0337686646668653E+003          1.3585197607602705E+001          1.3582266720818494E+001          3.9169684943336415E+002          3.9173546747003849E+002         -5.1381334527955103E-001         -1.0000000000000000E+000          1.9996550915263089E+000          2.0000865926005558E+000         -4.3582055566656138E+001         -9.9194392187389138E+000         -1.0442317964019253E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0074341178724659E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          3.8848327902148033E+053          3.5806885078543320E+039          0.0000000000000000E+000         -1.4351935705350533E+026         -6.2243806269839375E+035          3.5813109459171741E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.5539434973679141E-008          3.7774936097239771E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.5211787516110111E-001          3.8848327902148033E+053         -2.2755374074971425E+015 
                              50          5.2814108064076408E+003          1.9262227878902738E+003          1.0341561386835956E+003          1.3582652614318281E+001          1.3579721531172460E+001          3.9184365913721450E+002          3.9188230147701131E+002         -5.0764114332335364E-001         -1.0000000000000000E+000          1.9996550070870527E+000          2.0000866179323324E+000         -4.2096596660094292E+001         -9.8801019717812153E+000         -1.0402980717061554E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0035003931766960E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          3.8855606864396013E+053          3.3490061612001079E+039          0.0000000000000000E+000         -1.4332217540888912E+026         -6.8158289082597913E+035          3.3496877440910770E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.2775352974085442E-008          3.7753707734960593E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.5222632428227092E-001          3.8855606864396013E+053         -2.4912724549373780E+015 
                              60          5.7859398556868673E+003          1.9269917474900310E+003          1.0344313437361147E+003          1.3580845919707942E+001          1.3577914617692361E+001          3.9194793082202682E+002          3.9198659147472733E+002         -5.0314974013315061E-001         -1.0000000000000000E+000          1.9996549381206838E+000          2.0000866386222431E+000         -4.1075425411050340E+001         -9.8517656221988172E+000         -1.0374644367479156E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0006667582184562E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          3.8860775857754067E+053          3.1635915349044996E+039          0.0000000000000000E+000         -1.4318674626166931E+026         -7.2763516061584468E+035          3.1643191700652589E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.0945081771873272E-008          3.7738642244396332E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.5230090848372571E-001          3.8860775857754067E+053         -2.6592402512477520E+015 
                              70          6.2801285859301997E+003          1.9277012066387181E+003          1.0346852210394306E+003          1.3579179905820647E+001          1.3576248328410085E+001          3.9204412120792745E+002          3.9208279972778678E+002         -4.9884425535631149E-001         -1.0000000000000000E+000          1.9996548661725229E+000          2.0000866602066916E+000         -4.0136216383772599E+001         -9.8247888842542554E+000         -1.0347667629534595E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.9796908442400003E+000         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          3.8865543571273617E+053          2.9685522079024447E+039          0.0000000000000000E+000         -1.4306282641343644E+026         -7.7436216531902500E+035          2.9693265700679070E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.9302354745975479E-008          3.7724753149495571E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.5236922478529116E-001          3.8865543571273617E+053         -2.8296603783785860E+015 
                              80          6.7641643178970944E+003          1.9283501366560381E+003          1.0349174103936534E+003          1.3577656780612168E+001          1.3574724870582255E+001          3.9213209381325095E+002          3.9217078974359634E+002         -4.9464425406143148E-001         -1.0000000000000000E+000          1.9996547912185103E+000          2.0000866826928956E+000         -3.9244075430398901E+001         -9.7982228138941920E+000         -1.0321101559174529E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.9531247738799351E+000         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          3.8869903388117045E+053          2.7582466133901507E+039          0.0000000000000000E+000         -1.4294941091877978E+026         -8.2330242353466791E+035          2.7590699158138283E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.7784701892405784E-008          3.7712057983690697E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.5243180927003266E-001          3.8869903388117045E+053         -3.0081562044317170E+015 
                              90          7.2367767792807999E+003          1.9289358354515296E+003          1.0351269524330617E+003          1.3576282690561321E+001          1.3573350391731859E+001          3.9221148514847368E+002          3.9225019796496639E+002         -4.9062405778750795E-001         -1.0000000000000000E+000          1.9996547135287872E+000          2.0000867059998124E+000         -3.8417534135017739E+001         -9.7727877674132309E+000         -1.0295666512693568E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.9276897273989739E+000         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          3.8873837433988721E+053          2.5381059859121104E+039          0.0000000000000000E+000         -1.4284709085517702E+026         -8.7304947967258495E+035          2.5389790353919258E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.6412802075333128E-008          3.7700607158561840E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.5248831969197387E-001          3.8873837433988721E+053         -3.1895941827673995E+015 
