                               1                                2                                3                                4                                5                                6                                7                                8 
                  version_number                 initial_don_mass                 initial_acc_mass              initial_period_days                         compiler                            build                 MESA_SDK_version                             date 
                      "r23.05.1"          1.9996555030500274E+000          1.8000863908246834E+000          1.8894221944933747E+003                       "gfortran"                         "10.2.0"            "x86_64-linux-21.4.1"                       "20260425" 

                               1                                2                                3                                4                                5                                6                                7                                8                                9                               10                               11                               12                               13                               14                               15                               16                               17                               18                               19                               20                               21                               22                               23                               24                               25                               26                               27                               28                               29                               30                               31                               32                               33                               34                               35                               36                               37                               38                               39 
                    model_number                              age                      period_days                binary_separation                          v_orb_1                          v_orb_2                             rl_1                             rl_2           rl_relative_overflow_1           rl_relative_overflow_2                      star_1_mass                      star_2_mass                lg_mtransfer_rate                   lg_mstar_dot_1                   lg_mstar_dot_2                 lg_system_mdot_1                 lg_system_mdot_2                   lg_wind_mdot_1                   lg_wind_mdot_2              fixed_xfer_fraction                eff_xfer_fraction                            J_orb                             Jdot                          jdot_mb                          jdot_gr                          jdot_ml                          jdot_ls                jdot_missing_wind                       extra_jdot                      donor_index                 point_mass_index                       Omega_star                        Omega_orb                   beta_accretion                    eta_accretion                           f_conv                vwind_over_vorbit         angular_momentum_j_orbit               wind_mass_transfer 
                              10          1.1745247106497068E+003          1.8915361359101889E+003          1.0043819885963330E+003          1.2726578662132411E+001          1.4137527976288593E+001          3.8975593968642028E+002          3.7147543297756215E+002         -5.4786136435310939E-001         -1.0000000000000000E+000          1.9996554236815252E+000          1.8000864146352340E+000         -5.2944255087133577E+001         -1.0131097275367525E+001         -1.0653976020647862E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0285999235353268E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          3.5358486036610966E+053          3.9832482744949587E+039          0.0000000000000000E+000         -1.2536046280808349E+026         -3.6730577971332754E+035          3.9836155802747972E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          7.6310271475866488E-008          3.8446028487548427E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.5834076560485901E-001          3.5358486036610966E+053         -1.3977384834995602E+015 
                              20          2.4822131458451267E+003          1.8942090537544436E+003          1.0053279498207688E+003          1.2720590084520076E+001          1.4130874450043788E+001          3.9012301882057750E+002          3.7182530742676056E+002         -5.3337468042265879E-001         -1.0000000000000000E+000          1.9996553157501586E+000          1.8000864470146440E+000         -4.8749404773087534E+001         -1.0047067901116181E+001         -1.0569946646396520E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0201969861101926E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          3.5375132110747394E+053          4.0407315797556195E+039          0.0000000000000000E+000         -1.2494965750211567E+026         -4.4592392337218195E+035          4.0411775036791167E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.8299799494140832E-008          3.8391777307943191E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.5860263791973652E-001          3.5375132110747394E+053         -1.6961150075090655E+015 
                              30          3.6728712994855860E+003          1.8966133457929941E+003          1.0061784614961734E+003          1.2715213045400686E+001          1.4124900175276867E+001          3.9045305768322544E+002          3.7213987995057937E+002         -5.2149863685410047E-001         -1.0000000000000000E+000          1.9996551985899085E+000          1.8000864821627187E+000         -4.5575346149663154E+001         -9.9751319810000876E+000         -1.0498010726280425E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0130033940985829E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          3.5390091701966130E+053          3.9095159316350544E+039          0.0000000000000000E+000         -1.2457253105092541E+026         -5.2648284249042276E+035          3.9100424144776695E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.2033007471909010E-008          3.8343108956678010E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.5884390881580459E-001          3.5390091701966130E+053         -2.0016641776922542E+015 
                              40          4.6143202238066733E+003          1.8984295818005103E+003          1.0068207105449135E+003          1.2711157245291822E+001          1.4120393716121248E+001          3.9070227967476796E+002          3.7237742498137874E+002         -5.1257571097595667E-001         -1.0000000000000000E+000          1.9996550915263089E+000          1.8000865142817994E+000         -4.3339107493484505E+001         -9.9194392187389138E+000         -1.0442317964019253E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0074341178724659E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          3.5401383827136982E+053          3.6967488199573947E+039          0.0000000000000000E+000         -1.2428525470413710E+026         -5.9871510576895303E+035          3.6973475350632880E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.7629308521394848E-008          3.8306425934144620E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.5902825771814468E-001          3.5401383827136982E+053         -2.2755374074971425E+015 
                              50          5.2814108064076408E+003          1.8996442641667284E+003          1.0072501258619494E+003          1.2708447695813467E+001          1.4117382974649992E+001          3.9086891169147981E+002          3.7253625114680796E+002         -5.0641330062833467E-001         -1.0000000000000000E+000          1.9996550070870527E+000          1.8000865396135763E+000         -4.1864542574597159E+001         -9.8801019717812153E+000         -1.0402980717061554E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0035003931766960E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          3.5408931756402804E+053          3.4864080699081120E+039          0.0000000000000000E+000         -1.2409113552596475E+026         -6.5562338147992194E+035          3.4870636932897162E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.4762907469038472E-008          3.8281931800704612E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.5915310226254011E-001          3.5408931756402804E+053         -2.4912724549373780E+015 
                              60          5.7859398556868673E+003          1.9005138517146506E+003          1.0075574862848468E+003          1.2706509387136732E+001          1.4115229124304447E+001          3.9098818054264052E+002          3.7264993383993806E+002         -5.0193013248399210E-001         -1.0000000000000000E+000          1.9996549381206838E+000          1.8000865603034868E+000         -4.0850930363463775E+001         -9.8517656221988172E+000         -1.0374644367479156E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0006667582184562E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          3.5414333238371032E+053          3.3164929185782169E+039          0.0000000000000000E+000         -1.2395678898690436E+026         -6.9993543844509546E+035          3.3171928540167858E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.2858895553492574E-008          3.8264415753045047E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.5923963571915258E-001          3.5414333238371032E+053         -2.6592402512477520E+015 
                              70          6.2801285859301997E+003          1.9013220920835636E+003          1.0078431206955290E+003          1.2704708910131281E+001          1.4113228358607378E+001          3.9109901831913680E+002          3.7275558123840000E+002         -4.9763319698027059E-001         -1.0000000000000000E+000          1.9996548661725229E+000          1.8000865818879352E+000         -3.9918734516898198E+001         -9.8247888842542554E+000         -1.0347667629534595E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.9796908442400003E+000         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          3.5419352106430553E+053          3.1362386829406487E+039          0.0000000000000000E+000         -1.2383298053933220E+026         -7.4489783723479277E+035          3.1369835807780070E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.1145034566564665E-008          3.8248149784415511E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.5931947641362645E-001          3.5419352106430553E+053         -2.8296603783785860E+015 
                              80          6.7641643178970944E+003          1.9020676128859252E+003          1.0081065534186764E+003          1.2703049086594577E+001          1.4111383811960826E+001          3.9120124043128362E+002          3.7285301741267443E+002         -4.9344177294280078E-001         -1.0000000000000000E+000          1.9996547912185103E+000          1.8000866043741393E+000         -3.9033235966808753E+001         -9.7982228138941920E+000         -1.0321101559174529E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.9531247738799351E+000         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          3.5423980165614134E+053          2.9402470326121081E+039          0.0000000000000000E+000         -1.2371874626723760E+026         -7.9199061735653952E+035          2.9410390232295883E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.9556907997283468E-008          3.8233158313490421E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.5939322386585510E-001          3.5423980165614134E+053         -3.0081562044317170E+015 
                              90          7.2367767792807999E+003          1.9027470057978585E+003          1.0083465890342342E+003          1.2701537279659920E+001          1.4109703666346981E+001          3.9129438300580784E+002          3.7294180021520117E+002         -4.8943020020019223E-001         -1.0000000000000000E+000          1.9996547135287872E+000          1.8000866276810563E+000         -3.8212877108919422E+001         -9.7727877674132309E+000         -1.0295666512693568E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.9276897273989739E+000         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          3.5428196570910406E+053          2.7333672937694939E+039          0.0000000000000000E+000         -1.2361472215484177E+026         -8.3986070836635533E+035          2.7342071544779839E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.8116467535696027E-008          3.8219506820843286E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.5946044748096024E-001          3.5428196570910406E+053         -3.1895941827673995E+015 
