#
# Initial mass = 5.500, Z =  0.0028, Y =  0.250, M_mix = 0.00E+00
#
# Initial abundances
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 7.53145E-01
 he   2  10.922443 -0.007557  0.710303  0.716176 2.50177E-01
  c   6   7.752133 -0.717867 -0.000007  0.005866 5.07144E-04
  n   7   7.152144 -0.717855  0.000004  0.005877 1.48562E-04
  o   8   8.006267 -0.723733 -0.005873  0.000000 1.21277E-03
  f   9   3.742134 -0.717866 -0.000006  0.005867 7.83899E-08
 ne  10   7.252139 -0.717861 -0.000001  0.005872 2.69450E-04
 na  11   5.592154 -0.717846  0.000014  0.005887 6.71601E-06
 mg  12   6.922137 -0.717863 -0.000003  0.005870 1.51793E-04
 al  13   5.752143 -0.717857  0.000003  0.005876 1.13929E-05
 si  14   6.832143 -0.717857  0.000003  0.005876 1.42578E-04
  p  15   4.752143 -0.717857  0.000003  0.005876 1.30785E-06
  s  16   6.442142 -0.717858  0.000001  0.005875 6.63118E-05
 cl  17   4.512141 -0.717859  0.000000  0.005874 8.61414E-07
 ar  18   5.722135 -0.717865 -0.000005  0.005868 1.57416E-05
  k  19   4.361567 -0.718432 -0.000573  0.005301 6.71646E-07
 ca  20   5.572127 -0.717873 -0.000013  0.005860 1.11802E-05
 sc  21   2.332141 -0.717859  0.000001  0.005874 7.21683E-09
 ti  22   4.192142 -0.717858  0.000001  0.005875 5.56668E-07
  v  23   3.241054 -0.718946 -0.001087  0.004786 6.63053E-08
 cr  24   4.902851 -0.737149 -0.019289 -0.013416 3.10627E-06
 mn  25   4.762147 -0.717853  0.000007  0.005880 2.37377E-06
 fe  26   6.822140 -0.717860  0.000000  0.005873 2.77040E-04
 co  27   4.152139 -0.717861 -0.000001  0.005872 6.25052E-07
 ni  28   5.482144 -0.717855  0.000004  0.005877 1.33091E-05
 cu  29   3.532141 -0.717859  0.000000  0.005874 1.61677E-07
 zn  30   3.912146 -0.717854  0.000005  0.005878 3.99211E-07
 ga  31   2.362142 -0.717858  0.000001  0.005875 1.19932E-08
 ge  32   2.827766 -0.752234 -0.034374 -0.028501 3.65057E-08
 as  33   1.582138 -0.717862 -0.000002  0.005871 2.13878E-09
 se  34   2.578215 -0.761785 -0.043926 -0.038052 2.23378E-08
 br  35   1.822149 -0.717851  0.000009  0.005882 3.96402E-09
 kr  36   2.530568 -0.719432 -0.001572  0.004301 2.12432E-08
 rb  37   1.642153 -0.717847  0.000013  0.005886 2.80140E-09
 sr  38   2.159709 -0.720291 -0.002431  0.003442 9.45650E-09
  y  39   1.452160 -0.717840  0.000020  0.005893 1.88152E-09
 zr  40   1.812142 -0.717858  0.000002  0.005875 4.42252E-09
 nb  41   0.692151 -0.717849  0.000011  0.005884 3.41675E-10
 mo  42   1.100959 -0.839041 -0.121181 -0.115308 9.04433E-10
 tc  43   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 ru  44   0.911195 -0.848805 -0.130945 -0.125072 6.15510E-10
 rh  45   0.342142 -0.717858  0.000002  0.005875 1.69045E-10
 pd  46   0.872957 -0.777043 -0.059183 -0.053310 5.93470E-10
 ag  47   0.482141 -0.717860  0.000000  0.005873 2.44597E-10
 cd  48   0.952420 -0.757580 -0.039720 -0.033847 7.52744E-10
 in  49   0.023100 -0.736900 -0.019040 -0.013167 9.04749E-11
 sn  50   1.289708 -0.780292 -0.062432 -0.056559 1.72828E-09
 sb  51   0.049609 -0.960391 -0.242531 -0.236658 1.01984E-10
 te  52   0.994768 -1.185232 -0.467372 -0.461499 9.41971E-10
  i  53   0.832136 -0.717864 -0.000004  0.005869 6.44213E-10
 xe  54   1.485059 -0.754941 -0.037081 -0.031208 2.99722E-09
 cs  55   0.362142 -0.717858  0.000001  0.005875 2.28613E-10
 ba  56   1.461242 -0.718758 -0.000899  0.004975 2.96768E-09
 la  57   0.451750 -0.718250 -0.000390  0.005483 2.93690E-10
 ce  58   0.860240 -0.719760 -0.001900  0.003973 7.58832E-10
 pr  59   0.042142 -0.717858  0.000002  0.005875 1.16010E-10
