# Initial abundances
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 7.76059E-01
 he   2  10.873239 -0.056762  2.140697  2.140690 2.30175E-01
 li   3   1.028261 -2.231739 -0.034281 -0.034287 5.70319E-11
 be   4   0.000000 -1.300000  0.000000  0.000000 0.00000E+00
  b   5   0.000000 -2.790000  0.000000  0.000000 0.00000E+00
  c   6   6.272737 -2.197263  0.000195  0.000189 1.73281E-05
  n   7   5.672523 -2.197477 -0.000019 -0.000025 5.07344E-06
  o   8   6.532547 -2.197452  0.000006  0.000000 4.19831E-05
  f   9   2.222558 -2.197442  0.000016  0.000010 2.44175E-09
 ne  10   5.772550 -2.197450  0.000009  0.000002 9.20250E-06
 na  11   4.042541 -2.197459  0.000000 -0.000007 1.95216E-07
 mg  12   5.442543 -2.197457  0.000001 -0.000005 5.18409E-06
 al  13   4.252541 -2.197459  0.000000 -0.000007 3.71578E-07
 si  14   5.352544 -2.197456  0.000002 -0.000004 4.86932E-06
  p  15   3.212555 -2.197445  0.000013  0.000007 3.89033E-08
  s  16   4.962539 -2.187461  0.009997  0.009991 2.26467E-06
 cl  17   3.032549 -2.197451  0.000007  0.000001 2.94196E-08
 ar  18   4.242543 -2.197457  0.000001 -0.000005 5.37617E-07
  k  19   2.881974 -2.198026 -0.000567 -0.000574 2.29384E-08
 ca  20   4.092542 -2.197458  0.000000 -0.000006 3.81841E-07
 sc  21   0.852547 -2.197453  0.000005 -0.000001 2.46473E-10
 ti  22   2.712551 -2.197449  0.000010  0.000003 1.90118E-08
  v  23   1.761462 -2.198538 -0.001080 -0.001086 2.26451E-09
 cr  24   3.423259 -2.216741 -0.019283 -0.019289 1.06087E-07
 mn  25   3.282554 -2.197446  0.000012  0.000006 8.10702E-08
 fe  26   5.342542 -2.197458  0.000000 -0.000006 9.46152E-06
 co  27   2.672545 -2.197454  0.000004 -0.000002 2.13471E-08
 ni  28   4.002547 -2.197453  0.000005 -0.000001 4.54536E-07
 cu  29   2.052551 -2.197449  0.000010  0.000003 5.52172E-09
 zn  30   2.432552 -2.197448  0.000010  0.000004 1.36340E-08
 ga  31   0.882548 -2.197452  0.000007  0.000000 4.09599E-10
 ge  32   1.348176 -2.231824 -0.034366 -0.034372 1.24677E-09
 as  33   0.102540 -2.197460 -0.000002 -0.000008 7.30439E-11
 se  34   1.098623 -2.241377 -0.043918 -0.043925 7.62896E-10
 br  35   0.342546 -2.197453  0.000005 -0.000001 1.35379E-10
 kr  36   1.050975 -2.199025 -0.001567 -0.001573 7.25510E-10
 rb  37   0.322547 -2.197453  0.000005 -0.000001 1.38288E-10
 sr  38   0.680118 -2.199883 -0.002424 -0.002430 3.22966E-10
  y  39   0.012546 -2.197454  0.000004 -0.000002 7.04550E-11
 zr  40   0.332550 -2.197450  0.000008  0.000002 1.51041E-10
 nb  41  -0.787445 -2.197445  0.000013  0.000007 1.16690E-11
 mo  42  -0.378628 -2.318628 -0.121170 -0.121176 3.08892E-11
 tc  43   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 ru  44  -0.568392 -2.328392 -0.130934 -0.130940 2.10215E-11
 rh  45  -1.137451 -2.197451  0.000007  0.000001 5.77330E-12
 pd  46  -0.606635 -2.256635 -0.059177 -0.059183 2.02685E-11
 ag  47  -0.997451 -2.197451  0.000007  0.000001 8.35366E-12
 cd  48  -0.527168 -2.237168 -0.039710 -0.039716 2.57084E-11
 in  49  -1.456490 -2.216490 -0.019031 -0.019037 3.08998E-12
 sn  50  -0.189882 -2.259882 -0.062424 -0.062430 5.90256E-11
 sb  51  -1.429978 -2.439978 -0.242520 -0.242526 3.48307E-12
 te  52  -0.484830 -2.664830 -0.467372 -0.467378 3.21704E-11
  i  53  -0.647452 -2.197452  0.000006  0.000000 2.20018E-11
 xe  54   0.005466 -2.234535 -0.037076 -0.037082 1.02363E-10
 cs  55  -1.117452 -2.197452  0.000007  0.000000 7.80772E-12
 ba  56  -0.018354 -2.198354 -0.000896 -0.000902 1.01353E-10
 la  57  -1.027858 -2.197858 -0.000400 -0.000406 1.00299E-11
 ce  58  -0.619357 -2.199357 -0.001899 -0.001905 2.59159E-11
 pr  59  -1.437450 -2.197450  0.000008  0.000002 3.96205E-12
 nd  60  -0.772455 -2.222455 -0.024997 -0.025003 1.87527E-11
 pm  61   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 sm  62  -1.387170 -2.327170 -0.129712 -0.129718 4.74676E-12
 eu  63  -1.687467 -2.197467 -0.000008 -0.000015 2.40275E-12
 gd  64  -1.254583 -2.304583 -0.107125 -0.107131 6.73662E-12
 tb  65  -1.877466 -2.197466 -0.000008 -0.000014 1.62241E-12
 dy  66  -1.068110 -2.198110 -0.000651 -0.000658 1.06950E-11
 ho  67  -1.727450 -2.197450  0.000008  0.000002 2.37840E-12
 er  68  -1.285072 -2.205072 -0.007614 -0.007620 6.67963E-12
 tm  69  -2.077451 -2.197451  0.000008  0.000001 1.08818E-12
 yb  70  -1.338482 -2.258482 -0.061024 -0.061030 6.11083E-12
 lu  71  -2.107453 -2.197453  0.000005 -0.000001 1.05181E-12
 hf  72  -1.488158 -2.198158 -0.000700 -0.000706 4.46571E-12
 ta  73  -2.317506 -2.197506 -0.000048 -0.000054 6.70629E-13
  w  74  -1.547980 -2.197980 -0.000522 -0.000528 4.00770E-12
 re  75  -1.937452 -2.197452  0.000006  0.000000 1.65569E-12
 os  76  -0.847535 -2.197535 -0.000077 -0.000083 2.08055E-11
 ir  77  -0.877452 -2.197452  0.000006  0.000000 1.96234E-11
 pt  78  -0.609797 -2.229796 -0.032338 -0.032344 3.68847E-11
 au  79  -1.397452 -2.197452  0.000006  0.000000 6.07262E-12
 hg  80  -1.059057 -2.229057 -0.031599 -0.031605 1.34799E-11
 tl  81  -1.427455 -2.197455  0.000003 -0.000003 5.88064E-12
 pb  82  -0.157450 -2.197450  0.000009  0.000002 1.11013E-10
 bi  83  -1.547448 -2.197448  0.000010  0.000004 4.56134E-12
 po  84   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
#[ls/Fe]_Bisterzo =   0.0000, [hs/Fe]_Bisterzo =  -0.0517
#[hs/ls]_Bisterzo =  -0.0517, [Pb/hs]_Bisterzo =   0.0517
#[ls/Fe]_Thiswork =  -0.0008, [hs/Fe]_Thiswork =  -0.0011
#[hs/ls]_Thiswork =  -0.0003, [Pb/hs]_Thiswork =   0.0011
# C/O = 5.4978E-01, c12/c13 = 8.94391E+01, n14/n15 = 4.47610E+02
# o16/o17 = 2.63226E+03, o16/o18 = 4.98812E+02
# mg24/mg25 = 7.8990E+00, mg24/mg26 = 7.1742E+00
#
# During TP-AGB
#  TP   Mass     Mcore    Menv    log L
#  1 1.188710 0.550865 0.637841 3.259780
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 7.46672E-01
 he   2  10.941963  0.011963  2.209421  2.209415 2.59429E-01
 li   3   0.517920 -2.742080 -0.544622 -0.544628 1.69438E-11
 be   4   0.000000 -1.300000  0.000000  0.000000 6.06543E-31
  b   5   0.000000 -2.790000  0.000000  0.000000 1.05570E-26
  c   6   6.093688 -2.376313 -0.178854 -0.178861 1.10392E-05
  n   7   6.122310 -1.747690  0.449768  0.449762 1.37507E-05
  o   8   6.533166 -2.196834  0.000625  0.000000 4.04509E-05
  f   9   2.216429 -2.203571 -0.006113 -0.006738 2.31636E-09
 ne  10   5.784881 -2.185119  0.012339  0.011714 9.10901E-06
 na  11   4.247875 -1.992125  0.205333  0.204709 3.01358E-07
 mg  12   5.458967 -2.181033  0.016426  0.015801 5.18003E-06
 al  13   4.275473 -2.174527  0.022931  0.022306 3.76891E-07
 si  14   5.369314 -2.180686  0.016772  0.016148 4.86938E-06
  p  15   3.231757 -2.178243  0.019216  0.018591 3.91223E-08
  s  16   4.979316 -2.170684  0.026774  0.026150 2.26473E-06
 cl  17   3.049326 -2.180674  0.016784  0.016160 2.94204E-08
 ar  18   4.259320 -2.180680  0.016778  0.016154 5.37631E-07
  k  19   2.898698 -2.181302  0.016156  0.015532 2.29362E-08
 ca  20   4.109322 -2.180678  0.016780  0.016155 3.81854E-07
 sc  21   0.869324 -2.180676  0.016782  0.016157 2.46479E-10
 ti  22   2.729328 -2.180672  0.016787  0.016162 1.90123E-08
  v  23   1.778240 -2.181760  0.015698  0.015074 2.26457E-09
 cr  24   3.440036 -2.199964 -0.002506 -0.003130 1.06090E-07
 mn  25   3.299331 -2.180669  0.016789  0.016164 8.10724E-08
 fe  26   5.359319 -2.180681  0.000000  0.016152 9.46177E-06
 co  27   2.689322 -2.180677  0.000004  0.016156 2.13477E-08
 ni  28   4.019324 -2.180676  0.000005  0.016158 4.54548E-07
 cu  29   2.069328 -2.180672  0.000010  0.016162 5.52187E-09
 zn  30   2.449329 -2.180671  0.000010  0.016163 1.36344E-08
 ga  31   0.899325 -2.180675  0.000007  0.016159 4.09610E-10
 ge  32   1.364954 -2.215046 -0.034365 -0.018212 1.24681E-09
 as  33   0.119317 -2.180683 -0.000002  0.016151 7.30459E-11
 se  34   1.115400 -2.224600 -0.043918 -0.027766 7.62916E-10
 br  35   0.359324 -2.180676  0.000005  0.016157 1.35382E-10
 kr  36   1.067752 -2.182248 -0.001567  0.014585 7.25530E-10
 rb  37   0.333704 -2.186296 -0.005615  0.010538 1.36514E-10
 sr  38   0.699340 -2.180660  0.000021  0.016173 3.24797E-10
  y  39   0.029324 -2.180676  0.000005  0.016157 7.04569E-11
 zr  40   0.349327 -2.180673  0.000008  0.016161 1.51045E-10
 nb  41  -0.770668 -2.180668  0.000013  0.016166 1.16693E-11
 mo  42  -0.361851 -2.301851 -0.121170 -0.105017 3.08901E-11
 tc  43   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 ru  44  -0.551616 -2.311616 -0.130934 -0.114782 2.10221E-11
 rh  45  -1.120674 -2.180674  0.000007  0.016160 5.77346E-12
 pd  46  -0.589859 -2.239859 -0.059178 -0.043025 2.02691E-11
 ag  47  -0.980674 -2.180674  0.000007  0.016160 8.35388E-12
 cd  48  -0.510391 -2.220391 -0.039710 -0.023558 2.57091E-11
 in  49  -1.439712 -2.199712 -0.019030 -0.002878 3.09007E-12
 sn  50  -0.173104 -2.243104 -0.062423 -0.046271 5.90272E-11
 sb  51  -1.413200 -2.423200 -0.242519 -0.226367 3.48316E-12
 te  52  -0.468052 -2.648052 -0.467371 -0.451218 3.21712E-11
  i  53  -0.630675 -2.180675  0.000006  0.016158 2.20024E-11
 xe  54   0.022243 -2.217757 -0.037076 -0.020924 1.02366E-10
 cs  55  -1.100675 -2.180675  0.000007  0.016159 7.80794E-12
 ba  56  -0.001577 -2.181577 -0.000896  0.015256 1.01356E-10
 la  57  -1.011081 -2.181081 -0.000400  0.015753 1.00302E-11
 ce  58  -0.602580 -2.182580 -0.001899  0.014254 2.59166E-11
 pr  59  -1.420673 -2.180673  0.000008  0.016160 3.96216E-12
 nd  60  -0.755679 -2.205679 -0.024998 -0.008846 1.87532E-11
