# Initial abundances
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 7.76059E-01
 he   2  10.873239 -0.056762  2.140697  2.140690 2.30175E-01
 li   3   1.028261 -2.231739 -0.034281 -0.034287 5.70319E-11
 be   4   0.000000 -1.300000  0.000000  0.000000 0.00000E+00
  b   5   0.000000 -2.790000  0.000000  0.000000 0.00000E+00
  c   6   6.272737 -2.197263  0.000195  0.000189 1.73281E-05
  n   7   5.672523 -2.197477 -0.000019 -0.000025 5.07344E-06
  o   8   6.532547 -2.197452  0.000006  0.000000 4.19831E-05
  f   9   2.222558 -2.197442  0.000016  0.000010 2.44175E-09
 ne  10   5.772550 -2.197450  0.000009  0.000002 9.20250E-06
 na  11   4.042541 -2.197459  0.000000 -0.000007 1.95216E-07
 mg  12   5.442543 -2.197457  0.000001 -0.000005 5.18409E-06
 al  13   4.252541 -2.197459  0.000000 -0.000007 3.71578E-07
 si  14   5.352544 -2.197456  0.000002 -0.000004 4.86932E-06
  p  15   3.212555 -2.197445  0.000013  0.000007 3.89033E-08
  s  16   4.962539 -2.187461  0.009997  0.009991 2.26467E-06
 cl  17   3.032549 -2.197451  0.000007  0.000001 2.94196E-08
 ar  18   4.242543 -2.197457  0.000001 -0.000005 5.37617E-07
  k  19   2.881974 -2.198026 -0.000567 -0.000574 2.29384E-08
 ca  20   4.092542 -2.197458  0.000000 -0.000006 3.81841E-07
 sc  21   0.852547 -2.197453  0.000005 -0.000001 2.46473E-10
 ti  22   2.712551 -2.197449  0.000010  0.000003 1.90118E-08
  v  23   1.761462 -2.198538 -0.001080 -0.001086 2.26451E-09
 cr  24   3.423259 -2.216741 -0.019283 -0.019289 1.06087E-07
 mn  25   3.282554 -2.197446  0.000012  0.000006 8.10702E-08
 fe  26   5.342542 -2.197458  0.000000 -0.000006 9.46152E-06
 co  27   2.672545 -2.197454  0.000004 -0.000002 2.13471E-08
 ni  28   4.002547 -2.197453  0.000005 -0.000001 4.54536E-07
 cu  29   2.052551 -2.197449  0.000010  0.000003 5.52172E-09
 zn  30   2.432552 -2.197448  0.000010  0.000004 1.36340E-08
 ga  31   0.882548 -2.197452  0.000007  0.000000 4.09599E-10
 ge  32   1.348176 -2.231824 -0.034366 -0.034372 1.24677E-09
 as  33   0.102540 -2.197460 -0.000002 -0.000008 7.30439E-11
 se  34   1.098623 -2.241377 -0.043918 -0.043925 7.62896E-10
 br  35   0.342546 -2.197453  0.000005 -0.000001 1.35379E-10
 kr  36   1.050975 -2.199025 -0.001567 -0.001573 7.25510E-10
 rb  37   0.322547 -2.197453  0.000005 -0.000001 1.38288E-10
 sr  38   0.680118 -2.199883 -0.002424 -0.002430 3.22966E-10
  y  39   0.012546 -2.197454  0.000004 -0.000002 7.04550E-11
 zr  40   0.332550 -2.197450  0.000008  0.000002 1.51041E-10
 nb  41  -0.787445 -2.197445  0.000013  0.000007 1.16690E-11
 mo  42  -0.378628 -2.318628 -0.121170 -0.121176 3.08892E-11
 tc  43   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 ru  44  -0.568392 -2.328392 -0.130934 -0.130940 2.10215E-11
 rh  45  -1.137451 -2.197451  0.000007  0.000001 5.77330E-12
 pd  46  -0.606635 -2.256635 -0.059177 -0.059183 2.02685E-11
 ag  47  -0.997451 -2.197451  0.000007  0.000001 8.35366E-12
 cd  48  -0.527168 -2.237168 -0.039710 -0.039716 2.57084E-11
 in  49  -1.456490 -2.216490 -0.019031 -0.019037 3.08998E-12
 sn  50  -0.189882 -2.259882 -0.062424 -0.062430 5.90256E-11
 sb  51  -1.429978 -2.439978 -0.242520 -0.242526 3.48307E-12
 te  52  -0.484830 -2.664830 -0.467372 -0.467378 3.21704E-11
  i  53  -0.647452 -2.197452  0.000006  0.000000 2.20018E-11
 xe  54   0.005466 -2.234535 -0.037076 -0.037082 1.02363E-10
 cs  55  -1.117452 -2.197452  0.000007  0.000000 7.80772E-12
 ba  56  -0.018354 -2.198354 -0.000896 -0.000902 1.01353E-10
 la  57  -1.027858 -2.197858 -0.000400 -0.000406 1.00299E-11
 ce  58  -0.619357 -2.199357 -0.001899 -0.001905 2.59159E-11
 pr  59  -1.437450 -2.197450  0.000008  0.000002 3.96205E-12
 nd  60  -0.772455 -2.222455 -0.024997 -0.025003 1.87527E-11
 pm  61   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 sm  62  -1.387170 -2.327170 -0.129712 -0.129718 4.74676E-12
 eu  63  -1.687467 -2.197467 -0.000008 -0.000015 2.40275E-12
 gd  64  -1.254583 -2.304583 -0.107125 -0.107131 6.73662E-12
 tb  65  -1.877466 -2.197466 -0.000008 -0.000014 1.62241E-12
 dy  66  -1.068110 -2.198110 -0.000651 -0.000658 1.06950E-11
 ho  67  -1.727450 -2.197450  0.000008  0.000002 2.37840E-12
 er  68  -1.285072 -2.205072 -0.007614 -0.007620 6.67963E-12
 tm  69  -2.077451 -2.197451  0.000008  0.000001 1.08818E-12
 yb  70  -1.338482 -2.258482 -0.061024 -0.061030 6.11083E-12
 lu  71  -2.107453 -2.197453  0.000005 -0.000001 1.05181E-12
 hf  72  -1.488158 -2.198158 -0.000700 -0.000706 4.46571E-12
 ta  73  -2.317506 -2.197506 -0.000048 -0.000054 6.70629E-13
  w  74  -1.547980 -2.197980 -0.000522 -0.000528 4.00770E-12
 re  75  -1.937452 -2.197452  0.000006  0.000000 1.65569E-12
 os  76  -0.847535 -2.197535 -0.000077 -0.000083 2.08055E-11
 ir  77  -0.877452 -2.197452  0.000006  0.000000 1.96234E-11
 pt  78  -0.609797 -2.229796 -0.032338 -0.032344 3.68847E-11
 au  79  -1.397452 -2.197452  0.000006  0.000000 6.07262E-12
 hg  80  -1.059057 -2.229057 -0.031599 -0.031605 1.34799E-11
 tl  81  -1.427455 -2.197455  0.000003 -0.000003 5.88064E-12
 pb  82  -0.157450 -2.197450  0.000009  0.000002 1.11013E-10
 bi  83  -1.547448 -2.197448  0.000010  0.000004 4.56134E-12
 po  84   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
#[ls/Fe]_Bisterzo =   0.0000, [hs/Fe]_Bisterzo =  -0.0517
#[hs/ls]_Bisterzo =  -0.0517, [Pb/hs]_Bisterzo =   0.0517
#[ls/Fe]_Thiswork =  -0.0008, [hs/Fe]_Thiswork =  -0.0011
#[hs/ls]_Thiswork =  -0.0003, [Pb/hs]_Thiswork =   0.0011
# C/O = 5.4978E-01, c12/c13 = 8.94391E+01, n14/n15 = 4.47610E+02
# o16/o17 = 2.63226E+03, o16/o18 = 4.98812E+02
# mg24/mg25 = 7.8990E+00, mg24/mg26 = 7.1742E+00
#
# During TP-AGB
#  TP   Mass     Mcore    Menv    log L
#  1 1.980900 0.623870 1.357030 3.624840
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 7.51237E-01
 he   2  10.931631  0.001631  2.199089  2.199083 2.54878E-01
 li   3   0.153147 -3.106853 -0.909395 -0.909401 7.36012E-12
 be   4   0.000000 -1.300000  0.000000  0.000000 0.00000E+00
  b   5   0.000000 -2.790000  0.000000  0.000000 1.83416E-28
  c   6   5.949862 -2.520139 -0.322680 -0.322687 7.97548E-06
  n   7   6.238544 -1.631456  0.566002  0.565996 1.80803E-05
  o   8   6.521119 -2.208880 -0.011422  0.000000 3.95848E-05
  f   9   2.170944 -2.249056 -0.051598 -0.040175 2.09879E-09
 ne  10   5.779029 -2.190970  0.006488  0.017910 9.04204E-06
 na  11   4.343585 -1.896414  0.301044  0.312466 3.77956E-07
 mg  12   5.456614 -2.183386  0.014072  0.025495 5.18353E-06
 al  13   4.267452 -2.182548  0.014910  0.026332 3.72256E-07
 si  14   5.366661 -2.183339  0.014119  0.025541 4.86931E-06
  p  15   3.226949 -2.183051  0.014407  0.025829 3.89280E-08
  s  16   4.976658 -2.173342  0.024116  0.035538 2.26467E-06
 cl  17   3.046668 -2.183332  0.014126  0.025548 2.94196E-08
 ar  18   4.256661 -2.183339  0.014120  0.025542 5.37617E-07
  k  19   2.896070 -2.183930  0.013528  0.024950 2.29372E-08
 ca  20   4.106662 -2.183338  0.014120  0.025542 3.81842E-07
 sc  21   0.866665 -2.183335  0.014123  0.025545 2.46473E-10
 ti  22   2.726669 -2.183331  0.014128  0.025550 1.90118E-08
  v  23   1.775581 -2.184419  0.013040  0.024462 2.26451E-09
 cr  24   3.437377 -2.202623 -0.005165  0.006258 1.06087E-07
 mn  25   3.296672 -2.183328  0.014130  0.025552 8.10702E-08
 fe  26   5.356660 -2.183340  0.000000  0.025541 9.46152E-06
 co  27   2.686665 -2.183335  0.000004  0.025545 2.13471E-08
 ni  28   4.016665 -2.183334  0.000005  0.025546 4.54536E-07
 cu  29   2.066670 -2.183330  0.000010  0.025551 5.52172E-09
 zn  30   2.446671 -2.183329  0.000011  0.025552 1.36340E-08
 ga  31   0.896667 -2.183333  0.000006  0.025547 4.09599E-10
 ge  32   1.362295 -2.217705 -0.034365 -0.008824 1.24677E-09
 as  33   0.116658 -2.183342 -0.000002  0.025539 7.30439E-11
 se  34   1.112741 -2.227258 -0.043919 -0.018378 7.62896E-10
 br  35   0.356666 -2.183334  0.000005  0.025546 1.35379E-10
 kr  36   1.065094 -2.184906 -0.001566  0.023974 7.25510E-10
 rb  37   0.335247 -2.184753 -0.001413  0.024127 1.37837E-10
 sr  38   0.694859 -2.185142 -0.001802  0.023739 3.23428E-10
  y  39   0.026665 -2.183335  0.000004  0.025545 7.04550E-11
 zr  40   0.346669 -2.183331  0.000009  0.025550 1.51041E-10
 nb  41  -0.773327 -2.183327  0.000013  0.025554 1.16690E-11
 mo  42  -0.364509 -2.304509 -0.121169 -0.095628 3.08892E-11
 tc  43   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 ru  44  -0.554274 -2.314274 -0.130934 -0.105393 2.10215E-11
 rh  45  -1.123333 -2.183333  0.000007  0.025548 5.77330E-12
 pd  46  -0.592517 -2.242517 -0.059177 -0.033637 2.02685E-11
 ag  47  -0.983333 -2.183333  0.000007  0.025548 8.35366E-12
 cd  48  -0.513049 -2.223049 -0.039710 -0.014169 2.57084E-11
 in  49  -1.442370 -2.202370 -0.019031  0.006510 3.08998E-12
 sn  50  -0.175763 -2.245763 -0.062423 -0.036883 5.90256E-11
 sb  51  -1.415859 -2.425859 -0.242520 -0.216979 3.48307E-12
 te  52  -0.470711 -2.650711 -0.467371 -0.441830 3.21704E-11
  i  53  -0.633334 -2.183334  0.000005  0.025546 2.20018E-11
 xe  54   0.019585 -2.220415 -0.037076 -0.011535 1.02363E-10
 cs  55  -1.103333 -2.183333  0.000006  0.025547 7.80772E-12
 ba  56  -0.004235 -2.184235 -0.000896  0.024645 1.01353E-10
 la  57  -1.013739 -2.183739 -0.000399  0.025142 1.00299E-11
 ce  58  -0.605238 -2.185238 -0.001898  0.023643 2.59159E-11
 pr  59  -1.423332 -2.183332  0.000007  0.025548 3.96205E-12
 nd  60  -0.758337 -2.208337 -0.024997  0.000543 1.87527E-11
