# Initial abundances
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 7.76059E-01
 he   2  10.873239 -0.056762  2.140697  2.140690 2.30175E-01
 li   3   1.028261 -2.231739 -0.034281 -0.034287 5.70319E-11
 be   4   0.000000 -1.300000  0.000000  0.000000 0.00000E+00
  b   5   0.000000 -2.790000  0.000000  0.000000 0.00000E+00
  c   6   6.272737 -2.197263  0.000195  0.000189 1.73281E-05
  n   7   5.672523 -2.197477 -0.000019 -0.000025 5.07344E-06
  o   8   6.532547 -2.197452  0.000006  0.000000 4.19831E-05
  f   9   2.222558 -2.197442  0.000016  0.000010 2.44175E-09
 ne  10   5.772550 -2.197450  0.000009  0.000002 9.20250E-06
 na  11   4.042541 -2.197459  0.000000 -0.000007 1.95216E-07
 mg  12   5.442543 -2.197457  0.000001 -0.000005 5.18409E-06
 al  13   4.252541 -2.197459  0.000000 -0.000007 3.71578E-07
 si  14   5.352544 -2.197456  0.000002 -0.000004 4.86932E-06
  p  15   3.212555 -2.197445  0.000013  0.000007 3.89033E-08
  s  16   4.962539 -2.187461  0.009997  0.009991 2.26467E-06
 cl  17   3.032549 -2.197451  0.000007  0.000001 2.94196E-08
 ar  18   4.242543 -2.197457  0.000001 -0.000005 5.37617E-07
  k  19   2.881974 -2.198026 -0.000567 -0.000574 2.29384E-08
 ca  20   4.092542 -2.197458  0.000000 -0.000006 3.81841E-07
 sc  21   0.852547 -2.197453  0.000005 -0.000001 2.46473E-10
 ti  22   2.712551 -2.197449  0.000010  0.000003 1.90118E-08
  v  23   1.761462 -2.198538 -0.001080 -0.001086 2.26451E-09
 cr  24   3.423259 -2.216741 -0.019283 -0.019289 1.06087E-07
 mn  25   3.282554 -2.197446  0.000012  0.000006 8.10702E-08
 fe  26   5.342542 -2.197458  0.000000 -0.000006 9.46152E-06
 co  27   2.672545 -2.197454  0.000004 -0.000002 2.13471E-08
 ni  28   4.002547 -2.197453  0.000005 -0.000001 4.54536E-07
 cu  29   2.052551 -2.197449  0.000010  0.000003 5.52172E-09
 zn  30   2.432552 -2.197448  0.000010  0.000004 1.36340E-08
 ga  31   0.882548 -2.197452  0.000007  0.000000 4.09599E-10
 ge  32   1.348176 -2.231824 -0.034366 -0.034372 1.24677E-09
 as  33   0.102540 -2.197460 -0.000002 -0.000008 7.30439E-11
 se  34   1.098623 -2.241377 -0.043918 -0.043925 7.62896E-10
 br  35   0.342546 -2.197453  0.000005 -0.000001 1.35379E-10
 kr  36   1.050975 -2.199025 -0.001567 -0.001573 7.25510E-10
 rb  37   0.322547 -2.197453  0.000005 -0.000001 1.38288E-10
 sr  38   0.680118 -2.199883 -0.002424 -0.002430 3.22966E-10
  y  39   0.012546 -2.197454  0.000004 -0.000002 7.04550E-11
 zr  40   0.332550 -2.197450  0.000008  0.000002 1.51041E-10
 nb  41  -0.787445 -2.197445  0.000013  0.000007 1.16690E-11
 mo  42  -0.378628 -2.318628 -0.121170 -0.121176 3.08892E-11
 tc  43   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 ru  44  -0.568392 -2.328392 -0.130934 -0.130940 2.10215E-11
 rh  45  -1.137451 -2.197451  0.000007  0.000001 5.77330E-12
 pd  46  -0.606635 -2.256635 -0.059177 -0.059183 2.02685E-11
 ag  47  -0.997451 -2.197451  0.000007  0.000001 8.35366E-12
 cd  48  -0.527168 -2.237168 -0.039710 -0.039716 2.57084E-11
 in  49  -1.456490 -2.216490 -0.019031 -0.019037 3.08998E-12
 sn  50  -0.189882 -2.259882 -0.062424 -0.062430 5.90256E-11
 sb  51  -1.429978 -2.439978 -0.242520 -0.242526 3.48307E-12
 te  52  -0.484830 -2.664830 -0.467372 -0.467378 3.21704E-11
  i  53  -0.647452 -2.197452  0.000006  0.000000 2.20018E-11
 xe  54   0.005466 -2.234535 -0.037076 -0.037082 1.02363E-10
 cs  55  -1.117452 -2.197452  0.000007  0.000000 7.80772E-12
 ba  56  -0.018354 -2.198354 -0.000896 -0.000902 1.01353E-10
 la  57  -1.027858 -2.197858 -0.000400 -0.000406 1.00299E-11
 ce  58  -0.619357 -2.199357 -0.001899 -0.001905 2.59159E-11
 pr  59  -1.437450 -2.197450  0.000008  0.000002 3.96205E-12
 nd  60  -0.772455 -2.222455 -0.024997 -0.025003 1.87527E-11
 pm  61   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 sm  62  -1.387170 -2.327170 -0.129712 -0.129718 4.74676E-12
 eu  63  -1.687467 -2.197467 -0.000008 -0.000015 2.40275E-12
 gd  64  -1.254583 -2.304583 -0.107125 -0.107131 6.73662E-12
 tb  65  -1.877466 -2.197466 -0.000008 -0.000014 1.62241E-12
 dy  66  -1.068110 -2.198110 -0.000651 -0.000658 1.06950E-11
 ho  67  -1.727450 -2.197450  0.000008  0.000002 2.37840E-12
 er  68  -1.285072 -2.205072 -0.007614 -0.007620 6.67963E-12
 tm  69  -2.077451 -2.197451  0.000008  0.000001 1.08818E-12
 yb  70  -1.338482 -2.258482 -0.061024 -0.061030 6.11083E-12
 lu  71  -2.107453 -2.197453  0.000005 -0.000001 1.05181E-12
 hf  72  -1.488158 -2.198158 -0.000700 -0.000706 4.46571E-12
 ta  73  -2.317506 -2.197506 -0.000048 -0.000054 6.70629E-13
  w  74  -1.547980 -2.197980 -0.000522 -0.000528 4.00770E-12
 re  75  -1.937452 -2.197452  0.000006  0.000000 1.65569E-12
 os  76  -0.847535 -2.197535 -0.000077 -0.000083 2.08055E-11
 ir  77  -0.877452 -2.197452  0.000006  0.000000 1.96234E-11
 pt  78  -0.609797 -2.229796 -0.032338 -0.032344 3.68847E-11
 au  79  -1.397452 -2.197452  0.000006  0.000000 6.07262E-12
 hg  80  -1.059057 -2.229057 -0.031599 -0.031605 1.34799E-11
 tl  81  -1.427455 -2.197455  0.000003 -0.000003 5.88064E-12
 pb  82  -0.157450 -2.197450  0.000009  0.000002 1.11013E-10
 bi  83  -1.547448 -2.197448  0.000010  0.000004 4.56134E-12
 po  84   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
#[ls/Fe]_Bisterzo =   0.0000, [hs/Fe]_Bisterzo =  -0.0517
#[hs/ls]_Bisterzo =  -0.0517, [Pb/hs]_Bisterzo =   0.0517
#[ls/Fe]_Thiswork =  -0.0008, [hs/Fe]_Thiswork =  -0.0011
#[hs/ls]_Thiswork =  -0.0003, [Pb/hs]_Thiswork =   0.0011
# C/O = 5.4978E-01, c12/c13 = 8.94391E+01, n14/n15 = 4.47610E+02
# o16/o17 = 2.63226E+03, o16/o18 = 4.98812E+02
# mg24/mg25 = 7.8990E+00, mg24/mg26 = 7.1742E+00
#
# During TP-AGB
#  TP   Mass     Mcore    Menv    log L
#  1 0.924089 0.525835 0.398255 2.993910
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 7.60271E-01
 he   2  10.910930 -0.019071  2.178388  2.178381 2.45937E-01
 li   3   0.609280 -2.650720 -0.453262 -0.453268 2.12917E-11
 be   4   0.000000 -1.300000  0.000000  0.000000 0.00000E+00
  b   5   0.000000 -2.790000  0.000000  0.000000 7.59872E-28
  c   6   6.167414 -2.302587 -0.105128 -0.105134 1.33199E-05
  n   7   5.981156 -1.888844  0.308614  0.308608 1.01160E-05
  o   8   6.537118 -2.192882  0.004577  0.000000 4.15641E-05
  f   9   2.222011 -2.197989 -0.000531 -0.005108 2.38906E-09
 ne  10   5.780146 -2.189854  0.007604  0.003027 9.17433E-06
 na  11   4.118009 -2.121991  0.075467  0.070890 2.27539E-07
 mg  12   5.451477 -2.188523  0.008935  0.004359 5.18419E-06
 al  13   4.261510 -2.188490  0.008968  0.004392 3.71614E-07
 si  14   5.361480 -2.188520  0.008938  0.004362 4.86943E-06
  p  15   3.221512 -2.188488  0.008970  0.004394 3.89061E-08
  s  16   4.971476 -2.178524  0.018934  0.014358 2.26472E-06
 cl  17   3.041486 -2.188514  0.008944  0.004367 2.94203E-08
 ar  18   4.251480 -2.188520  0.008938  0.004361 5.37629E-07
  k  19   2.890848 -2.189152  0.008307  0.003730 2.29356E-08
 ca  20   4.101482 -2.188518  0.008940  0.004364 3.81853E-07
 sc  21   0.861484 -2.188516  0.008942  0.004365 2.46478E-10
 ti  22   2.721488 -2.188512  0.008946  0.004370 1.90122E-08
  v  23   1.770400 -2.189600  0.007858  0.003282 2.26456E-09
 cr  24   3.432196 -2.207804 -0.010346 -0.014923 1.06090E-07
 mn  25   3.291491 -2.188509  0.008949  0.004372 8.10720E-08
 fe  26   5.351479 -2.188521  0.000000  0.004360 9.46173E-06
 co  27   2.681482 -2.188518  0.000004  0.004364 2.13476E-08
 ni  28   4.011484 -2.188516  0.000005  0.004365 4.54546E-07
 cu  29   2.061488 -2.188512  0.000010  0.004370 5.52185E-09
 zn  30   2.441489 -2.188511  0.000010  0.004371 1.36344E-08
 ga  31   0.891485 -2.188515  0.000007  0.004367 4.09609E-10
 ge  32   1.357114 -2.222886 -0.034365 -0.030005 1.24680E-09
 as  33   0.111477 -2.188523 -0.000002  0.004359 7.30456E-11
 se  34   1.107560 -2.232440 -0.043918 -0.039558 7.62913E-10
 br  35   0.351483 -2.188517  0.000005  0.004365 1.35382E-10
 kr  36   1.059912 -2.190088 -0.001567  0.002793 7.25527E-10
 rb  37   0.319901 -2.200099 -0.011578 -0.007218 1.34652E-10
 sr  38   0.694044 -2.185956  0.002565  0.006926 3.26704E-10
  y  39   0.021482 -2.188518  0.000004  0.004364 7.04566E-11
 zr  40   0.341487 -2.188513  0.000008  0.004369 1.51044E-10
 nb  41  -0.778508 -2.188508  0.000013  0.004374 1.16693E-11
 mo  42  -0.369691 -2.309691 -0.121170 -0.116809 3.08899E-11
 tc  43   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 ru  44  -0.559456 -2.319456 -0.130934 -0.126574 2.10220E-11
 rh  45  -1.128514 -2.188514  0.000007  0.004367 5.77343E-12
 pd  46  -0.597699 -2.247699 -0.059178 -0.054818 2.02690E-11
 ag  47  -0.988514 -2.188514  0.000007  0.004368 8.35385E-12
 cd  48  -0.518231 -2.228231 -0.039710 -0.035350 2.57090E-11
 in  49  -1.447552 -2.207552 -0.019030 -0.014670 3.09005E-12
 sn  50  -0.180944 -2.250944 -0.062423 -0.058063 5.90269E-11
 sb  51  -1.421041 -2.431041 -0.242519 -0.238159 3.48314E-12
 te  52  -0.475893 -2.655893 -0.467372 -0.463012 3.21711E-11
  i  53  -0.638515 -2.188515  0.000006  0.004366 2.20023E-11
 xe  54   0.014402 -2.225598 -0.037076 -0.032716 1.02365E-10
 cs  55  -1.108515 -2.188515  0.000007  0.004367 7.80790E-12
 ba  56  -0.009418 -2.189418 -0.000896  0.003464 1.01355E-10
 la  57  -1.018921 -2.188921 -0.000400  0.003961 1.00302E-11
 ce  58  -0.610420 -2.190420 -0.001899  0.002461 2.59164E-11
 pr  59  -1.428514 -2.188514  0.000008  0.004368 3.96214E-12
 nd  60  -0.763519 -2.213519 -0.024998 -0.020638 1.87532E-11
