# Initial abundances
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 7.76059E-01
 he   2  10.873239 -0.056762  2.140697  2.140690 2.30175E-01
 li   3   1.028261 -2.231739 -0.034281 -0.034287 5.70319E-11
 be   4   0.000000 -1.300000  0.000000  0.000000 0.00000E+00
  b   5   0.000000 -2.790000  0.000000  0.000000 0.00000E+00
  c   6   6.272737 -2.197263  0.000195  0.000189 1.73281E-05
  n   7   5.672523 -2.197477 -0.000019 -0.000025 5.07344E-06
  o   8   6.532547 -2.197452  0.000006  0.000000 4.19831E-05
  f   9   2.222558 -2.197442  0.000016  0.000010 2.44175E-09
 ne  10   5.772550 -2.197450  0.000009  0.000002 9.20250E-06
 na  11   4.042541 -2.197459  0.000000 -0.000007 1.95216E-07
 mg  12   5.442543 -2.197457  0.000001 -0.000005 5.18409E-06
 al  13   4.252541 -2.197459  0.000000 -0.000007 3.71578E-07
 si  14   5.352544 -2.197456  0.000002 -0.000004 4.86932E-06
  p  15   3.212555 -2.197445  0.000013  0.000007 3.89033E-08
  s  16   4.962539 -2.187461  0.009997  0.009991 2.26467E-06
 cl  17   3.032549 -2.197451  0.000007  0.000001 2.94196E-08
 ar  18   4.242543 -2.197457  0.000001 -0.000005 5.37617E-07
  k  19   2.881974 -2.198026 -0.000567 -0.000574 2.29384E-08
 ca  20   4.092542 -2.197458  0.000000 -0.000006 3.81841E-07
 sc  21   0.852547 -2.197453  0.000005 -0.000001 2.46473E-10
 ti  22   2.712551 -2.197449  0.000010  0.000003 1.90118E-08
  v  23   1.761462 -2.198538 -0.001080 -0.001086 2.26451E-09
 cr  24   3.423259 -2.216741 -0.019283 -0.019289 1.06087E-07
 mn  25   3.282554 -2.197446  0.000012  0.000006 8.10702E-08
 fe  26   5.342542 -2.197458  0.000000 -0.000006 9.46152E-06
 co  27   2.672545 -2.197454  0.000004 -0.000002 2.13471E-08
 ni  28   4.002547 -2.197453  0.000005 -0.000001 4.54536E-07
 cu  29   2.052551 -2.197449  0.000010  0.000003 5.52172E-09
 zn  30   2.432552 -2.197448  0.000010  0.000004 1.36340E-08
 ga  31   0.882548 -2.197452  0.000007  0.000000 4.09599E-10
 ge  32   1.348176 -2.231824 -0.034366 -0.034372 1.24677E-09
 as  33   0.102540 -2.197460 -0.000002 -0.000008 7.30439E-11
 se  34   1.098623 -2.241377 -0.043918 -0.043925 7.62896E-10
 br  35   0.342546 -2.197453  0.000005 -0.000001 1.35379E-10
 kr  36   1.050975 -2.199025 -0.001567 -0.001573 7.25510E-10
 rb  37   0.322547 -2.197453  0.000005 -0.000001 1.38288E-10
 sr  38   0.680118 -2.199883 -0.002424 -0.002430 3.22966E-10
  y  39   0.012546 -2.197454  0.000004 -0.000002 7.04550E-11
 zr  40   0.332550 -2.197450  0.000008  0.000002 1.51041E-10
 nb  41  -0.787445 -2.197445  0.000013  0.000007 1.16690E-11
 mo  42  -0.378628 -2.318628 -0.121170 -0.121176 3.08892E-11
 tc  43   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 ru  44  -0.568392 -2.328392 -0.130934 -0.130940 2.10215E-11
 rh  45  -1.137451 -2.197451  0.000007  0.000001 5.77330E-12
 pd  46  -0.606635 -2.256635 -0.059177 -0.059183 2.02685E-11
 ag  47  -0.997451 -2.197451  0.000007  0.000001 8.35366E-12
 cd  48  -0.527168 -2.237168 -0.039710 -0.039716 2.57084E-11
 in  49  -1.456490 -2.216490 -0.019031 -0.019037 3.08998E-12
 sn  50  -0.189882 -2.259882 -0.062424 -0.062430 5.90256E-11
 sb  51  -1.429978 -2.439978 -0.242520 -0.242526 3.48307E-12
 te  52  -0.484830 -2.664830 -0.467372 -0.467378 3.21704E-11
  i  53  -0.647452 -2.197452  0.000006  0.000000 2.20018E-11
 xe  54   0.005466 -2.234535 -0.037076 -0.037082 1.02363E-10
 cs  55  -1.117452 -2.197452  0.000007  0.000000 7.80772E-12
 ba  56  -0.018354 -2.198354 -0.000896 -0.000902 1.01353E-10
 la  57  -1.027858 -2.197858 -0.000400 -0.000406 1.00299E-11
 ce  58  -0.619357 -2.199357 -0.001899 -0.001905 2.59159E-11
 pr  59  -1.437450 -2.197450  0.000008  0.000002 3.96205E-12
 nd  60  -0.772455 -2.222455 -0.024997 -0.025003 1.87527E-11
 pm  61   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 sm  62  -1.387170 -2.327170 -0.129712 -0.129718 4.74676E-12
 eu  63  -1.687467 -2.197467 -0.000008 -0.000015 2.40275E-12
 gd  64  -1.254583 -2.304583 -0.107125 -0.107131 6.73662E-12
 tb  65  -1.877466 -2.197466 -0.000008 -0.000014 1.62241E-12
 dy  66  -1.068110 -2.198110 -0.000651 -0.000658 1.06950E-11
 ho  67  -1.727450 -2.197450  0.000008  0.000002 2.37840E-12
 er  68  -1.285072 -2.205072 -0.007614 -0.007620 6.67963E-12
 tm  69  -2.077451 -2.197451  0.000008  0.000001 1.08818E-12
 yb  70  -1.338482 -2.258482 -0.061024 -0.061030 6.11083E-12
 lu  71  -2.107453 -2.197453  0.000005 -0.000001 1.05181E-12
 hf  72  -1.488158 -2.198158 -0.000700 -0.000706 4.46571E-12
 ta  73  -2.317506 -2.197506 -0.000048 -0.000054 6.70629E-13
  w  74  -1.547980 -2.197980 -0.000522 -0.000528 4.00770E-12
 re  75  -1.937452 -2.197452  0.000006  0.000000 1.65569E-12
 os  76  -0.847535 -2.197535 -0.000077 -0.000083 2.08055E-11
 ir  77  -0.877452 -2.197452  0.000006  0.000000 1.96234E-11
 pt  78  -0.609797 -2.229796 -0.032338 -0.032344 3.68847E-11
 au  79  -1.397452 -2.197452  0.000006  0.000000 6.07262E-12
 hg  80  -1.059057 -2.229057 -0.031599 -0.031605 1.34799E-11
 tl  81  -1.427455 -2.197455  0.000003 -0.000003 5.88064E-12
 pb  82  -0.157450 -2.197450  0.000009  0.000002 1.11013E-10
 bi  83  -1.547448 -2.197448  0.000010  0.000004 4.56134E-12
 po  84   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
#[ls/Fe]_Bisterzo =   0.0000, [hs/Fe]_Bisterzo =  -0.0517
#[hs/ls]_Bisterzo =  -0.0517, [Pb/hs]_Bisterzo =   0.0517
#[ls/Fe]_Thiswork =  -0.0008, [hs/Fe]_Thiswork =  -0.0011
#[hs/ls]_Thiswork =  -0.0003, [Pb/hs]_Thiswork =   0.0011
# C/O = 5.4978E-01, c12/c13 = 8.94391E+01, n14/n15 = 4.47610E+02
# o16/o17 = 2.63226E+03, o16/o18 = 4.98812E+02
# mg24/mg25 = 7.8990E+00, mg24/mg26 = 7.1742E+00
#
# During TP-AGB
#  TP   Mass     Mcore    Menv    log L
#  1 2.488210 0.720131 1.768080 3.868910
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 7.65199E-01
 he   2  10.899338 -0.030663  2.166796  2.166790 2.41011E-01
 li   3   0.266821 -2.993179 -0.795721 -0.795727 9.73995E-12
 be   4   0.000000 -1.300000  0.000000  0.000000 2.17123E-36
  b   5   0.000000 -2.790000  0.000000  0.000000 3.98415E-28
  c   6   6.006158 -2.463842 -0.266384 -0.266390 9.24808E-06
  n   7   6.171728 -1.698272  0.499186  0.499180 1.57902E-05
  o   8   6.523123 -2.206877 -0.009418  0.000000 4.05069E-05
  f   9   2.194890 -2.225110 -0.027652 -0.018233 2.25898E-09
 ne  10   5.773074 -2.196926  0.000533  0.009951 9.08467E-06
 na  11   4.276046 -1.963954  0.233504  0.242923 3.29533E-07
 mg  12   5.448538 -2.191462  0.005996  0.015415 5.18260E-06
 al  13   4.260946 -2.189054  0.008405  0.017823 3.73538E-07
 si  14   5.358675 -2.191325  0.006133  0.015552 4.86943E-06
  p  15   3.219275 -2.190725  0.006733  0.016151 3.89570E-08
  s  16   4.968671 -2.181329  0.016129  0.025548 2.26473E-06
 cl  17   3.038680 -2.191320  0.006138  0.015557 2.94203E-08
 ar  18   4.248674 -2.191326  0.006132  0.015551 5.37629E-07
  k  19   2.888091 -2.191909  0.005549  0.014968 2.29382E-08
 ca  20   4.098674 -2.191326  0.006132  0.015551 3.81851E-07
 sc  21   0.858678 -2.191322  0.006136  0.015555 2.46479E-10
 ti  22   2.718682 -2.191318  0.006141  0.015559 1.90122E-08
  v  23   1.767594 -2.192406  0.005053  0.014471 2.26456E-09
 cr  24   3.429390 -2.210610 -0.013152 -0.003733 1.06090E-07
 mn  25   3.288685 -2.191315  0.006143  0.015562 8.10721E-08
 fe  26   5.348673 -2.191327  0.000000  0.015550 9.46174E-06
 co  27   2.678677 -2.191323  0.000004  0.015553 2.13476E-08
 ni  28   4.008678 -2.191321  0.000006  0.015555 4.54546E-07
 cu  29   2.058682 -2.191318  0.000010  0.015559 5.52185E-09
 zn  30   2.438684 -2.191317  0.000010  0.015560 1.36344E-08
 ga  31   0.888680 -2.191320  0.000007  0.015556 4.09609E-10
 ge  32   1.354308 -2.225692 -0.034365 -0.018815 1.24680E-09
 as  33   0.108671 -2.191329 -0.000002  0.015548 7.30457E-11
 se  34   1.104754 -2.235245 -0.043918 -0.028369 7.62913E-10
 br  35   0.348679 -2.191321  0.000006  0.015555 1.35382E-10
 kr  36   1.057106 -2.192894 -0.001567  0.013983 7.25527E-10
 rb  37   0.327895 -2.192105 -0.000778  0.014772 1.38042E-10
 sr  38   0.686593 -2.193407 -0.002080  0.013470 3.23228E-10
  y  39   0.018678 -2.191322  0.000005  0.015554 7.04567E-11
 zr  40   0.338681 -2.191319  0.000008  0.015558 1.51044E-10
 nb  41  -0.781314 -2.191314  0.000013  0.015563 1.16693E-11
 mo  42  -0.372497 -2.312497 -0.121170 -0.105620 3.08899E-11
 tc  43   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 ru  44  -0.562262 -2.322262 -0.130934 -0.115385 2.10220E-11
 rh  45  -1.131320 -2.191320  0.000007  0.015557 5.77344E-12
 pd  46  -0.600505 -2.250505 -0.059178 -0.043628 2.02690E-11
 ag  47  -0.991320 -2.191320  0.000007  0.015557 8.35385E-12
 cd  48  -0.521037 -2.231037 -0.039710 -0.024160 2.57090E-11
 in  49  -1.450357 -2.210357 -0.019030 -0.003481 3.09005E-12
 sn  50  -0.183750 -2.253750 -0.062423 -0.046873 5.90270E-11
 sb  51  -1.423846 -2.433846 -0.242519 -0.226969 3.48315E-12
 te  52  -0.478698 -2.658698 -0.467371 -0.451821 3.21711E-11
  i  53  -0.641321 -2.191321  0.000006  0.015556 2.20023E-11
 xe  54   0.011597 -2.228403 -0.037076 -0.021527 1.02365E-10
 cs  55  -1.111320 -2.191320  0.000007  0.015556 7.80791E-12
 ba  56  -0.012223 -2.192223 -0.000896  0.014653 1.01355E-10
 la  57  -1.021727 -2.191727 -0.000400  0.015150 1.00302E-11
 ce  58  -0.613226 -2.193226 -0.001899  0.013651 2.59165E-11
 pr  59  -1.431319 -2.191319  0.000008  0.015558 3.96214E-12
 nd  60  -0.766325 -2.216325 -0.024998 -0.009448 1.87532E-11
