                               1                                2                                3                                4                                5                                6                                7                                8 
                  version_number                 initial_don_mass                 initial_acc_mass              initial_period_days                         compiler                            build                 MESA_SDK_version                             date 
                      "r23.05.1"          1.9999381443856137E+000          1.8000019171719763E+000          1.1698732121549285E+003                       "gfortran"                         "10.2.0"            "x86_64-linux-21.4.1"                       "20260503" 

                               1                                2                                3                                4                                5                                6                                7                                8                                9                               10                               11                               12                               13                               14                               15                               16                               17                               18                               19                               20                               21                               22                               23                               24                               25                               26                               27                               28                               29                               30                               31                               32                               33                               34                               35                               36                               37                               38                               39 
                    model_number                              age                      period_days                binary_separation                          v_orb_1                          v_orb_2                             rl_1                             rl_2           rl_relative_overflow_1           rl_relative_overflow_2                      star_1_mass                      star_2_mass                lg_mtransfer_rate                   lg_mstar_dot_1                   lg_mstar_dot_2                 lg_system_mdot_1                 lg_system_mdot_2                   lg_wind_mdot_1                   lg_wind_mdot_2              fixed_xfer_fraction                eff_xfer_fraction                            J_orb                             Jdot                          jdot_mb                          jdot_gr                          jdot_ml                          jdot_ls                jdot_missing_wind                       extra_jdot                      donor_index                 point_mass_index                       Omega_star                        Omega_orb                   beta_accretion                    eta_accretion                           f_conv                vwind_over_vorbit         angular_momentum_j_orbit               wind_mass_transfer 
                              10          2.2580302196554280E+003          1.1707996166085329E+003          7.2948844943813174E+002          1.4932076396266206E+001          1.6590664875105460E+001          2.8309397001833202E+002          2.6979296110304574E+002         -6.0576398373570095E-001         -1.0000000000000000E+000          1.9999381153827880E+000          1.8000019258728244E+000         -9.7430159742795695E+001         -1.0878116657600314E+001         -1.1400995402880653E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.1033018617586059E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.9999999999999999E-001          3.0135825613654627E+053          1.2065331967559769E+039          0.0000000000000000E+000         -3.8399585533744970E+026         -5.6050664053464333E+034          1.2065892474204143E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          1.2113261173310407E-007          6.2113149965905438E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.7582698389088296E-001          3.0135825613654627E+053         -2.5026870154521109E+014 
                              20          5.6140365762732699E+003          1.1723297547346435E+003          7.3012389628197411E+002          1.4925577266300690E+001          1.6583443329195671E+001          2.8334056708153958E+002          2.7002797582351917E+002         -5.8872444119135492E-001         -1.0000000000000000E+000          1.9999380682078247E+000          1.8000019400253127E+000         -8.7645604783376442E+001         -1.0831728784420148E+001         -1.1354607529700486E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0986630744405891E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.9999999999999999E-001          3.0148947854485784E+053          1.2492411137590832E+039          0.0000000000000000E+000         -3.8283241254059924E+026         -6.2396020729640629E+034          1.2493035097801956E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          1.0572128395734193E-007          6.2032079176298835E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.7603329454687654E-001          3.0148947854485784E+053         -2.7848025860490156E+014 
                              30          8.8935925232753380E+003          1.1738079078755593E+003          7.3073749169486189E+002          1.4919309693083308E+001          1.6576479018759500E+001          2.8357868405357186E+002          2.7025490920444548E+002         -5.7420408538267298E-001         -1.0000000000000000E+000          1.9999380172320351E+000          1.8000019553180493E+000         -8.0212353218599318E+001         -1.0790248304614732E+001         -1.1313127049895071E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0945150264600477E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.9999999999999999E-001          3.0161613396265347E+053          1.1879687746620053E+039          0.0000000000000000E+000         -3.8169690079872954E+026         -6.8678636484740401E+034          1.1880374532988718E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          9.3485615373488829E-008          6.1953963402792130E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.7623534433528952E-001          3.0161613396265347E+053         -3.0639021641096031E+014 
                              40          1.1823502148078804E+004          1.1750186928554876E+003          7.3123990781129521E+002          1.4914183667293770E+001          1.6570783068520861E+001          2.8377365551739194E+002          2.7044072414192607E+002         -5.6241754611695127E-001         -1.0000000000000000E+000          1.9999379675618141E+000          1.8000019702191157E+000         -7.4723602666540089E+001         -1.0755290385317450E+001         -1.1278169130597787E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0910192345303193E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.9999999999999999E-001          3.0171980011254667E+053          1.0557617698054251E+039          0.0000000000000000E+000         -3.8075385513036063E+026         -7.4461718342911792E+034          1.0558362315241488E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          8.4435877794207360E-008          6.1890123628334721E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.7640367004475537E-001          3.0171980011254667E+053         -3.3207242424383806E+014 
                              50          1.4140935533737931E+004          1.1758532671224214E+003          7.3158611419285182E+002          1.4910654514228886E+001          1.6566861448002228E+001          2.8390800669209153E+002          2.7056876638030661E+002         -5.5369267008351830E-001         -1.0000000000000000E+000          1.9999379254379637E+000          1.8000019828562710E+000         -7.0912586659966479E+001         -1.0728497022660148E+001         -1.1251375767940486E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0883398982645891E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.9999999999999999E-001          3.0179121338815619E+053          9.0560245684719703E+038          0.0000000000000000E+000         -3.8009433520484028E+026         -7.9219842014186839E+034          9.0568167668959124E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          7.8360957166467834E-008          6.1846196459867561E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.7652167210406871E-001          3.0179121338815619E+053         -3.5320445711370544E+014 
                              60          1.5782679003642257E+004          1.1763606071500810E+003          7.3179653372652695E+002          1.4908510789145911E+001          1.6564479260897603E+001          2.8398966326222569E+002          2.7064658895689956E+002         -5.4773424008534777E-001         -1.0000000000000000E+000          1.9999378940252825E+000          1.8000019922800752E+000         -6.8455164220477386E+001         -1.0709986789953748E+001         -1.1232865535234085E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0864888749939491E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.9999999999999999E-001          3.0183460872664260E+053          7.8193160148557729E+038          0.0000000000000000E+000         -3.7969459983857173E+026         -8.2681716522806117E+034          7.8201428320247983E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          7.4644409336577347E-008          6.1819523473002915E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.7659330711751297E-001          3.0183460872664260E+053         -3.6858393991223231E+014 
                              70          1.7272955578659072E+004          1.1767564557378932E+003          7.3196069088845979E+002          1.4906839040527581E+001          1.6562621494639455E+001          2.8405336678015669E+002          2.7070730185106515E+002         -5.4239768082924311E-001         -1.0000000000000000E+000          1.9999378643630825E+000          1.8000020011787352E+000         -6.6413592087262614E+001         -1.0693811946584354E+001         -1.1216690691864692E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0848713906570097E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.9999999999999999E-001          3.0186845855414123E+053          6.6759374374992219E+038          0.0000000000000000E+000         -3.7939168535036655E+026         -8.5828958193541749E+034          6.6767957270849509E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          7.1784030907465551E-008          6.1798728030626808E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.7664764863322473E-001          3.0186845855414123E+053         -3.8257029991491762E+014 
                              80          1.8743821028005390E+004          1.1770826734251173E+003          7.3209595823309542E+002          1.4905461946414347E+001          1.6561091103800806E+001          2.8410585894078849E+002          2.7075733020715296E+002         -5.3718698057078329E-001         -1.0000000000000000E+000          1.9999378339757066E+000          1.8000020102949474E+000         -6.4477253178767384E+001         -1.0677727642011556E+001         -1.1200606387291895E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0832629601997301E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.9999999999999999E-001          3.0189634790610593E+053          5.4551402793467903E+038          0.0000000000000000E+000         -3.7914098548844800E+026         -8.9075681460741274E+034          5.4560310361651889E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.9245108426971922E-008          6.1781601078895480E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.7669266054596393E-001          3.0189634790610593E+053         -3.9700461565193412E+014 
                              90          2.0187178562326128E+004          1.1773367284709773E+003          7.3220129409533286E+002          1.4904389863151462E+001          1.6559899597133949E+001          2.8414673551137798E+002          2.7079628876914796E+002         -5.3214832976266191E-001         -1.0000000000000000E+000          1.9999378030525041E+000          1.8000020195719084E+000         -6.2676820796402176E+001         -1.0662107896472012E+001         -1.1184986641752349E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0817009856457755E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.9999999999999999E-001          3.0191806368676748E+053          4.1994159125941363E+038          0.0000000000000000E+000         -3.7894464018119770E+026         -9.2344500047226889E+034          4.2003393575983982E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.7044515765271322E-008          6.1768269355595056E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.7672793707241351E-001          3.0191806368676748E+053         -4.1154307810161862E+014 
