# Initial abundances
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 7.65979E-01
 he   2  10.897400 -0.032600  2.159180  2.159174 2.40183E-01
 li   3   1.033939 -2.226061 -0.034280 -0.034286 5.70319E-11
 be   4   0.000000 -1.300000  0.000000  0.000000 0.00000E+00
  b   5   0.000000 -2.790000  0.000000  0.000000 0.00000E+00
  c   6   6.278415 -2.191586  0.000195  0.000189 1.73281E-05
  n   7   5.678201 -2.191799 -0.000019 -0.000025 5.07344E-06
  o   8   6.538225 -2.191774  0.000006  0.000000 4.19831E-05
  f   9   2.228236 -2.191764  0.000017  0.000010 2.44175E-09
 ne  10   5.778228 -2.191772  0.000009  0.000002 9.20250E-06
 na  11   4.048219 -2.191781  0.000000 -0.000007 1.95216E-07
 mg  12   5.448220 -2.191780  0.000001 -0.000005 5.18409E-06
 al  13   4.258219 -2.191781  0.000000 -0.000006 3.71578E-07
 si  14   5.358222 -2.191779  0.000002 -0.000004 4.86932E-06
  p  15   3.218233 -2.191767  0.000014  0.000008 3.89033E-08
  s  16   4.968217 -2.181783  0.009998  0.009992 2.26467E-06
 cl  17   3.038227 -2.191773  0.000008  0.000001 2.94196E-08
 ar  18   4.248220 -2.191780  0.000001 -0.000005 5.37617E-07
  k  19   2.887651 -2.192348 -0.000568 -0.000574 2.29384E-08
 ca  20   4.098220 -2.191780  0.000000 -0.000006 3.81841E-07
 sc  21   0.858225 -2.191775  0.000005 -0.000001 2.46473E-10
 ti  22   2.718229 -2.191771  0.000010  0.000004 1.90118E-08
  v  23   1.767140 -2.192860 -0.001079 -0.001085 2.26451E-09
 cr  24   3.428936 -2.211064 -0.019283 -0.019289 1.06087E-07
 mn  25   3.288232 -2.191768  0.000012  0.000006 8.10702E-08
 fe  26   5.348219 -2.191781  0.000000 -0.000006 9.46152E-06
 co  27   2.678224 -2.191776  0.000004 -0.000002 2.13471E-08
 ni  28   4.008224 -2.191775  0.000005 -0.000001 4.54536E-07
 cu  29   2.058229 -2.191771  0.000010  0.000004 5.52172E-09
 zn  30   2.438231 -2.191770  0.000011  0.000005 1.36340E-08
 ga  31   0.888227 -2.191773  0.000007  0.000001 4.09599E-10
 ge  32   1.353854 -2.226146 -0.034365 -0.034371 1.24677E-09
 as  33   0.108217 -2.191783 -0.000002 -0.000008 7.30440E-11
 se  34   1.104301 -2.235698 -0.043918 -0.043924 7.62896E-10
 br  35   0.348225 -2.191775  0.000005 -0.000001 1.35379E-10
 kr  36   1.056653 -2.193347 -0.001566 -0.001573 7.25510E-10
 rb  37   0.328225 -2.191775  0.000006  0.000000 1.38288E-10
 sr  38   0.685796 -2.194204 -0.002424 -0.002430 3.22966E-10
  y  39   0.018224 -2.191776  0.000004 -0.000002 7.04550E-11
 zr  40   0.338228 -2.191772  0.000009  0.000003 1.51041E-10
 nb  41  -0.781767 -2.191767  0.000014  0.000008 1.16690E-11
 mo  42  -0.372951 -2.312951 -0.121170 -0.121176 3.08892E-11
 tc  43   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 ru  44  -0.562715 -2.322715 -0.130934 -0.130940 2.10215E-11
 rh  45  -1.131774 -2.191774  0.000007  0.000000 5.77330E-12
 pd  46  -0.600958 -2.250958 -0.059177 -0.059184 2.02685E-11
 ag  47  -0.991773 -2.191773  0.000008  0.000002 8.35366E-12
 cd  48  -0.521490 -2.231490 -0.039710 -0.039716 2.57084E-11
 in  49  -1.450811 -2.210811 -0.019031 -0.019037 3.08998E-12
 sn  50  -0.184204 -2.254204 -0.062423 -0.062430 5.90256E-11
 sb  51  -1.424300 -2.434300 -0.242520 -0.242526 3.48307E-12
 te  52  -0.479152 -2.659152 -0.467371 -0.467377 3.21704E-11
  i  53  -0.641774 -2.191774  0.000006  0.000000 2.20018E-11
 xe  54   0.011143 -2.228857 -0.037077 -0.037083 1.02363E-10
 cs  55  -1.111773 -2.191773  0.000007  0.000001 7.80773E-12
 ba  56  -0.012676 -2.192676 -0.000896 -0.000902 1.01353E-10
 la  57  -1.022180 -2.192180 -0.000399 -0.000405 1.00299E-11
 ce  58  -0.613679 -2.193679 -0.001898 -0.001904 2.59159E-11
 pr  59  -1.431773 -2.191773  0.000007  0.000001 3.96205E-12
 nd  60  -0.766778 -2.216778 -0.024997 -0.025004 1.87527E-11
 pm  61   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 sm  62  -1.381492 -2.321492 -0.129711 -0.129717 4.74677E-12
 eu  63  -1.681788 -2.191788 -0.000008 -0.000014 2.40275E-12
 gd  64  -1.248906 -2.298906 -0.107126 -0.107132 6.73662E-12
 tb  65  -1.871788 -2.191788 -0.000007 -0.000014 1.62241E-12
 dy  66  -1.062431 -2.192431 -0.000651 -0.000657 1.06950E-11
 ho  67  -1.721772 -2.191772  0.000008  0.000002 2.37840E-12
 er  68  -1.279394 -2.199394 -0.007614 -0.007620 6.67963E-12
 tm  69  -2.071773 -2.191772  0.000008  0.000002 1.08818E-12
 yb  70  -1.332804 -2.252804 -0.061023 -0.061029 6.11083E-12
 lu  71  -2.101776 -2.191776  0.000005 -0.000002 1.05181E-12
 hf  72  -1.482480 -2.192480 -0.000700 -0.000706 4.46571E-12
 ta  73  -2.311828 -2.191828 -0.000047 -0.000053 6.70629E-13
  w  74  -1.542302 -2.192302 -0.000522 -0.000528 4.00770E-12
 re  75  -1.931774 -2.191774  0.000006  0.000000 1.65569E-12
 os  76  -0.841857 -2.191857 -0.000076 -0.000082 2.08055E-11
 ir  77  -0.871774 -2.191774  0.000007  0.000000 1.96234E-11
 pt  78  -0.604118 -2.224118 -0.032338 -0.032344 3.68847E-11
 au  79  -1.391774 -2.191774  0.000006  0.000000 6.07262E-12
 hg  80  -1.053379 -2.223379 -0.031599 -0.031605 1.34799E-11
 tl  81  -1.421777 -2.191777  0.000004 -0.000002 5.88064E-12
 pb  82  -0.151772 -2.191772  0.000009  0.000003 1.11013E-10
 bi  83  -1.541770 -2.191770  0.000010  0.000004 4.56134E-12
 po  84   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
#[ls/Fe]_Bisterzo =   0.0000, [hs/Fe]_Bisterzo =  -0.0517
#[hs/ls]_Bisterzo =  -0.0517, [Pb/hs]_Bisterzo =   0.0517
#[ls/Fe]_Thiswork =  -0.0008, [hs/Fe]_Thiswork =  -0.0011
#[hs/ls]_Thiswork =  -0.0003, [Pb/hs]_Thiswork =   0.0011
# C/O = 5.4978E-01, c12/c13 = 8.94391E+01, n14/n15 = 4.47610E+02
# o16/o17 = 2.63226E+03, o16/o18 = 4.98812E+02
# mg24/mg25 = 7.8990E+00, mg24/mg26 = 7.1742E+00
#
# During TP-AGB
#  TP   Mass     Mcore    Menv    log L
#  1 2.489770 0.722592 1.767180 3.880910
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 7.52361E-01
 he   2  10.929056 -0.000944  2.190836  2.190830 2.53751E-01
 li   3   0.274873 -2.985127 -0.793347 -0.793353 9.75576E-12
 be   4   0.000000 -1.300000  0.000000  0.000000 1.45219E-24
  b   5   0.000000 -2.790000  0.000000  0.000000 3.77041E-29
  c   6   5.984360 -2.485640 -0.293859 -0.293866 8.64779E-06
  n   7   6.211084 -1.658916  0.532865  0.532858 1.69979E-05
  o   8   6.524191 -2.205808 -0.014028  0.000000 3.99255E-05
  f   9   2.187850 -2.232150 -0.040370 -0.026342 2.18537E-09
 ne  10   5.778652 -2.191348  0.000433  0.014461 9.04772E-06
 na  11   4.335072 -1.904928  0.286853  0.300880 3.71174E-07
 mg  12   5.455764 -2.184236  0.007545  0.021573 5.18115E-06
 al  13   4.270190 -2.179810  0.011971  0.025998 3.75172E-07
