# Initial abundances
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 7.76059E-01
 he   2  10.873239 -0.056762  2.140697  2.140690 2.30175E-01
 li   3   1.028261 -2.231739 -0.034281 -0.034287 5.70319E-11
 be   4   0.000000 -1.300000  0.000000  0.000000 0.00000E+00
  b   5   0.000000 -2.790000  0.000000  0.000000 0.00000E+00
  c   6   6.272737 -2.197263  0.000195  0.000189 1.73281E-05
  n   7   5.672523 -2.197477 -0.000019 -0.000025 5.07344E-06
  o   8   6.532547 -2.197452  0.000006  0.000000 4.19831E-05
  f   9   2.222558 -2.197442  0.000016  0.000010 2.44175E-09
 ne  10   5.772550 -2.197450  0.000009  0.000002 9.20250E-06
 na  11   4.042541 -2.197459  0.000000 -0.000007 1.95216E-07
 mg  12   5.442543 -2.197457  0.000001 -0.000005 5.18409E-06
 al  13   4.252541 -2.197459  0.000000 -0.000007 3.71578E-07
 si  14   5.352544 -2.197456  0.000002 -0.000004 4.86932E-06
  p  15   3.212555 -2.197445  0.000013  0.000007 3.89033E-08
  s  16   4.962539 -2.187461  0.009997  0.009991 2.26467E-06
 cl  17   3.032549 -2.197451  0.000007  0.000001 2.94196E-08
 ar  18   4.242543 -2.197457  0.000001 -0.000005 5.37617E-07
  k  19   2.881974 -2.198026 -0.000567 -0.000574 2.29384E-08
 ca  20   4.092542 -2.197458  0.000000 -0.000006 3.81841E-07
 sc  21   0.852547 -2.197453  0.000005 -0.000001 2.46473E-10
 ti  22   2.712551 -2.197449  0.000010  0.000003 1.90118E-08
  v  23   1.761462 -2.198538 -0.001080 -0.001086 2.26451E-09
 cr  24   3.423259 -2.216741 -0.019283 -0.019289 1.06087E-07
 mn  25   3.282554 -2.197446  0.000012  0.000006 8.10702E-08
 fe  26   5.342542 -2.197458  0.000000 -0.000006 9.46152E-06
 co  27   2.672545 -2.197454  0.000004 -0.000002 2.13471E-08
 ni  28   4.002547 -2.197453  0.000005 -0.000001 4.54536E-07
 cu  29   2.052551 -2.197449  0.000010  0.000003 5.52172E-09
 zn  30   2.432552 -2.197448  0.000010  0.000004 1.36340E-08
 ga  31   0.882548 -2.197452  0.000007  0.000000 4.09599E-10
 ge  32   1.348176 -2.231824 -0.034366 -0.034372 1.24677E-09
 as  33   0.102540 -2.197460 -0.000002 -0.000008 7.30439E-11
 se  34   1.098623 -2.241377 -0.043918 -0.043925 7.62896E-10
 br  35   0.342546 -2.197453  0.000005 -0.000001 1.35379E-10
 kr  36   1.050975 -2.199025 -0.001567 -0.001573 7.25510E-10
 rb  37   0.322547 -2.197453  0.000005 -0.000001 1.38288E-10
 sr  38   0.680118 -2.199883 -0.002424 -0.002430 3.22966E-10
  y  39   0.012546 -2.197454  0.000004 -0.000002 7.04550E-11
 zr  40   0.332550 -2.197450  0.000008  0.000002 1.51041E-10
 nb  41  -0.787445 -2.197445  0.000013  0.000007 1.16690E-11
 mo  42  -0.378628 -2.318628 -0.121170 -0.121176 3.08892E-11
 tc  43   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 ru  44  -0.568392 -2.328392 -0.130934 -0.130940 2.10215E-11
 rh  45  -1.137451 -2.197451  0.000007  0.000001 5.77330E-12
 pd  46  -0.606635 -2.256635 -0.059177 -0.059183 2.02685E-11
 ag  47  -0.997451 -2.197451  0.000007  0.000001 8.35366E-12
 cd  48  -0.527168 -2.237168 -0.039710 -0.039716 2.57084E-11
 in  49  -1.456490 -2.216490 -0.019031 -0.019037 3.08998E-12
 sn  50  -0.189882 -2.259882 -0.062424 -0.062430 5.90256E-11
 sb  51  -1.429978 -2.439978 -0.242520 -0.242526 3.48307E-12
 te  52  -0.484830 -2.664830 -0.467372 -0.467378 3.21704E-11
  i  53  -0.647452 -2.197452  0.000006  0.000000 2.20018E-11
 xe  54   0.005466 -2.234535 -0.037076 -0.037082 1.02363E-10
 cs  55  -1.117452 -2.197452  0.000007  0.000000 7.80772E-12
 ba  56  -0.018354 -2.198354 -0.000896 -0.000902 1.01353E-10
 la  57  -1.027858 -2.197858 -0.000400 -0.000406 1.00299E-11
 ce  58  -0.619357 -2.199357 -0.001899 -0.001905 2.59159E-11
 pr  59  -1.437450 -2.197450  0.000008  0.000002 3.96205E-12
 nd  60  -0.772455 -2.222455 -0.024997 -0.025003 1.87527E-11
 pm  61   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 sm  62  -1.387170 -2.327170 -0.129712 -0.129718 4.74676E-12
 eu  63  -1.687467 -2.197467 -0.000008 -0.000015 2.40275E-12
 gd  64  -1.254583 -2.304583 -0.107125 -0.107131 6.73662E-12
 tb  65  -1.877466 -2.197466 -0.000008 -0.000014 1.62241E-12
 dy  66  -1.068110 -2.198110 -0.000651 -0.000658 1.06950E-11
 ho  67  -1.727450 -2.197450  0.000008  0.000002 2.37840E-12
 er  68  -1.285072 -2.205072 -0.007614 -0.007620 6.67963E-12
 tm  69  -2.077451 -2.197451  0.000008  0.000001 1.08818E-12
 yb  70  -1.338482 -2.258482 -0.061024 -0.061030 6.11083E-12
 lu  71  -2.107453 -2.197453  0.000005 -0.000001 1.05181E-12
 hf  72  -1.488158 -2.198158 -0.000700 -0.000706 4.46571E-12
 ta  73  -2.317506 -2.197506 -0.000048 -0.000054 6.70629E-13
  w  74  -1.547980 -2.197980 -0.000522 -0.000528 4.00770E-12
 re  75  -1.937452 -2.197452  0.000006  0.000000 1.65569E-12
 os  76  -0.847535 -2.197535 -0.000077 -0.000083 2.08055E-11
 ir  77  -0.877452 -2.197452  0.000006  0.000000 1.96234E-11
 pt  78  -0.609797 -2.229796 -0.032338 -0.032344 3.68847E-11
 au  79  -1.397452 -2.197452  0.000006  0.000000 6.07262E-12
 hg  80  -1.059057 -2.229057 -0.031599 -0.031605 1.34799E-11
 tl  81  -1.427455 -2.197455  0.000003 -0.000003 5.88064E-12
 pb  82  -0.157450 -2.197450  0.000009  0.000002 1.11013E-10
 bi  83  -1.547448 -2.197448  0.000010  0.000004 4.56134E-12
 po  84   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
#[ls/Fe]_Bisterzo =   0.0000, [hs/Fe]_Bisterzo =  -0.0517
#[hs/ls]_Bisterzo =  -0.0517, [Pb/hs]_Bisterzo =   0.0517
#[ls/Fe]_Thiswork =  -0.0008, [hs/Fe]_Thiswork =  -0.0011
#[hs/ls]_Thiswork =  -0.0003, [Pb/hs]_Thiswork =   0.0011
# C/O = 5.4978E-01, c12/c13 = 8.94391E+01, n14/n15 = 4.47610E+02
# o16/o17 = 2.63226E+03, o16/o18 = 4.98812E+02
# mg24/mg25 = 7.8990E+00, mg24/mg26 = 7.1742E+00
#
# During TP-AGB
#  TP   Mass     Mcore    Menv    log L
#  1 1.723360 0.588109 1.135250 3.456660
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 7.49661E-01
 he   2  10.935209  0.005209  2.202667  2.202661 2.56448E-01
 li   3   0.298343 -2.961657 -0.764199 -0.764205 1.02605E-11
 be   4   0.000000 -1.300000  0.000000  0.000000 0.00000E+00
  b   5   0.000000 -2.790000  0.000000  0.000000 4.50689E-28
  c   6   5.992113 -2.477888 -0.280429 -0.280436 8.77195E-06
  n   7   6.193040 -1.676960  0.520499  0.520493 1.62476E-05
  o   8   6.533213 -2.196786  0.000672  0.000000 4.06173E-05
  f   9   2.192164 -2.227836 -0.030377 -0.031049 2.19926E-09
 ne  10   5.781508 -2.188491  0.008967  0.008295 9.07474E-06
 na  11   4.299520 -1.940479  0.256979  0.256307 3.40772E-07
 mg  12   5.457547 -2.182453  0.015006  0.014334 5.18379E-06
 al  13   4.268025 -2.181974  0.015484  0.014812 3.71967E-07
 si  14   5.367574 -2.182426  0.015032  0.014360 4.86933E-06
  p  15   3.227770 -2.182230  0.015228  0.014556 3.89199E-08
  s  16   4.977571 -2.172429  0.025029  0.024357 2.26468E-06
 cl  17   3.047581 -2.182419  0.015039  0.014367 2.94197E-08
 ar  18   4.257575 -2.182425  0.015033  0.014361 5.37619E-07
  k  19   2.896975 -2.183025  0.014433  0.013761 2.29369E-08
 ca  20   4.107575 -2.182425  0.015034  0.014362 3.81844E-07
 sc  21   0.867579 -2.182421  0.015037  0.014365 2.46474E-10
 ti  22   2.727583 -2.182417  0.015041  0.014369 1.90118E-08
  v  23   1.776495 -2.183505  0.013953  0.013281 2.26452E-09
 cr  24   3.438291 -2.201709 -0.004251 -0.004923 1.06088E-07
 mn  25   3.297585 -2.182415  0.015044  0.014372 8.10704E-08
 fe  26   5.357574 -2.182426  0.000000  0.014360 9.46155E-06
 co  27   2.687577 -2.182423  0.000004  0.014364 2.13472E-08
 ni  28   4.017579 -2.182421  0.000005  0.014365 4.54537E-07
 cu  29   2.067583 -2.182417  0.000010  0.014369 5.52174E-09
 zn  30   2.447584 -2.182416  0.000010  0.014370 1.36341E-08
 ga  31   0.897580 -2.182420  0.000007  0.014367 4.09601E-10
 ge  32   1.363209 -2.216791 -0.034365 -0.020005 1.24678E-09
 as  33   0.117572 -2.182428 -0.000002  0.014358 7.30442E-11
 se  34   1.113655 -2.226345 -0.043918 -0.029558 7.62898E-10
 br  35   0.357578 -2.182422  0.000005  0.014365 1.35379E-10
 kr  36   1.066007 -2.183993 -0.001567  0.012793 7.25513E-10
 rb  37   0.335519 -2.184481 -0.002055  0.012305 1.37634E-10
 sr  38   0.696051 -2.183949 -0.001523  0.012837 3.23638E-10
  y  39   0.027578 -2.182422  0.000005  0.014365 7.04553E-11
 zr  40   0.347582 -2.182418  0.000008  0.014368 1.51041E-10
 nb  41  -0.772413 -2.182413  0.000013  0.014373 1.16690E-11
 mo  42  -0.363596 -2.303596 -0.121170 -0.106810 3.08893E-11
 tc  43   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 ru  44  -0.553361 -2.313361 -0.130934 -0.116575 2.10216E-11
 rh  45  -1.122419 -2.182419  0.000007  0.014367 5.77332E-12
 pd  46  -0.591604 -2.241604 -0.059178 -0.044818 2.02686E-11
 ag  47  -0.982419 -2.182419  0.000007  0.014367 8.35368E-12
 cd  48  -0.512136 -2.222136 -0.039710 -0.025350 2.57085E-11
 in  49  -1.441457 -2.201457 -0.019030 -0.004670 3.08999E-12
 sn  50  -0.174850 -2.244849 -0.062423 -0.048063 5.90258E-11
 sb  51  -1.414946 -2.424946 -0.242519 -0.228159 3.48308E-12
 te  52  -0.469798 -2.649798 -0.467372 -0.453012 3.21705E-11
  i  53  -0.632421 -2.182420  0.000006  0.014366 2.20018E-11
 xe  54   0.020497 -2.219503 -0.037076 -0.022716 1.02363E-10
 cs  55  -1.102420 -2.182420  0.000007  0.014367 7.80775E-12
 ba  56  -0.003323 -2.183323 -0.000896  0.013464 1.01353E-10
 la  57  -1.012826 -2.182826 -0.000400  0.013960 1.00300E-11
 ce  58  -0.604325 -2.184325 -0.001899  0.012461 2.59159E-11
 pr  59  -1.422419 -2.182419  0.000008  0.014368 3.96206E-12
 nd  60  -0.757424 -2.207424 -0.024998 -0.010638 1.87528E-11
