# Initial abundances
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 7.76059E-01
 he   2  10.873239 -0.056762  2.140697  2.140690 2.30175E-01
 li   3   1.028261 -2.231739 -0.034281 -0.034287 5.70319E-11
 be   4   0.000000 -1.300000  0.000000  0.000000 0.00000E+00
  b   5   0.000000 -2.790000  0.000000  0.000000 0.00000E+00
  c   6   6.272737 -2.197263  0.000195  0.000189 1.73281E-05
  n   7   5.672523 -2.197477 -0.000019 -0.000025 5.07344E-06
  o   8   6.532547 -2.197452  0.000006  0.000000 4.19831E-05
  f   9   2.222558 -2.197442  0.000016  0.000010 2.44175E-09
 ne  10   5.772550 -2.197450  0.000009  0.000002 9.20250E-06
 na  11   4.042541 -2.197459  0.000000 -0.000007 1.95216E-07
 mg  12   5.442543 -2.197457  0.000001 -0.000005 5.18409E-06
 al  13   4.252541 -2.197459  0.000000 -0.000007 3.71578E-07
 si  14   5.352544 -2.197456  0.000002 -0.000004 4.86932E-06
  p  15   3.212555 -2.197445  0.000013  0.000007 3.89033E-08
  s  16   4.962539 -2.187461  0.009997  0.009991 2.26467E-06
 cl  17   3.032549 -2.197451  0.000007  0.000001 2.94196E-08
 ar  18   4.242543 -2.197457  0.000001 -0.000005 5.37617E-07
  k  19   2.881974 -2.198026 -0.000567 -0.000574 2.29384E-08
 ca  20   4.092542 -2.197458  0.000000 -0.000006 3.81841E-07
 sc  21   0.852547 -2.197453  0.000005 -0.000001 2.46473E-10
 ti  22   2.712551 -2.197449  0.000010  0.000003 1.90118E-08
  v  23   1.761462 -2.198538 -0.001080 -0.001086 2.26451E-09
 cr  24   3.423259 -2.216741 -0.019283 -0.019289 1.06087E-07
 mn  25   3.282554 -2.197446  0.000012  0.000006 8.10702E-08
 fe  26   5.342542 -2.197458  0.000000 -0.000006 9.46152E-06
 co  27   2.672545 -2.197454  0.000004 -0.000002 2.13471E-08
 ni  28   4.002547 -2.197453  0.000005 -0.000001 4.54536E-07
 cu  29   2.052551 -2.197449  0.000010  0.000003 5.52172E-09
 zn  30   2.432552 -2.197448  0.000010  0.000004 1.36340E-08
 ga  31   0.882548 -2.197452  0.000007  0.000000 4.09599E-10
 ge  32   1.348176 -2.231824 -0.034366 -0.034372 1.24677E-09
 as  33   0.102540 -2.197460 -0.000002 -0.000008 7.30439E-11
 se  34   1.098623 -2.241377 -0.043918 -0.043925 7.62896E-10
 br  35   0.342546 -2.197453  0.000005 -0.000001 1.35379E-10
 kr  36   1.050975 -2.199025 -0.001567 -0.001573 7.25510E-10
 rb  37   0.322547 -2.197453  0.000005 -0.000001 1.38288E-10
 sr  38   0.680118 -2.199883 -0.002424 -0.002430 3.22966E-10
  y  39   0.012546 -2.197454  0.000004 -0.000002 7.04550E-11
 zr  40   0.332550 -2.197450  0.000008  0.000002 1.51041E-10
 nb  41  -0.787445 -2.197445  0.000013  0.000007 1.16690E-11
 mo  42  -0.378628 -2.318628 -0.121170 -0.121176 3.08892E-11
 tc  43   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 ru  44  -0.568392 -2.328392 -0.130934 -0.130940 2.10215E-11
 rh  45  -1.137451 -2.197451  0.000007  0.000001 5.77330E-12
 pd  46  -0.606635 -2.256635 -0.059177 -0.059183 2.02685E-11
 ag  47  -0.997451 -2.197451  0.000007  0.000001 8.35366E-12
 cd  48  -0.527168 -2.237168 -0.039710 -0.039716 2.57084E-11
 in  49  -1.456490 -2.216490 -0.019031 -0.019037 3.08998E-12
 sn  50  -0.189882 -2.259882 -0.062424 -0.062430 5.90256E-11
 sb  51  -1.429978 -2.439978 -0.242520 -0.242526 3.48307E-12
 te  52  -0.484830 -2.664830 -0.467372 -0.467378 3.21704E-11
  i  53  -0.647452 -2.197452  0.000006  0.000000 2.20018E-11
 xe  54   0.005466 -2.234535 -0.037076 -0.037082 1.02363E-10
 cs  55  -1.117452 -2.197452  0.000007  0.000000 7.80772E-12
 ba  56  -0.018354 -2.198354 -0.000896 -0.000902 1.01353E-10
 la  57  -1.027858 -2.197858 -0.000400 -0.000406 1.00299E-11
 ce  58  -0.619357 -2.199357 -0.001899 -0.001905 2.59159E-11
 pr  59  -1.437450 -2.197450  0.000008  0.000002 3.96205E-12
 nd  60  -0.772455 -2.222455 -0.024997 -0.025003 1.87527E-11
 pm  61   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 sm  62  -1.387170 -2.327170 -0.129712 -0.129718 4.74676E-12
 eu  63  -1.687467 -2.197467 -0.000008 -0.000015 2.40275E-12
 gd  64  -1.254583 -2.304583 -0.107125 -0.107131 6.73662E-12
 tb  65  -1.877466 -2.197466 -0.000008 -0.000014 1.62241E-12
 dy  66  -1.068110 -2.198110 -0.000651 -0.000658 1.06950E-11
 ho  67  -1.727450 -2.197450  0.000008  0.000002 2.37840E-12
 er  68  -1.285072 -2.205072 -0.007614 -0.007620 6.67963E-12
 tm  69  -2.077451 -2.197451  0.000008  0.000001 1.08818E-12
 yb  70  -1.338482 -2.258482 -0.061024 -0.061030 6.11083E-12
 lu  71  -2.107453 -2.197453  0.000005 -0.000001 1.05181E-12
 hf  72  -1.488158 -2.198158 -0.000700 -0.000706 4.46571E-12
 ta  73  -2.317506 -2.197506 -0.000048 -0.000054 6.70629E-13
  w  74  -1.547980 -2.197980 -0.000522 -0.000528 4.00770E-12
 re  75  -1.937452 -2.197452  0.000006  0.000000 1.65569E-12
 os  76  -0.847535 -2.197535 -0.000077 -0.000083 2.08055E-11
 ir  77  -0.877452 -2.197452  0.000006  0.000000 1.96234E-11
 pt  78  -0.609797 -2.229796 -0.032338 -0.032344 3.68847E-11
 au  79  -1.397452 -2.197452  0.000006  0.000000 6.07262E-12
 hg  80  -1.059057 -2.229057 -0.031599 -0.031605 1.34799E-11
 tl  81  -1.427455 -2.197455  0.000003 -0.000003 5.88064E-12
 pb  82  -0.157450 -2.197450  0.000009  0.000002 1.11013E-10
 bi  83  -1.547448 -2.197448  0.000010  0.000004 4.56134E-12
 po  84   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
#[ls/Fe]_Bisterzo =   0.0000, [hs/Fe]_Bisterzo =  -0.0517
#[hs/ls]_Bisterzo =  -0.0517, [Pb/hs]_Bisterzo =   0.0517
#[ls/Fe]_Thiswork =  -0.0008, [hs/Fe]_Thiswork =  -0.0011
#[hs/ls]_Thiswork =  -0.0003, [Pb/hs]_Thiswork =   0.0011
# C/O = 5.4978E-01, c12/c13 = 8.94391E+01, n14/n15 = 4.47610E+02
# o16/o17 = 2.63226E+03, o16/o18 = 4.98812E+02
# mg24/mg25 = 7.8990E+00, mg24/mg26 = 7.1742E+00
#
# During TP-AGB
#  TP   Mass     Mcore    Menv    log L
#  1 5.471680 0.951576 4.520100 4.322480
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 6.94961E-01
 he   2  11.051458  0.121458  2.318916  2.318910 3.10702E-01
 li   3  -0.767648 -4.027648 -1.830190 -1.830196 8.17097E-13
 be   4  -0.213441 -1.513441  0.000000  0.000000 3.80084E-12
  b   5   0.000000 -2.790000  0.000000  0.000000 7.96359E-29
  c   6   5.900321 -2.569679 -0.372221 -0.372227 6.58264E-06
  n   7   6.406909 -1.463090  0.734368  0.734362 2.46464E-05
  o   8   6.488218 -2.241782 -0.044323  0.000000 3.39477E-05
  f   9   2.114244 -2.305757 -0.108298 -0.063975 1.70393E-09
 ne  10   5.791184 -2.178815  0.018643  0.062966 8.60212E-06
 na  11   4.706728 -1.533272  0.664186  0.708510 8.06802E-07
 mg  12   5.490084 -2.149916  0.047543  0.091866 5.17940E-06
 al  13   4.371080 -2.078919  0.118539  0.162862 4.37174E-07
 si  14   5.402481 -2.147519  0.049939  0.094263 4.89182E-06
  p  15   3.299010 -2.110990  0.086469  0.130792 4.25116E-08
  s  16   5.010458 -2.139542  0.057917  0.102240 2.26459E-06
 cl  17   3.082892 -2.147108  0.050351  0.094674 2.95832E-08
 ar  18   4.290331 -2.149669  0.047789  0.092113 5.37435E-07
  k  19   2.931677 -2.148323  0.049135  0.093459 2.30320E-08
 ca  20   4.140368 -2.149632  0.047826  0.092149 3.81745E-07
 sc  21   0.902861 -2.147139  0.050319  0.094642 2.47827E-10
 ti  22   2.760501 -2.149499  0.047959  0.092283 1.90124E-08
  v  23   1.808007 -2.151993  0.045465  0.089789 2.25727E-09
 cr  24   3.471222 -2.168778  0.028680  0.073004 1.06094E-07
 mn  25   3.334455 -2.145545  0.051914  0.096237 8.18141E-08
 fe  26   5.390443 -2.149557  0.000000  0.092225 9.46079E-06
 co  27   2.725493 -2.144506  0.005050  0.097275 2.15949E-08
 ni  28   4.050258 -2.149742 -0.000185  0.092040 4.54302E-07
 cu  29   2.101463 -2.148537  0.001020  0.093245 5.53416E-09
 zn  30   2.480214 -2.149786 -0.000229  0.091996 1.36255E-08
 ga  31   0.932729 -2.147271  0.002285  0.094511 4.11722E-10
 ge  32   1.396323 -2.183677 -0.034120  0.058105 1.24738E-09
 as  33   0.147113 -2.152887 -0.003330  0.088895 7.24807E-11
 se  34   1.146987 -2.193013 -0.043456  0.048769 7.63649E-10
 br  35   0.388228 -2.151772 -0.002215  0.090010 1.34678E-10
 kr  36   1.099747 -2.150253 -0.000697  0.091528 7.26909E-10
 rb  37   0.368772 -2.151228 -0.001672  0.090553 1.37745E-10
 sr  38   0.729567 -2.150434 -0.000877  0.091348 3.24093E-10
  y  39   0.060451 -2.149549  0.000007  0.092232 7.04501E-11
 zr  40   0.380478 -2.149522  0.000035  0.092260 1.51038E-10
 nb  41  -0.742868 -2.152868 -0.003312  0.088913 1.15791E-11
 mo  42  -0.328885 -2.268885 -0.119328 -0.027103 3.10181E-11
 tc  43   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 ru  44  -0.520967 -2.280967 -0.131410 -0.039185 2.09969E-11
 rh  45  -1.095076 -2.155076 -0.005519  0.086706 5.69986E-12
 pd  46  -0.557469 -2.207469 -0.057913  0.034312 2.03261E-11
 ag  47  -0.952974 -2.152974 -0.003418  0.088807 8.28740E-12
 cd  48  -0.477228 -2.187228 -0.037672  0.054554 2.58274E-11
 in  49  -1.411528 -2.171528 -0.021971  0.070254 3.06889E-12
 sn  50  -0.141683 -2.211683 -0.062126  0.030099 5.90615E-11
 sb  51  -1.384320 -2.394320 -0.244764 -0.152539 3.46485E-12
 te  52  -0.436994 -2.616994 -0.467437 -0.375212 3.21630E-11
  i  53  -0.606709 -2.156709 -0.007153  0.085072 2.16404E-11
 xe  54   0.054851 -2.185149 -0.035593  0.056632 1.02705E-10
 cs  55  -1.072662 -2.152662 -0.003106  0.089119 7.75137E-12
 ba  56   0.030256 -2.149744 -0.000187  0.092038 1.01511E-10
 la  57  -0.979990 -2.149990 -0.000433  0.091792 1.00284E-11
 ce  58  -0.571365 -2.151365 -0.001809  0.090416 2.59192E-11
 pr  59  -1.391022 -2.151022 -0.001465  0.090760 3.94833E-12
 nd  60  -0.724337 -2.174337 -0.024780  0.067445 1.87607E-11
