# Initial abundances
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 7.76059E-01
 he   2  10.873239 -0.056762  2.140697  2.140690 2.30175E-01
 li   3   1.028261 -2.231739 -0.034281 -0.034287 5.70319E-11
 be   4   0.000000 -1.300000  0.000000  0.000000 0.00000E+00
  b   5   0.000000 -2.790000  0.000000  0.000000 0.00000E+00
  c   6   6.272737 -2.197263  0.000195  0.000189 1.73281E-05
  n   7   5.672523 -2.197477 -0.000019 -0.000025 5.07344E-06
  o   8   6.532547 -2.197452  0.000006  0.000000 4.19831E-05
  f   9   2.222558 -2.197442  0.000016  0.000010 2.44175E-09
 ne  10   5.772550 -2.197450  0.000009  0.000002 9.20250E-06
 na  11   4.042541 -2.197459  0.000000 -0.000007 1.95216E-07
 mg  12   5.442543 -2.197457  0.000001 -0.000005 5.18409E-06
 al  13   4.252541 -2.197459  0.000000 -0.000007 3.71578E-07
 si  14   5.352544 -2.197456  0.000002 -0.000004 4.86932E-06
  p  15   3.212555 -2.197445  0.000013  0.000007 3.89033E-08
  s  16   4.962539 -2.187461  0.009997  0.009991 2.26467E-06
 cl  17   3.032549 -2.197451  0.000007  0.000001 2.94196E-08
 ar  18   4.242543 -2.197457  0.000001 -0.000005 5.37617E-07
  k  19   2.881974 -2.198026 -0.000567 -0.000574 2.29384E-08
 ca  20   4.092542 -2.197458  0.000000 -0.000006 3.81841E-07
 sc  21   0.852547 -2.197453  0.000005 -0.000001 2.46473E-10
 ti  22   2.712551 -2.197449  0.000010  0.000003 1.90118E-08
  v  23   1.761462 -2.198538 -0.001080 -0.001086 2.26451E-09
 cr  24   3.423259 -2.216741 -0.019283 -0.019289 1.06087E-07
 mn  25   3.282554 -2.197446  0.000012  0.000006 8.10702E-08
 fe  26   5.342542 -2.197458  0.000000 -0.000006 9.46152E-06
 co  27   2.672545 -2.197454  0.000004 -0.000002 2.13471E-08
 ni  28   4.002547 -2.197453  0.000005 -0.000001 4.54536E-07
 cu  29   2.052551 -2.197449  0.000010  0.000003 5.52172E-09
 zn  30   2.432552 -2.197448  0.000010  0.000004 1.36340E-08
 ga  31   0.882548 -2.197452  0.000007  0.000000 4.09599E-10
 ge  32   1.348176 -2.231824 -0.034366 -0.034372 1.24677E-09
 as  33   0.102540 -2.197460 -0.000002 -0.000008 7.30439E-11
 se  34   1.098623 -2.241377 -0.043918 -0.043925 7.62896E-10
 br  35   0.342546 -2.197453  0.000005 -0.000001 1.35379E-10
 kr  36   1.050975 -2.199025 -0.001567 -0.001573 7.25510E-10
 rb  37   0.322547 -2.197453  0.000005 -0.000001 1.38288E-10
 sr  38   0.680118 -2.199883 -0.002424 -0.002430 3.22966E-10
  y  39   0.012546 -2.197454  0.000004 -0.000002 7.04550E-11
 zr  40   0.332550 -2.197450  0.000008  0.000002 1.51041E-10
 nb  41  -0.787445 -2.197445  0.000013  0.000007 1.16690E-11
 mo  42  -0.378628 -2.318628 -0.121170 -0.121176 3.08892E-11
 tc  43   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 ru  44  -0.568392 -2.328392 -0.130934 -0.130940 2.10215E-11
 rh  45  -1.137451 -2.197451  0.000007  0.000001 5.77330E-12
 pd  46  -0.606635 -2.256635 -0.059177 -0.059183 2.02685E-11
 ag  47  -0.997451 -2.197451  0.000007  0.000001 8.35366E-12
 cd  48  -0.527168 -2.237168 -0.039710 -0.039716 2.57084E-11
 in  49  -1.456490 -2.216490 -0.019031 -0.019037 3.08998E-12
 sn  50  -0.189882 -2.259882 -0.062424 -0.062430 5.90256E-11
 sb  51  -1.429978 -2.439978 -0.242520 -0.242526 3.48307E-12
 te  52  -0.484830 -2.664830 -0.467372 -0.467378 3.21704E-11
  i  53  -0.647452 -2.197452  0.000006  0.000000 2.20018E-11
 xe  54   0.005466 -2.234535 -0.037076 -0.037082 1.02363E-10
 cs  55  -1.117452 -2.197452  0.000007  0.000000 7.80772E-12
 ba  56  -0.018354 -2.198354 -0.000896 -0.000902 1.01353E-10
 la  57  -1.027858 -2.197858 -0.000400 -0.000406 1.00299E-11
 ce  58  -0.619357 -2.199357 -0.001899 -0.001905 2.59159E-11
 pr  59  -1.437450 -2.197450  0.000008  0.000002 3.96205E-12
 nd  60  -0.772455 -2.222455 -0.024997 -0.025003 1.87527E-11
 pm  61   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 sm  62  -1.387170 -2.327170 -0.129712 -0.129718 4.74676E-12
 eu  63  -1.687467 -2.197467 -0.000008 -0.000015 2.40275E-12
 gd  64  -1.254583 -2.304583 -0.107125 -0.107131 6.73662E-12
 tb  65  -1.877466 -2.197466 -0.000008 -0.000014 1.62241E-12
 dy  66  -1.068110 -2.198110 -0.000651 -0.000658 1.06950E-11
 ho  67  -1.727450 -2.197450  0.000008  0.000002 2.37840E-12
 er  68  -1.285072 -2.205072 -0.007614 -0.007620 6.67963E-12
 tm  69  -2.077451 -2.197451  0.000008  0.000001 1.08818E-12
 yb  70  -1.338482 -2.258482 -0.061024 -0.061030 6.11083E-12
 lu  71  -2.107453 -2.197453  0.000005 -0.000001 1.05181E-12
 hf  72  -1.488158 -2.198158 -0.000700 -0.000706 4.46571E-12
 ta  73  -2.317506 -2.197506 -0.000048 -0.000054 6.70629E-13
  w  74  -1.547980 -2.197980 -0.000522 -0.000528 4.00770E-12
 re  75  -1.937452 -2.197452  0.000006  0.000000 1.65569E-12
 os  76  -0.847535 -2.197535 -0.000077 -0.000083 2.08055E-11
 ir  77  -0.877452 -2.197452  0.000006  0.000000 1.96234E-11
 pt  78  -0.609797 -2.229796 -0.032338 -0.032344 3.68847E-11
 au  79  -1.397452 -2.197452  0.000006  0.000000 6.07262E-12
 hg  80  -1.059057 -2.229057 -0.031599 -0.031605 1.34799E-11
 tl  81  -1.427455 -2.197455  0.000003 -0.000003 5.88064E-12
 pb  82  -0.157450 -2.197450  0.000009  0.000002 1.11013E-10
 bi  83  -1.547448 -2.197448  0.000010  0.000004 4.56134E-12
 po  84   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
#[ls/Fe]_Bisterzo =   0.0000, [hs/Fe]_Bisterzo =  -0.0517
#[hs/ls]_Bisterzo =  -0.0517, [Pb/hs]_Bisterzo =   0.0517
#[ls/Fe]_Thiswork =  -0.0008, [hs/Fe]_Thiswork =  -0.0011
#[hs/ls]_Thiswork =  -0.0003, [Pb/hs]_Thiswork =   0.0011
# C/O = 5.4978E-01, c12/c13 = 8.94391E+01, n14/n15 = 4.47610E+02
# o16/o17 = 2.63226E+03, o16/o18 = 4.98812E+02
# mg24/mg25 = 7.8990E+00, mg24/mg26 = 7.1742E+00
#
# During TP-AGB
#  TP   Mass     Mcore    Menv    log L
#  1 2.236630 0.668792 1.567840 3.731740
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 7.63963E-01
 he   2  10.902260 -0.027740  2.169718  2.169712 2.42246E-01
 li   3   0.238400 -3.021600 -0.824141 -0.824147 9.10823E-12
 be   4   0.000000 -1.300000  0.000000  0.000000 1.26563E-32
  b   5   0.000000 -2.790000  0.000000  0.000000 4.90820E-28
  c   6   6.023952 -2.446049 -0.248590 -0.248597 9.61927E-06
  n   7   6.155439 -1.714561  0.482898  0.482892 1.51844E-05
  o   8   6.525920 -2.204080 -0.006621  0.000000 4.07028E-05
  f   9   2.202074 -2.217926 -0.020468 -0.013846 2.29294E-09
 ne  10   5.774868 -2.195132  0.002326  0.008947 9.10753E-06
 na  11   4.240738 -1.999261  0.198197  0.204818 3.03312E-07
 mg  12   5.449284 -2.190716  0.006742  0.013364 5.18312E-06
 al  13   4.260734 -2.189266  0.008193  0.014814 3.72752E-07
 si  14   5.359366 -2.190634  0.006824  0.013445 4.86931E-06
  p  15   3.219783 -2.190217  0.007241  0.013863 3.89396E-08
  s  16   4.969363 -2.180637  0.016821  0.023442 2.26467E-06
 cl  17   3.039372 -2.190628  0.006831  0.013452 2.94196E-08
 ar  18   4.249366 -2.190634  0.006824  0.013446 5.37617E-07
  k  19   2.888779 -2.191221  0.006237  0.012858 2.29374E-08
 ca  20   4.099366 -2.190634  0.006824  0.013446 3.81842E-07
 sc  21   0.859370 -2.190630  0.006829  0.013450 2.46473E-10
 ti  22   2.719375 -2.190625  0.006833  0.013454 1.90118E-08
  v  23   1.768287 -2.191713  0.005745  0.012366 2.26451E-09
 cr  24   3.430082 -2.209918 -0.012459 -0.005838 1.06087E-07
 mn  25   3.289376 -2.190624  0.006835  0.013456 8.10702E-08
 fe  26   5.349365 -2.190635  0.000000  0.013444 9.46152E-06
 co  27   2.679369 -2.190631  0.000004  0.013449 2.13471E-08
 ni  28   4.009370 -2.190629  0.000006  0.013450 4.54536E-07
 cu  29   2.059375 -2.190625  0.000010  0.013454 5.52172E-09
 zn  30   2.439376 -2.190624  0.000011  0.013455 1.36340E-08
 ga  31   0.889372 -2.190628  0.000007  0.013452 4.09599E-10
 ge  32   1.355000 -2.224999 -0.034364 -0.020920 1.24677E-09
 as  33   0.109364 -2.190636 -0.000001  0.013443 7.30439E-11
 se  34   1.105447 -2.234553 -0.043918 -0.030473 7.62896E-10
 br  35   0.349370 -2.190630  0.000005  0.013450 1.35379E-10
 kr  36   1.057798 -2.192202 -0.001566  0.011878 7.25510E-10
 rb  37   0.328326 -2.191674 -0.001039  0.012406 1.37956E-10
 sr  38   0.687399 -2.192601 -0.001966  0.011478 3.23306E-10
  y  39   0.019369 -2.190631  0.000004  0.013449 7.04550E-11
 zr  40   0.339374 -2.190626  0.000009  0.013453 1.51041E-10
 nb  41  -0.780622 -2.190621  0.000014  0.013458 1.16690E-11
 mo  42  -0.371804 -2.311804 -0.121169 -0.107725 3.08892E-11
 tc  43   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 ru  44  -0.561569 -2.321569 -0.130934 -0.117490 2.10215E-11
 rh  45  -1.130628 -2.190628  0.000008  0.013452 5.77330E-12
 pd  46  -0.599813 -2.249813 -0.059177 -0.045733 2.02685E-11
 ag  47  -0.990627 -2.190627  0.000008  0.013452 8.35366E-12
 cd  48  -0.520345 -2.230345 -0.039710 -0.026265 2.57084E-11
 in  49  -1.449665 -2.209665 -0.019030 -0.005585 3.08998E-12
 sn  50  -0.183059 -2.253059 -0.062423 -0.048979 5.90256E-11
 sb  51  -1.423155 -2.433155 -0.242520 -0.229075 3.48307E-12
 te  52  -0.478006 -2.658006 -0.467371 -0.453927 3.21704E-11
  i  53  -0.640629 -2.190629  0.000006  0.013451 2.20018E-11
 xe  54   0.012289 -2.227711 -0.037076 -0.023631 1.02363E-10
 cs  55  -1.110628 -2.190628  0.000007  0.013452 7.80772E-12
 ba  56  -0.011531 -2.191531 -0.000896  0.012549 1.01353E-10
 la  57  -1.021034 -2.191034 -0.000399  0.013045 1.00299E-11
 ce  58  -0.612534 -2.192533 -0.001898  0.011546 2.59159E-11
 pr  59  -1.430627 -2.190627  0.000008  0.013453 3.96205E-12
 nd  60  -0.765633 -2.215633 -0.024997 -0.011553 1.87527E-11
