# Initial abundances
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 7.54992E-01
 he   2  10.922963 -0.007037  2.178469  2.178463 2.51091E-01
 li   3   1.040214 -2.219786 -0.034281 -0.034287 5.70319E-11
 be   4   0.000000 -1.300000  0.000000  0.000000 0.00000E+00
  b   5   0.000000 -2.790000  0.000000  0.000000 0.00000E+00
  c   6   6.284689 -2.185311  0.000195  0.000189 1.73281E-05
  n   7   5.684475 -2.185524 -0.000019 -0.000025 5.07344E-06
  o   8   6.544500 -2.185500  0.000006  0.000000 4.19831E-05
  f   9   2.234510 -2.185490  0.000016  0.000010 2.44175E-09
 ne  10   5.784503 -2.185497  0.000009  0.000002 9.20250E-06
 na  11   4.054493 -2.185506  0.000000 -0.000007 1.95216E-07
 mg  12   5.454495 -2.185505  0.000001 -0.000005 5.18409E-06
 al  13   4.264493 -2.185506  0.000000 -0.000007 3.71578E-07
 si  14   5.364496 -2.185504  0.000002 -0.000004 4.86932E-06
  p  15   3.224507 -2.185493  0.000013  0.000007 3.89033E-08
  s  16   4.974492 -2.175508  0.009998  0.009992 2.26467E-06
 cl  17   3.044502 -2.185498  0.000008  0.000002 2.94196E-08
 ar  18   4.254495 -2.185505  0.000001 -0.000005 5.37617E-07
  k  19   2.893927 -2.186073 -0.000567 -0.000574 2.29384E-08
 ca  20   4.104494 -2.185506  0.000000 -0.000006 3.81841E-07
 sc  21   0.864499 -2.185501  0.000005 -0.000001 2.46473E-10
 ti  22   2.724504 -2.185496  0.000010  0.000003 1.90118E-08
  v  23   1.773415 -2.186585 -0.001080 -0.001086 2.26451E-09
 cr  24   3.435211 -2.204789 -0.019283 -0.019289 1.06087E-07
 mn  25   3.294506 -2.185494  0.000012  0.000006 8.10702E-08
 fe  26   5.354494 -2.185506  0.000000 -0.000006 9.46152E-06
 co  27   2.684498 -2.185502  0.000004 -0.000002 2.13471E-08
 ni  28   4.014499 -2.185501  0.000005 -0.000001 4.54536E-07
 cu  29   2.064504 -2.185496  0.000010  0.000003 5.52172E-09
 zn  30   2.444505 -2.185495  0.000010  0.000004 1.36340E-08
 ga  31   0.894501 -2.185499  0.000007  0.000000 4.09599E-10
 ge  32   1.360128 -2.219872 -0.034366 -0.034372 1.24677E-09
 as  33   0.114492 -2.185508 -0.000002 -0.000008 7.30440E-11
 se  34   1.110576 -2.229424 -0.043918 -0.043925 7.62896E-10
 br  35   0.354499 -2.185501  0.000005 -0.000001 1.35379E-10
