                               1                                2                                3                                4                                5                                6                                7                                8 
                  version_number                 initial_don_mass                 initial_acc_mass              initial_period_days                         compiler                            build                 MESA_SDK_version                             date 
                      "r23.05.1"          1.9998978124480158E+000          8.0000531109942752E-001          1.2536967960817556E+003                       "gfortran"                         "10.2.0"            "x86_64-linux-21.4.1"                       "20260503" 

                               1                                2                                3                                4                                5                                6                                7                                8                                9                               10                               11                               12                               13                               14                               15                               16                               17                               18                               19                               20                               21                               22                               23                               24                               25                               26                               27                               28                               29                               30                               31                               32                               33                               34                               35                               36                               37                               38                               39 
                    model_number                              age                      period_days                binary_separation                          v_orb_1                          v_orb_2                             rl_1                             rl_2           rl_relative_overflow_1           rl_relative_overflow_2                      star_1_mass                      star_2_mass                lg_mtransfer_rate                   lg_mstar_dot_1                   lg_mstar_dot_2                 lg_system_mdot_1                 lg_system_mdot_2                   lg_wind_mdot_1                   lg_wind_mdot_2              fixed_xfer_fraction                eff_xfer_fraction                            J_orb                             Jdot                          jdot_mb                          jdot_gr                          jdot_ml                          jdot_ls                jdot_missing_wind                       extra_jdot                      donor_index                 point_mass_index                       Omega_star                        Omega_orb                   beta_accretion                    eta_accretion                           f_conv                vwind_over_vorbit         angular_momentum_j_orbit               wind_mass_transfer 
                              10          1.6514412510767238E+003          1.2557146078128881E+003          6.9036604293320170E+002          7.9474257202591483E+000          1.9867416730566166E+001          3.1747738571296577E+002          2.0922034167178674E+002         -5.5997142073591322E-001         -1.0000000000000000E+000          1.9998977726501981E+000          8.0000531582931311E-001         -6.6363517713081734E+001         -1.0592442118512706E+001         -1.1517633018867038E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0647366640358106E+001         -9.8999999999999986E+001          1.0000000000000000E+000          1.1879799190777945E-001          1.5178945775471769E+053          1.9672945770981228E+039          0.0000000000000000E+000         -7.8981968881796548E+025         -5.6382904011091586E+034          1.9673509600022129E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          1.4873085785880622E-007          5.7912882205847991E-008          1.1879799233370182E-001          2.9741849199636050E-001          6.6920063048197875E-001          5.3923838014481695E-001          1.5178945775471769E+053         -1.9132376754645769E+014 
                              20          3.6173572457080659E+003          1.2596709219657980E+003          6.9181534531550108E+002          7.9390968514481823E+000          1.9846595058834890E+001          3.1814387160449525E+002          2.0965956498695181E+002         -5.4387906811105513E-001         -1.0000000000000000E+000          1.9998977180702497E+000          8.0000532230751420E-001         -6.0359931987040341E+001         -1.0529402444485347E+001         -1.1455333023276870E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0584227343935099E+001         -9.8999999999999986E+001          1.0000000000000000E+000          1.1859583063642024E-001          1.5194870027855947E+053          3.1076930175311541E+039          0.0000000000000000E+000         -7.8432633484717160E+025         -6.5216321132579494E+034          3.1077582338523654E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          1.3327104278774061E-007          5.7730992196710333E-008          1.1859583115330978E-001          2.9716968969605623E-001          9.5296830358845575E-001          5.3977630850642211E-001          1.5194870027855947E+053         -2.2083551582826950E+014 
                              30          5.5839973750991567E+003          1.2648188196204756E+003          6.9369888734149220E+002          7.9283114966111770E+000          1.9819632428643541E+001          3.1901005017365350E+002          2.1023038800031216E+002         -5.3089650263861199E-001         -1.0000000000000000E+000          1.9998976556782133E+000          8.0000532969745353E-001         -5.5931848750650040E+001         -1.0474559753076802E+001         -1.1401498460188767E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0529249183991897E+001         -9.8999999999999986E+001          1.0000000000000000E+000          1.1832085326354579E-001          1.5215540620828414E+053          3.3711607308616245E+039          0.0000000000000000E+000         -7.7690692040322888E+025         -7.4033501481211898E+034          3.3712347643631835E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          1.1973009673260200E-007          5.7496023176071605E-008          1.1832085380996141E-001          2.9683059686461594E-001          1.0000000000000000E+000          5.4050971786620172E-001          1.5215540620828414E+053         -2.4997897506705466E+014 
                              40          7.2646676400348497E+003          1.2692869095311653E+003          6.9533162643971741E+002          7.9189977597647525E+000          1.9796348667742002E+001          3.1976089255183649E+002          2.1072520331510100E+002         -5.2074389285190836E-001         -1.0000000000000000E+000          1.9998975959887977E+000          8.0000533675186147E-001         -5.2713431284628804E+001         -1.0429611310831989E+001         -1.1357443147299822E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0484181023943719E+001         -9.8999999999999986E+001          1.0000000000000000E+000          1.1807777570947869E-001          1.5233436109678894E+053          3.3628128416133083E+039          0.0000000000000000E+000         -7.7039833915379997E+025         -8.2144530573398543E+034          3.3628949861439590E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          1.0947941250192366E-007          5.7293628115405080E-008          1.1807777619388127E-001          2.9653019571963490E-001          1.0000000000000000E+000          5.4115971297362997E-001          1.5233436109678894E+053         -2.7666791421387819E+014 
                              50          8.5304001652632778E+003          1.2726164117934734E+003          6.9654705451723464E+002          7.9120858006847801E+000          1.9779069140896791E+001          3.2031982728359918E+002          2.1109354918699566E+002         -5.1344225211405381E-001         -1.0000000000000000E+000          1.9998975468605751E+000          8.0000534254780620E-001         -5.0511521009847705E+001         -1.0396065151804859E+001         -1.1324570088913896E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0450544824736864E+001         -9.8999999999999986E+001          1.0000000000000000E+000          1.1789491207399853E-001          1.5246744046574556E+053          3.2981881489533228E+039          0.0000000000000000E+000         -7.6553284147094300E+025         -8.8772045681958787E+034          3.2982769209990811E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          1.0237742660034407E-007          5.7143732779577023E-008          1.1789491244479583E-001          2.9630380870081002E-001          1.0000000000000000E+000          5.4164973062178901E-001          1.5246744046574556E+053         -2.9842269931285356E+014 
                              60          9.4352189202257541E+003          1.2749488623605307E+003          6.9739787934475157E+002          7.9072580490178348E+000          1.9766999981270789E+001          3.2071109304515119E+002          2.1135139903799114E+002         -5.0840676961351694E-001         -1.0000000000000000E+000          1.9998975093992022E+000          8.0000534696165460E-001         -4.9069640976157039E+001         -1.0372720526713568E+001         -1.1301690961217281E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0427138022873208E+001         -9.8999999999999986E+001          1.0000000000000000E+000          1.1776861442151570E-001          1.5256052961099812E+053          3.2290940397656934E+039          0.0000000000000000E+000         -7.6218778086615059E+025         -9.3696892724629501E+034          3.2291877366584945E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          9.7763658311991422E-008          5.7039191385125549E-008          1.1776861473742561E-001          2.9614725072452075E-001          1.0000000000000000E+000          5.4198869024058915E-001          1.5256052961099812E+053         -3.1456542209726900E+014 
                              70          1.0291072293209776E+004          1.2771094762347630E+003          6.9818555905998392E+002          7.9027964707181635E+000          1.9755846204944795E+001          3.2107332038273245E+002          2.1159011230916639E+002         -5.0371185535774099E-001         -1.0000000000000000E+000          1.9998974721129110E+000          8.0000535135043871E-001         -4.7801194758233450E+001         -1.0351241911111707E+001         -1.1280634110263582E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0405603137100227E+001         -9.8999999999999986E+001          1.0000000000000000E+000          1.1765429906798172E-001          1.5264665933348506E+053          3.1535092104127353E+039          0.0000000000000000E+000         -7.5917086677399996E+025         -9.8468669532566740E+034          3.1536076790823437E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          9.3790903429043378E-008          5.6942692478355991E-008          1.1765429939479215E-001          2.9600540502972894E-001          1.0000000000000000E+000          5.4229585975018857E-001          1.5264665933348506E+053         -3.3019297788297319E+014 
                              80          1.1134337426870086E+004          1.2791840816465392E+003          6.9894146514506542E+002          7.8985219652371361E+000          1.9745160067696709E+001          3.2142093598399248E+002          2.1181919640346680E+002         -4.9916323118526906E-001         -1.0000000000000000E+000          1.9998974335354665E+000          8.0000535588688726E-001         -4.6607284121646572E+001         -1.0330168996042980E+001         -1.1259966131557377E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0384476255268652E+001         -9.8999999999999986E+001          1.0000000000000000E+000          1.1754464927541058E-001          1.5272926897395033E+053          3.0611133189789893E+039          0.0000000000000000E+000         -7.5628668562866609E+025         -1.0338588516824203E+035          3.0612167048642334E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          9.0089147262628227E-008          5.6850341721594974E-008          1.1754464961124382E-001          2.9586922254562315E-001          1.0000000000000000E+000          5.4259082215454757E-001          1.5272926897395033E+053         -3.4628670000441900E+014 
                              90          1.1962137338836799E+004          1.2811569128329916E+003          6.9965990942228655E+002          7.8944657289756845E+000          1.9735019557808229E+001          3.2175132404280043E+002          2.1203692747298953E+002         -4.9478742351105948E-001         -1.0000000000000000E+000          1.9998973938086069E+000          8.0000536055426463E-001         -4.5491853713613274E+001         -1.0309689138145346E+001         -1.1239870903580153E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0363945189669368E+001         -9.8999999999999986E+001          1.0000000000000000E+000          1.1744059275063742E-001          1.5280774308966434E+053          2.9543841804084986E+039          0.0000000000000000E+000         -7.5355829805157827E+025         -1.0839933818122761E+035          2.9544925797467553E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          8.6668889395631740E-008          5.6762798871858615E-008          1.1744059309707951E-001          2.9573987276624558E-001          1.0000000000000000E+000          5.4287103745123111E-001          1.5280774308966434E+053         -3.6268620706021194E+014 
