# Initial abundances
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 6.04196E-01
 he   2  11.222301  0.292300  1.602890  1.602884 4.00317E-01
 li   3   2.515132 -0.744868  0.565722  0.565716 1.36230E-09
 be   4   0.000000 -1.300000  0.000000  0.000000 0.00000E+00
  b   5   0.000000 -2.790000  0.000000  0.000000 0.00000E+00
  c   6   7.159606 -1.310395  0.000195  0.000189 1.03969E-04
  n   7   6.559391 -1.310609 -0.000019 -0.000025 3.04406E-05
  o   8   7.419416 -1.310584  0.000006  0.000000 2.51899E-04
  f   9   3.109427 -1.310573  0.000017  0.000011 1.46505E-08
 ne  10   6.659418 -1.310582  0.000008  0.000002 5.52150E-05
 na  11   4.929410 -1.310590  0.000000 -0.000007 1.17129E-06
 mg  12   6.329411 -1.310589  0.000001 -0.000005 3.11046E-05
 al  13   5.139410 -1.310590  0.000000 -0.000006 2.22947E-06
 si  14   6.239412 -1.310588  0.000001 -0.000005 2.92159E-05
  p  15   4.099423 -1.310576  0.000013  0.000007 2.33420E-07
  s  16   5.849408 -1.300592  0.009998  0.009992 1.35880E-05
 cl  17   3.919417 -1.310583  0.000007  0.000001 1.76518E-07
 ar  18   5.129411 -1.310589  0.000001 -0.000005 3.22570E-06
  k  19   3.768843 -1.311157 -0.000567 -0.000574 1.37630E-07
 ca  20   4.979411 -1.310589  0.000000 -0.000006 2.29105E-06
 sc  21   1.739415 -1.310585  0.000005 -0.000001 1.47884E-09
 ti  22   3.599420 -1.310580  0.000010  0.000003 1.14070E-07
  v  23   2.648332 -1.311668 -0.001079 -0.001085 1.35870E-08
 cr  24   4.310127 -1.329873 -0.019283 -0.019289 6.36524E-07
 mn  25   4.169422 -1.310578  0.000012  0.000006 4.86421E-07
 fe  26   6.229410 -1.310590  0.000000 -0.000006 5.67691E-05
 co  27   3.559414 -1.310586  0.000004 -0.000002 1.28083E-07
 ni  28   4.889416 -1.310584  0.000006  0.000000 2.72721E-06
 cu  29   2.939421 -1.310579  0.000010  0.000004 3.31303E-08
 zn  30   3.319421 -1.310579  0.000010  0.000004 8.18043E-08
 ga  31   1.769417 -1.310583  0.000007  0.000000 2.45760E-09
 ge  32   2.235045 -1.344954 -0.034365 -0.034371 7.48064E-09
 as  33   0.989408 -1.310591 -0.000002 -0.000008 4.38264E-10
 se  34   1.985492 -1.354508 -0.043918 -0.043925 4.57737E-09
 br  35   1.229416 -1.310584  0.000006  0.000000 8.12272E-10
 kr  36   1.937843 -1.312157 -0.001567 -0.001573 4.35306E-09
 rb  37   1.209415 -1.310585  0.000005 -0.000001 8.29730E-10
 sr  38   1.566987 -1.313013 -0.002423 -0.002429 1.93779E-09
  y  39   0.899415 -1.310585  0.000005 -0.000001 4.22730E-10
 zr  40   1.219419 -1.310581  0.000008  0.000002 9.06245E-10
 nb  41   0.099423 -1.310577  0.000013  0.000007 7.00139E-11
 mo  42   0.508241 -1.431759 -0.121170 -0.121176 1.85335E-10
 tc  43   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 ru  44   0.318477 -1.441523 -0.130934 -0.130940 1.26129E-10
 rh  45  -0.250583 -1.310583  0.000007  0.000001 3.46398E-11
 pd  46   0.280233 -1.369767 -0.059177 -0.059183 1.21611E-10
 ag  47  -0.110582 -1.310582  0.000007  0.000001 5.01219E-11
 cd  48   0.359700 -1.350300 -0.039710 -0.039716 1.54251E-10
 in  49  -0.569620 -1.329620 -0.019030 -0.019037 1.85399E-11
 sn  50   0.696987 -1.373013 -0.062423 -0.062429 3.54154E-10
 sb  51  -0.543109 -1.553109 -0.242519 -0.242525 2.08984E-11
 te  52   0.402040 -1.777961 -0.467371 -0.467377 1.93022E-10
  i  53   0.239416 -1.310584  0.000006  0.000000 1.32011E-10
 xe  54   0.892334 -1.347666 -0.037076 -0.037082 6.14176E-10
 cs  55  -0.230583 -1.310583  0.000007  0.000000 4.68463E-11
 ba  56   0.868514 -1.311486 -0.000896 -0.000902 6.08118E-10
