# Initial abundances
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 6.54596E-01
 he   2  11.129516  0.199515  1.544900  1.544895 3.50279E-01
 li   3   2.480336 -0.779664  0.565721  0.565716 1.36230E-09
 be   4   0.000000 -1.300000  0.000000  0.000000 0.00000E+00
  b   5   0.000000 -2.790000  0.000000  0.000000 0.00000E+00
  c   6   7.124810 -1.345191  0.000195  0.000189 1.03969E-04
  n   7   6.524596 -1.345404 -0.000019 -0.000025 3.04406E-05
  o   8   7.384620 -1.345379  0.000006  0.000000 2.51899E-04
  f   9   3.074632 -1.345368  0.000017  0.000011 1.46505E-08
 ne  10   6.624623 -1.345377  0.000008  0.000002 5.52150E-05
 na  11   4.894614 -1.345386  0.000000 -0.000006 1.17129E-06
 mg  12   6.294616 -1.345384  0.000001 -0.000005 3.11046E-05
 al  13   5.104614 -1.345386  0.000000 -0.000006 2.22947E-06
 si  14   6.204617 -1.345384  0.000001 -0.000004 2.92159E-05
  p  15   4.064628 -1.345372  0.000013  0.000008 2.33420E-07
  s  16   5.814612 -1.335388  0.009997  0.009992 1.35880E-05
 cl  17   3.884623 -1.345377  0.000008  0.000002 1.76518E-07
 ar  18   5.094616 -1.345384  0.000001 -0.000005 3.22570E-06
  k  19   3.734047 -1.345953 -0.000568 -0.000574 1.37630E-07
 ca  20   4.944615 -1.345385  0.000000 -0.000006 2.29105E-06
 sc  21   1.704619 -1.345381  0.000005 -0.000001 1.47884E-09
 ti  22   3.564624 -1.345376  0.000009  0.000003 1.14070E-07
  v  23   2.613536 -1.346464 -0.001079 -0.001085 1.35870E-08
 cr  24   4.275332 -1.364668 -0.019283 -0.019289 6.36524E-07
 mn  25   4.134626 -1.345374  0.000011  0.000006 4.86421E-07
 fe  26   6.194615 -1.345385  0.000000 -0.000006 5.67691E-05
 co  27   3.524619 -1.345381  0.000004 -0.000001 1.28083E-07
 ni  28   4.854620 -1.345380  0.000005  0.000000 2.72721E-06
 cu  29   2.904625 -1.345375  0.000010  0.000004 3.31303E-08
 zn  30   3.284626 -1.345374  0.000011  0.000005 8.18043E-08
 ga  31   1.734622 -1.345378  0.000007  0.000001 2.45760E-09
 ge  32   2.200250 -1.379750 -0.034365 -0.034371 7.48064E-09
 as  33   0.954614 -1.345386 -0.000001 -0.000007 4.38264E-10
 se  34   1.950696 -1.389304 -0.043919 -0.043925 4.57737E-09
 br  35   1.194620 -1.345380  0.000005  0.000000 8.12272E-10
 kr  36   1.903049 -1.346951 -0.001566 -0.001572 4.35306E-09
 rb  37   1.174621 -1.345379  0.000006  0.000000 8.29730E-10
 sr  38   1.532191 -1.347809 -0.002424 -0.002429 1.93779E-09
  y  39   0.864619 -1.345381  0.000004 -0.000001 4.22730E-10
 zr  40   1.184624 -1.345376  0.000009  0.000003 9.06245E-10
 nb  41   0.064628 -1.345372  0.000013  0.000007 7.00140E-11
 mo  42   0.473446 -1.466554 -0.121169 -0.121175 1.85335E-10
 tc  43   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 ru  44   0.283681 -1.476319 -0.130934 -0.130940 1.26129E-10
 rh  45  -0.285378 -1.345378  0.000007  0.000001 3.46398E-11
 pd  46   0.245438 -1.404562 -0.059177 -0.059183 1.21611E-10
 ag  47  -0.145377 -1.345377  0.000008  0.000002 5.01219E-11
 cd  48   0.324905 -1.385095 -0.039710 -0.039715 1.54251E-10
 in  49  -0.604416 -1.364416 -0.019031 -0.019037 1.85399E-11
 sn  50   0.662191 -1.407809 -0.062423 -0.062429 3.54154E-10
 sb  51  -0.577905 -1.587905 -0.242520 -0.242525 2.08984E-11
 te  52   0.367244 -1.812756 -0.467371 -0.467377 1.93022E-10
  i  53   0.204620 -1.345380  0.000005  0.000000 1.32011E-10
 xe  54   0.857539 -1.382461 -0.037076 -0.037081 6.14176E-10
 cs  55  -0.265378 -1.345378  0.000007  0.000001 4.68463E-11
 ba  56   0.833719 -1.346281 -0.000896 -0.000901 6.08118E-10
 la  57  -0.175784 -1.345784 -0.000399 -0.000405 6.01796E-11
 ce  58   0.232717 -1.347283 -0.001898 -0.001904 1.55495E-10
 pr  59  -0.585378 -1.345378  0.000007  0.000002 2.37723E-11
 nd  60   0.079618 -1.370383 -0.024997 -0.025003 1.12516E-10
 pm  61   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 sm  62  -0.535096 -1.475096 -0.129711 -0.129717 2.84806E-11
 eu  63  -0.835393 -1.345393 -0.000008 -0.000014 1.44165E-11
 gd  64  -0.402511 -1.452511 -0.107126 -0.107131 4.04197E-11
 tb  65  -1.025393 -1.345392 -0.000007 -0.000013 9.73447E-12
 dy  66  -0.216036 -1.346036 -0.000651 -0.000656 6.41697E-11
 ho  67  -0.875377 -1.345377  0.000008  0.000003 1.42704E-11
 er  68  -0.432999 -1.352999 -0.007614 -0.007619 4.00778E-11
 tm  69  -1.225377 -1.345377  0.000008  0.000002 6.52910E-12
 yb  70  -0.486408 -1.406408 -0.061023 -0.061029 3.66650E-11
 lu  71  -1.255380 -1.345380  0.000005  0.000000 6.31087E-12
 hf  72  -0.636085 -1.346085 -0.000700 -0.000705 2.67943E-11
 ta  73  -1.465433 -1.345433 -0.000048 -0.000054 4.02378E-12
  w  74  -0.695907 -1.345907 -0.000522 -0.000527 2.40462E-11
 re  75  -1.085379 -1.345379  0.000006  0.000001 9.93414E-12
 os  76   0.004539 -1.345461 -0.000076 -0.000082 1.24833E-10
 ir  77  -0.025378 -1.345378  0.000007  0.000001 1.17741E-10
 pt  78   0.242277 -1.377723 -0.032338 -0.032344 2.21308E-10
 au  79  -0.545379 -1.345379  0.000006  0.000001 3.64357E-11
 hg  80  -0.206984 -1.376984 -0.031598 -0.031604 8.08795E-11
 tl  81  -0.575381 -1.345381  0.000004 -0.000002 3.52839E-11
 pb  82   0.694624 -1.345376  0.000009  0.000003 6.66081E-10
 bi  83  -0.695374 -1.345374  0.000011  0.000005 2.73680E-11
 po  84   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
#[ls/Fe]_Bisterzo =   0.0000, [hs/Fe]_Bisterzo =  -0.0517
#[hs/ls]_Bisterzo =  -0.0517, [Pb/hs]_Bisterzo =   0.0517
#[ls/Fe]_Thiswork =  -0.0008, [hs/Fe]_Thiswork =  -0.0011
#[hs/ls]_Thiswork =  -0.0003, [Pb/hs]_Thiswork =   0.0011
# C/O =  5.4978E-01, c12/c13 = 8.94391E+01, n14/n15 = 4.47610E+02
# o16/o17 = 2.63226E+03, o16/o18 = 4.98812E+02
# mg24/mg25 =  7.8990E+00, mg24/mg26 =  7.1742E+00
# al26/al27 =  0.0000E+00, mg/al =  1.3624E-06
#
# During TP-AGB
# Final abundances
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 6.21707E-01
 he   2  11.182701  0.252701  1.577802  1.331709 3.76021E-01
 li   3   2.044167 -1.215833  0.109267 -0.136825 4.73930E-10
 be   4   1.396549  0.096549  1.421650  1.175558 1.38515E-10
  b   5   0.000000 -2.790000  0.000000  0.000000 1.07522E-27
  c   6   8.942745  0.472745  1.797846  1.551754 6.49307E-03
  n   7   7.103477 -0.766523  0.558578  0.312485 1.09634E-04
  o   8   7.650991 -1.079009  0.246092  0.000000 4.41784E-04
  f   9   4.793320  0.373320  1.698421  1.452328 7.28036E-07
 ne  10   7.408358 -0.561642  0.763459  0.517367 3.18717E-04
 na  11   5.344729 -0.895271  0.429830  0.183738 3.13613E-06
 mg  12   6.373345 -1.266654  0.058446 -0.187646 3.54133E-05
 al  13   5.247919 -1.202081  0.123020 -0.123073 2.94522E-06
 si  14   6.235353 -1.314647  0.010454 -0.235638 2.97830E-05
  p  15   4.237832 -1.172168  0.152933 -0.093159 3.30335E-07
  s  16   5.837105 -1.312895  0.012206 -0.233887 1.35913E-05
 cl  17   3.932937 -1.297063  0.028038 -0.218055 1.87377E-07
 ar  18   5.114579 -1.325421 -0.000320 -0.246412 3.20774E-06
  k  19   3.765523 -1.314477  0.010624 -0.235468 1.40541E-07
 ca  20   4.963424 -1.326576 -0.001475 -0.247567 2.27225E-06
 sc  21   1.808311 -1.241689  0.083411 -0.162681 1.78330E-09
 ti  22   3.599620 -1.310380  0.014721 -0.231371 1.17431E-07
  v  23   2.632340 -1.327660 -0.002559 -0.248651 1.34754E-08
 cr  24   4.296748 -1.343252 -0.018151 -0.264243 6.35102E-07
 mn  25   4.161020 -1.318980  0.006121 -0.239972 4.90928E-07
 fe  26   6.214899 -1.325101  0.000000 -0.246092 5.64948E-05
 co  27   3.686300 -1.183700  0.141401 -0.104691 1.76516E-07
