                               1                                2                                3                                4                                5                                6                                7                                8 
                  version_number                 initial_don_mass                 initial_acc_mass              initial_period_days                         compiler                            build                 MESA_SDK_version                             date 
                      "r23.05.1"          1.9999381443856137E+000          8.0000070507266874E-001          1.0155879519137435E+003                       "gfortran"                         "10.2.0"            "x86_64-linux-21.4.1"                       "20260425" 

                               1                                2                                3                                4                                5                                6                                7                                8                                9                               10                               11                               12                               13                               14                               15                               16                               17                               18                               19                               20                               21                               22                               23                               24                               25                               26                               27                               28                               29                               30                               31                               32                               33                               34                               35                               36                               37                               38                               39 
                    model_number                              age                      period_days                binary_separation                          v_orb_1                          v_orb_2                             rl_1                             rl_2           rl_relative_overflow_1           rl_relative_overflow_2                      star_1_mass                      star_2_mass                lg_mtransfer_rate                   lg_mstar_dot_1                   lg_mstar_dot_2                 lg_system_mdot_1                 lg_system_mdot_2                   lg_wind_mdot_1                   lg_wind_mdot_2              fixed_xfer_fraction                eff_xfer_fraction                            J_orb                             Jdot                          jdot_mb                          jdot_gr                          jdot_ml                          jdot_ls                jdot_missing_wind                       extra_jdot                      donor_index                 point_mass_index                       Omega_star                        Omega_orb                   beta_accretion                    eta_accretion                           f_conv                vwind_over_vorbit         angular_momentum_j_orbit               wind_mass_transfer 
                              10          2.2580302196554280E+003          1.0168929765107155E+003          5.9979678943357612E+002          8.5262654111000238E+000          2.1314985082901696E+001          2.7582885045167177E+002          1.8177146803810001E+002         -5.9538011058046780E-001         -1.0000000000000000E+000          1.9999381153827880E+000          8.0000070894759789E-001         -9.2115355226060544E+001         -1.0878116657600314E+001         -1.1752422872288268E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0940380842288425E+001         -9.8999999999999986E+001          8.0000000000000004E-001          1.3356534347575258E-001          1.4148404098229110E+053          9.5029989370086035E+038          0.0000000000000000E+000         -1.2920628227169215E+026         -2.8301862354070990E+034          9.5032819556334356E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          1.4420377027191629E-007          7.1513968378425605E-008          1.3356534393298106E-001          3.1447151449378163E-001          1.0000000000000000E+000          5.0262453391707596E-001          1.4148404098229110E+053         -1.1142408361038909E+014 
                              20          5.6140365762732699E+003          1.0191765922313383E+003          6.0069441832726875E+002          8.5198926798306882E+000          2.1299053091764062E+001          2.7624164181995695E+002          1.8204350051887803E+002         -5.7815538131079902E-001         -1.0000000000000000E+000          1.9999380682078247E+000          8.0000071524434713E-001         -8.2871377486021302E+001         -1.0831728784420148E+001         -1.1706559053587934E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0893912239649350E+001         -9.8999999999999986E+001          8.0000000000000004E-001          1.3340427004424660E-001          1.4158986953585499E+053          1.0293454201482463E+039          0.0000000000000000E+000         -1.2853762483359527E+026         -3.1503920112599827E+034          1.0293769240684874E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          1.2785538844002446E-007          7.1353730767320786E-008          1.3340427055681020E-001          3.1429711144622491E-001          1.0000000000000000E+000          5.0299722919771794E-001          1.4158986953585499E+053         -1.2383485206973306E+014 
                              30          8.8935925232753380E+003          1.0215060906430708E+003          6.0160939181041033E+002          8.5134115025070383E+000          2.1282849941418338E+001          2.7666240931306061E+002          1.8232078948903342E+002         -5.6355962690277739E-001         -1.0000000000000000E+000          1.9999380172320351E+000          8.0000072204003214E-001         -7.5868588271598071E+001         -1.0790248304614732E+001         -1.1665619140588616E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0852348604392365E+001         -9.8999999999999986E+001          8.0000000000000004E-001          1.3323832490412016E-001          1.4169766155705202E+053          1.0416311167072378E+039          0.0000000000000000E+000         -1.2785186368042472E+026         -3.4674595316288944E+034          1.0416657913026820E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          1.1476296690354316E-007          7.1191011813399498E-008          1.3323832543780281E-001          3.1411717085541752E-001          1.0000000000000000E+000          5.0338176633512555E-001          1.4169766155705202E+053         -1.3607639733869073E+014 
                              40          1.1823502148078804E+004          1.0235533399942329E+003          6.0241292996077652E+002          8.5077318683613203E+000          2.1268650604857619E+001          2.7703193102640148E+002          1.8256430737726842E+002         -5.5176873630199197E-001         -1.0000000000000000E+000          1.9999379675618141E+000          8.0000072865390481E-001         -7.0709827926900203E+001         -1.0755290385317450E+001         -1.1631143234893372E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0817316637535672E+001         -9.8999999999999986E+001          8.0000000000000004E-001          1.3309052874017638E-001          1.4179225779325996E+053          1.0001093669126643E+039          0.0000000000000000E+000         -1.2724375705751754E+026         -3.7593885772471181E+034          1.0001469607985640E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          1.0483985217865192E-007          7.1048619866591558E-008          1.3309052923001152E-001          3.1395668556953515E-001          1.0000000000000000E+000          5.0372473628765579E-001          1.4179225779325996E+053         -1.4731898174214859E+014 
                              50          1.4140935533737931E+004          1.0250836234947997E+003          6.0301321066941250E+002          8.5034963390958964E+000          2.1258061523110815E+001          2.7730798090589224E+002          1.8274622682833561E+002         -5.4307040138286311E-001         -1.0000000000000000E+000          1.9999379254379637E+000          8.0000073425754736E-001         -6.7133278822144590E+001         -1.0728497022660148E+001         -1.1604715788813280E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0790467125562760E+001         -9.8999999999999986E+001          8.0000000000000004E-001          1.3297844000241787E-001          1.4186288432840979E+053          9.3276241820543791E+038          0.0000000000000000E+000         -1.2678422950344655E+026         -3.9996556022564752E+034          9.3280241476158725E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          9.7941857855536511E-008          7.0942555806813483E-008          1.3297844038508361E-001          3.1383483260722789E-001          1.0000000000000000E+000          5.0398515323053894E-001          1.4186288432840979E+053         -1.5656192569627153E+014 
                              60          1.5782679003642257E+004          1.0260929696047303E+003          6.0340898078061321E+002          8.5007072869177591E+000          2.1251088670761142E+001          2.7748998277751286E+002          1.8286616796561182E+002         -5.3714076602838334E-001         -1.0000000000000000E+000          1.9999378940252825E+000          8.0000073843345187E-001         -6.4828436572255129E+001         -1.0709986789953748E+001         -1.1586446486882780E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0771919952193363E+001         -9.8999999999999986E+001          8.0000000000000004E-001          1.3290468886170251E-001          1.4190942967505971E+053          8.6980248798305222E+038          0.0000000000000000E+000         -1.2648265242933984E+026         -4.1745192169528502E+034          8.6984423317534816E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          9.3567650422922130E-008          7.0872771104205347E-008          1.3290468916315837E-001          3.1375459088655000E-001          1.0000000000000000E+000          5.0415664574727059E-001          1.4190942967505971E+053         -1.6328844617818566E+014 
                              70          1.7272955578659072E+004          1.0269469341770246E+003          6.0374372341671199E+002          8.4983504541239743E+000          2.1245196357417022E+001          2.7764391997575814E+002          1.8296761436141830E+002         -5.3183387045460762E-001         -1.0000000000000000E+000          1.9999378643630825E+000          8.0000074237469265E-001         -6.2913821955461422E+001         -1.0693811946584354E+001         -1.1570469643852720E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0755714768149350E+001         -9.8999999999999986E+001          8.0000000000000004E-001          1.3284410974593799E-001          1.4194878576838594E+053          8.0855692983436339E+038          0.0000000000000000E+000         -1.2623539825858062E+026         -4.3335294359414789E+034          8.0860026512884897E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          9.0090883391472458E-008          7.0813836378710696E-008          1.3284411005643718E-001          3.1368864155676990E-001          1.0000000000000000E+000          5.0429759649350581E-001          1.4194878576838594E+053         -1.6940736969144578E+014 
                              80          1.8743821028005390E+004          1.0277234330596150E+003          6.0404801979432341E+002          8.4962096947318262E+000          2.1239844200302329E+001          2.7778385581132557E+002          1.8305983388703368E+002         -5.2665395175727658E-001         -1.0000000000000000E+000          1.9999378339757066E+000          8.0000074641053665E-001         -6.1097194542297963E+001         -1.0677727642011556E+001         -1.1554565755536164E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0739602831293450E+001         -9.8999999999999986E+001          8.0000000000000004E-001          1.3278893460475685E-001          1.4198455270479773E+053          7.3834613717977036E+038          0.0000000000000000E+000         -1.2601056125022238E+026         -4.4976025531173083E+034          7.3839111320542747E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          8.6892924059873846E-008          7.0760332816321034E-008          1.3278893492156846E-001          3.1362854473080637E-001          1.0000000000000000E+000          5.0442604225762055E-001          1.4198455270479773E+053         -1.7572606648530438E+014 
                              90          2.0187178562326128E+004          1.0284126442198431E+003          6.0431804519289301E+002          8.4943114005227240E+000          2.1235098179406886E+001          2.7790803141502539E+002          1.8314166743530959E+002         -5.2164561734829418E-001         -1.0000000000000000E+000          1.9999378030525041E+000          8.0000075051594344E-001         -5.9407598844164355E+001         -1.0662107896472012E+001         -1.1539106454674963E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0723958523405260E+001         -9.8999999999999986E+001          8.0000000000000004E-001          1.3273988645013349E-001          1.4201628379216909E+053          6.6141330380749688E+038          0.0000000000000000E+000         -1.2581097930158218E+026         -4.6628313202115525E+034          6.6145993212082484E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          8.4008052041116154E-008          7.0712911373816843E-008          1.3273988677117018E-001          3.1357509717574311E-001          1.0000000000000000E+000          5.0454027992210759E-001          1.4201628379216909E+053         -1.8209393818849091E+014 
