                               1                                2                                3                                4                                5                                6                                7                                8 
                  version_number                 initial_don_mass                 initial_acc_mass              initial_period_days                         compiler                            build                 MESA_SDK_version                             date 
                      "r23.05.1"          1.9946635920771549E+000          1.0005562494594782E+000          2.7846809516866001E+003                       "gfortran"                         "10.2.0"            "x86_64-linux-21.4.1"                       "20260426" 

                               1                                2                                3                                4                                5                                6                                7                                8                                9                               10                               11                               12                               13                               14                               15                               16                               17                               18                               19                               20                               21                               22                               23                               24                               25                               26                               27                               28                               29                               30                               31                               32                               33                               34                               35                               36                               37                               38                               39 
                    model_number                              age                      period_days                binary_separation                          v_orb_1                          v_orb_2                             rl_1                             rl_2           rl_relative_overflow_1           rl_relative_overflow_2                      star_1_mass                      star_2_mass                lg_mtransfer_rate                   lg_mstar_dot_1                   lg_mstar_dot_2                 lg_system_mdot_1                 lg_system_mdot_2                   lg_wind_mdot_1                   lg_wind_mdot_2              fixed_xfer_fraction                eff_xfer_fraction                            J_orb                             Jdot                          jdot_mb                          jdot_gr                          jdot_ml                          jdot_ls                jdot_missing_wind                       extra_jdot                      donor_index                 point_mass_index                       Omega_star                        Omega_orb                   beta_accretion                    eta_accretion                           f_conv                vwind_over_vorbit         angular_momentum_j_orbit               wind_mass_transfer 
                              10          8.3042759079235600E+002          2.7865114803233246E+003          1.2012163490794139E+003          7.2855340848210348E+000          1.4524107426575139E+001          5.2819503554550579E+002          3.8564885925853804E+002         -5.6859801130152343E-001         -1.0000000000000000E+000          1.9946632369681194E+000          1.0005562871340907E+000         -4.7605309374969494E+001         -9.3054761812126774E+000         -1.0279879349092113E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.3541731747733614E+000         -9.8999999999999986E+001          8.0000000000000004E-001          1.0607104124544477E-001          2.4147942105538201E+053          2.3879754512914493E+039          0.0000000000000000E+000         -1.8286789091478887E+025         -1.5834678499300280E+036          2.3895589191413976E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.6328965777963948E-008          2.6097883565149464E-008          1.0607104377830612E-001          3.1167360259077481E-001          1.0000000000000000E+000          6.8775130792247752E-001          2.4147942105538201E+053         -3.3076731979127975E+015 
                              20          1.6338935561449598E+003          2.7887036933982595E+003          1.2018462267187165E+003          7.2836255651156963E+000          1.4520298540406726E+001          5.2847197276649638E+002          3.8585110832621444E+002         -5.5559666963025145E-001         -1.0000000000000000E+000          1.9946627665218020E+000          1.0005563370197514E+000         -4.4200187536635603E+001         -9.1763322575480260E+000         -1.0150967031197036E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.2250017776292665E+000         -9.8999999999999986E+001          8.0000000000000004E-001          1.0601448948915423E-001          2.4154269665193717E+053          2.5756553555628257E+039          0.0000000000000000E+000         -1.8253187051028373E+025         -2.1318797973702152E+036          2.5777872353602143E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.1891779774731603E-008          2.6077367896268941E-008          1.0601449258020308E-001          3.1157889846365128E-001          1.0000000000000000E+000          6.8793203786459867E-001          2.4154269665193717E+053         -4.4507675405551980E+015 
                              30          2.3051567833635600E+003          2.7906455402261590E+003          1.2024040183491045E+003          7.2819368978874515E+000          1.4516927561628275E+001          5.2871720970851436E+002          3.8603021686185508E+002         -5.4515840587326214E-001         -1.0000000000000000E+000          1.9946622526596260E+000          1.0005563914817972E+000         -4.1662116796831626E+001         -9.0684685775832214E+000         -1.0043311886883060E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.1171133748202031E+000         -9.8999999999999986E+001          8.0000000000000004E-001          1.0596359661676004E-001          2.4159871105779964E+053          2.6922875737029345E+039          0.0000000000000000E+000         -1.8222985809666894E+025         -2.7329706464976110E+036          2.6950205443494504E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.8529723721708189E-008          2.6059222182884918E-008          1.0596359973721201E-001          3.1149366094448844E-001          1.0000000000000000E+000          6.8809480196570194E-001          2.4159871105779964E+053         -5.7028251523259450E+015 
                              40          2.8129053966931051E+003          2.7921622030132262E+003          1.2028395770865616E+003          7.2806192463232353E+000          1.4514296509863646E+001          5.2890870087850260E+002          3.8617008080288275E+002         -5.3749260235516061E-001         -1.0000000000000000E+000          1.9946617711799424E+000          1.0005564424902542E+000         -3.9910593636895605E+001         -8.9873511624701479E+000         -9.9623588899305702E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.0359764765503598E+000         -9.8999999999999986E+001          8.0000000000000004E-001          1.0592348779002494E-001          2.4164243679952328E+053          2.7537114453012541E+039          0.0000000000000000E+000         -1.8199208812326374E+025         -3.2942695525511549E+036          2.7570057148538233E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.6178823022842724E-008          2.6045067184116565E-008          1.0592349052531445E-001          3.1142647888098962E-001          1.0000000000000000E+000          6.8822316144090523E-001          2.4164243679952328E+053         -6.8713655522637990E+015 
                              50          3.1640451972988994E+003          2.7932258420585395E+003          1.2031449822751183E+003          7.2796958559964304E+000          1.4512452261244421E+001          5.2904296739748781E+002          3.8626815363746130E+002         -5.3241504787620741E-001         -1.0000000000000000E+000          1.9946613828869788E+000          1.0005564836134273E+000         -3.8786687818453807E+001         -8.9320813492377855E+000         -9.9072048602904417E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.9806929481902156E+000         -9.8999999999999986E+001          8.0000000000000004E-001          1.0589525218550561E-001          2.4167308867696126E+053          2.7763273090908109E+039          0.0000000000000000E+000         -1.8182482962482168E+025         -3.7413961494715550E+036          2.7800687052403007E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.4656379658447326E-008          2.6035149421657943E-008          1.0589525440461232E-001          3.1137918151524463E-001          1.0000000000000000E+000          6.8831357077965682E-001          2.4167308867696126E+053         -7.8018407800437570E+015 
                              60          3.4696154712416251E+003          2.7941589901493526E+003          1.2034128827924253E+003          7.2788862208244112E+000          1.4510834875462404E+001          5.2916074310248723E+002          3.8635418508597775E+002         -5.2809401571897829E-001         -1.0000000000000000E+000          1.9946610042485824E+000          1.0005565237043692E+000         -3.7897237500440021E+001         -8.8864542582376362E+000         -9.8616761082897106E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.9350542116701721E+000         -9.8999999999999986E+001          8.0000000000000004E-001          1.0587127662360923E-001          2.4169997093670555E+053          2.7970404909979801E+039          0.0000000000000000E+000         -1.8168288385902398E+025         -4.1558974297586253E+036          2.8011963884277571E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.3485063686097037E-008          2.6026454622950173E-008          1.0587127902681326E-001          3.1133902032632765E-001          1.0000000000000000E+000          6.8839037299888617E-001          2.4169997093670555E+053         -8.6641474560788640E+015 
                              70          3.7675566189603765E+003          2.7950743633707420E+003          1.2036756466505278E+003          7.2780924436062264E+000          1.4509248828405116E+001          5.2927625808569155E+002          3.8643856927226960E+002         -5.2387547591952621E-001         -1.0000000000000000E+000          1.9946605943029403E+000          1.0005565671004557E+000         -3.7050161283081650E+001         -8.8412918574260342E+000         -9.8166101320741213E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.8898803949097811E+000         -9.8999999999999986E+001          8.0000000000000004E-001          1.0584777307405750E-001          2.4172633255093124E+053          2.8079685909251342E+039          0.0000000000000000E+000         -1.8154380090808252E+025         -4.6113828089780264E+036          2.8125799737341304E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.2364859815754059E-008          2.6017931086001829E-008          1.0584777568491338E-001          3.1129964887291406E-001          1.0000000000000000E+000          6.8846569319472439E-001          2.4172633255093124E+053         -9.6115141844508020E+015 
                              80          4.0603564877599520E+003          2.7959759907011862E+003          1.2039344315312010E+003          7.2773110189379970E+000          1.4507687089778504E+001          5.2939002108655313E+002          3.8652167815196628E+002         -5.1982082060826462E-001         -1.0000000000000000E+000          1.9946601482611530E+000          1.0005566143072229E+000         -3.6261163354924086E+001         -8.7976691243327938E+000         -9.7730824124675397E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.8462464157049290E+000         -9.8999999999999986E+001          8.0000000000000004E-001          1.0582461858704570E-001          2.4175228963600515E+053          2.8094368063210326E+039          0.0000000000000000E+000         -1.8140684701155119E+025         -5.0986805902483818E+036          2.8145354869112992E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.1321303884359999E-008          2.6009541000455037E-008          1.0582462140129134E-001          3.1126086140880393E-001          1.0000000000000000E+000          6.8853992530347796E-001          2.4175228963600515E+053         -1.0624769838180174E+016 
                              90          4.3449384464260365E+003          2.7968517273710427E+003          1.2041857531468434E+003          7.2765524563191830E+000          1.4506170639186690E+001          5.2950050021388233E+002          3.8660239291013261E+002         -5.1593115476451612E-001         -1.0000000000000000E+000          1.9946596693354728E+000          1.0005566649833377E+000         -3.5520129520886201E+001         -8.7551744769326376E+000         -9.7306800635519082E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.8037408461842599E+000         -9.8999999999999986E+001          8.0000000000000004E-001          1.0580213058757239E-001          2.4177749272316680E+053          2.8014815176975554E+039          0.0000000000000000E+000         -1.8127389262319852E+025         -5.6228466535062280E+036          2.8071043643510797E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.0339282656423567E-008          2.6001397018921330E-008          1.0580213360765932E-001          3.1122318998733028E-001          1.0000000000000000E+000          6.8861205135460823E-001          2.4177749272316680E+053         -1.1714449371017776E+016 
