#
# Initial mass = 4.500, Z =  0.0002, Y =  0.250, M_mix = 0.00E+00
#
# Initial abundances
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 7.55776E-01
 he   2  10.920946 -0.009054  1.815037  1.820911 2.50187E-01
  c   6   6.645902 -1.824099 -0.000007  0.005867 3.98486E-05
  n   7   6.045912 -1.824088  0.000003  0.005877 1.16732E-05
  o   8   6.900034 -1.829966 -0.005874  0.000000 9.52927E-05
  f   9   2.635901 -1.824099 -0.000007  0.005867 6.15946E-09
 ne  10   6.145906 -1.824093 -0.000002  0.005872 2.11719E-05
 na  11   4.485921 -1.824079  0.000013  0.005887 5.27707E-07
 mg  12   5.815905 -1.824095 -0.000003  0.005871 1.19270E-05
 al  13   4.645911 -1.824089  0.000002  0.005877 8.95194E-07
 si  14   5.725911 -1.824089  0.000002  0.005877 1.12030E-05
  p  15   3.645910 -1.824090  0.000002  0.005876 1.02764E-07
  s  16   5.335909 -1.824091  0.000000  0.005875 5.21042E-06
 cl  17   3.405909 -1.824091  0.000000  0.005874 6.76852E-08
 ar  18   4.615903 -1.824097 -0.000006  0.005868 1.23689E-06
  k  19   3.255336 -1.824664 -0.000573  0.005301 5.27743E-08
 ca  20   4.465895 -1.824105 -0.000014  0.005860 8.78482E-07
 sc  21   1.225908 -1.824092  0.000000  0.005874 5.67060E-10
 ti  22   3.085910 -1.824090  0.000001  0.005876 4.37400E-08
  v  23   2.134821 -1.825179 -0.001088  0.004786 5.20991E-09
 cr  24   3.796618 -1.843381 -0.019290 -0.013416 2.44074E-07
 mn  25   3.655914 -1.824086  0.000006  0.005880 1.86518E-07
 fe  26   5.715909 -1.824091  0.000000  0.005874 2.17683E-05
 co  27   3.045907 -1.824093 -0.000001  0.005873 4.91132E-08
 ni  28   4.375912 -1.824088  0.000003  0.005877 1.04576E-06
 cu  29   2.425909 -1.824091  0.000000  0.005875 1.27037E-08
 zn  30   2.805914 -1.824086  0.000005  0.005879 3.13678E-08
 ga  31   1.255910 -1.824090  0.000001  0.005876 9.42363E-10
 ge  32   1.721534 -1.858466 -0.034375 -0.028501 2.86842E-09
 as  33   0.475906 -1.824094 -0.000002  0.005872 1.68054E-10
 se  34   1.471981 -1.868019 -0.043927 -0.038053 1.75518E-09
 br  35   0.715918 -1.824082  0.000009  0.005883 3.11472E-10
 kr  36   1.424335 -1.825665 -0.001573  0.004301 1.66918E-09
 rb  37   0.535921 -1.824079  0.000013  0.005887 2.20119E-10
 sr  38   1.053477 -1.826523 -0.002431  0.003443 7.43041E-10
  y  39   0.345928 -1.824072  0.000020  0.005894 1.47840E-10
 zr  40   0.705910 -1.824090  0.000001  0.005875 3.47498E-10
 nb  41  -0.414082 -1.824082  0.000010  0.005884 2.68470E-11
 mo  42  -0.005275 -1.945275 -0.121183 -0.115309 7.10654E-11
 tc  43   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 ru  44  -0.195039 -1.955039 -0.130947 -0.125073 4.83634E-11
 rh  45  -0.764090 -1.824090  0.000002  0.005876 1.32826E-11
 pd  46  -0.233275 -1.883275 -0.059184 -0.053310 4.66317E-11
 ag  47  -0.624091 -1.824091  0.000000  0.005874 1.92191E-11
 cd  48  -0.153812 -1.863812 -0.039721 -0.033847 5.91465E-11
 in  49  -1.083133 -1.843133 -0.019041 -0.013167 7.10903E-12
 sn  50   0.183475 -1.886524 -0.062433 -0.056559 1.35799E-10
 sb  51  -1.056623 -2.066622 -0.242531 -0.236657 8.01336E-12
 te  52  -0.111465 -2.291465 -0.467373 -0.461499 7.40150E-11
  i  53  -0.274097 -1.824097 -0.000006  0.005868 5.06187E-11
 xe  54   0.378826 -1.861174 -0.037082 -0.031208 2.35506E-10
 cs  55  -0.744090 -1.824090  0.000001  0.005875 1.79632E-11
 ba  56   0.355010 -1.824990 -0.000899  0.004976 2.33184E-10
 la  57  -0.654482 -1.824482 -0.000390  0.005484 2.30766E-11
 ce  58  -0.245993 -1.825993 -0.001901  0.003973 5.96249E-11
 pr  59  -1.064091 -1.824091  0.000001  0.005875 9.11545E-12
 nd  60  -0.399094 -1.849094 -0.025002 -0.019128 4.31444E-11
 pm  61   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 sm  62  -1.013800 -1.953800 -0.129708 -0.123834 1.09211E-11
 eu  63  -1.314089 -1.824089  0.000003  0.005877 5.52821E-12
 gd  64  -0.774089 -1.824089  0.000003  0.005877 1.98351E-11
 tb  65  -1.504086 -1.824085  0.000006  0.005880 3.73284E-12
 dy  66  -0.694744 -1.824744 -0.000653  0.005221 2.46060E-11
 ho  67  -1.354090 -1.824090  0.000002  0.005876 5.47196E-12
 er  68  -0.911713 -1.831713 -0.007621 -0.001747 1.53677E-11
 tm  69  -1.704091 -1.824091  0.000000  0.005875 2.50356E-12
 yb  70  -0.965118 -1.885118 -0.061027 -0.055153 1.40592E-11
 lu  71  -1.734091 -1.824091  0.000001  0.005875 2.41990E-12
 hf  72  -1.114800 -1.824800 -0.000709  0.005165 1.02742E-11
 ta  73  -1.944144 -1.824144 -0.000053  0.005821 1.54292E-12
  w  74  -1.174612 -1.824612 -0.000521  0.005354 9.22063E-12
 re  75  -1.564093 -1.824093 -0.000001  0.005873 3.80923E-12
 os  76  -0.474175 -1.824175 -0.000084  0.005790 4.78670E-11
 ir  77  -0.504088 -1.824088  0.000003  0.005877 4.51477E-11
 pt  78  -0.236430 -1.856430 -0.032339 -0.026465 8.48617E-11
 au  79  -1.024088 -1.824088  0.000004  0.005878 1.39714E-11
 hg  80  -0.685706 -1.855706 -0.031615 -0.025741 3.10124E-11
 tl  81  -1.054090 -1.824090  0.000002  0.005876 1.35297E-11
 pb  82   0.215906 -1.824094 -0.000002  0.005872 2.55405E-10
 bi  83  -1.174088 -1.824088  0.000004  0.005878 1.04942E-11
 po  84   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
#[ls/Fe]_Thiswork =  -0.0008, [hs/Fe]_Thiswork =  -0.0011
#[hs/ls]_Thiswork =  -0.0003, [Pb/hs]_Thiswork =   0.0011
# Elemental abundance ratios: 
# He/H =  8.3358E-02, C/O =  5.5702E-01, N/O = 1.39919E-01
#
#
# During TP-AGB
#  TP   Mass     Mcore    Menv    log L
#  1 4.498971 0.898563 3.600408 4.235016
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 6.83178E-01
 he   2  11.074770  0.144770  1.968861  1.974735 3.22277E-01
  c   6   6.306456 -2.163544 -0.339453 -0.333579 1.64857E-05
  n   7   6.735607 -1.134393  0.689698  0.695572 5.16446E-05
  o   8   6.872021 -1.857979 -0.033887  0.000000 8.07582E-05
  f   9   2.556766 -1.903234 -0.079143 -0.045256 4.64031E-09
 ne  10   6.163719 -1.806281  0.017811  0.051698 1.99395E-05
 na  11   5.082942 -1.227058  0.597033  0.630920 1.88605E-06
 mg  12   5.854393 -1.785607  0.038484  0.072371 1.17804E-05
 al  13   4.766059 -1.703941  0.120151  0.154038 1.06710E-06
