#
# Initial mass = 1.700, Z =  0.0002, Y =  0.250, M_mix = 2.00E-03
#
# Initial abundances
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 7.55487E-01
 he   2  10.921201 -0.008800  1.815034  1.430868 2.50238E-01
  c   6   6.830440 -1.639560  0.184274 -0.199893 6.09237E-05
  n   7   6.630052 -1.239948  0.583886  0.199719 4.47882E-05
  o   8   7.290332 -1.439668  0.384166  0.000000 2.33987E-04
  f   9   2.636161 -1.823839 -0.000005 -0.384171 6.16077E-09
 ne  10   6.429841 -1.540159  0.283675 -0.100491 4.06939E-05
 na  11   4.190414 -2.119586 -0.295752 -0.679918 2.67129E-07
 mg  12   6.107235 -1.532764  0.291070 -0.093097 2.33183E-05
 al  13   4.520560 -1.949440 -0.125606 -0.509772 6.70503E-07
 si  14   5.864501 -1.685499  0.138335 -0.245831 1.54084E-05
  p  15   3.646171 -1.823829  0.000005 -0.384161 1.02786E-07
  s  16   5.655596 -1.504404  0.319430 -0.064736 1.08741E-05
 cl  17   3.406170 -1.823830  0.000004 -0.384162 6.77001E-08
 ar  18   4.960135 -1.479865  0.343969 -0.040197 2.73148E-06
  k  19   3.443538 -1.636462  0.187372 -0.196795 8.13691E-08
 ca  20   4.793693 -1.496307  0.327527 -0.056639 1.86795E-06
 sc  21   1.467190 -1.582810  0.241024 -0.143142 9.87972E-10
 ti  22   3.464959 -1.445041  0.378793 -0.005373 1.04656E-07
  v  23   2.382014 -1.577986  0.245848 -0.138318 9.20147E-09
 cr  24   3.969089 -1.670911  0.152923 -0.231244 3.62932E-07
 mn  25   3.130459 -2.349541 -0.525707 -0.909873 5.56030E-08
 fe  26   5.716166 -1.823834  0.000000 -0.384166 2.17729E-05
 co  27   3.046164 -1.823836 -0.000002 -0.384169 4.91235E-08
 ni  28   4.376177 -1.823822  0.000011 -0.384155 1.04600E-06
 cu  29   1.952294 -2.297706 -0.473872 -0.858038 4.26727E-09
 zn  30   3.056505 -1.573495  0.250339 -0.133827 5.58354E-08
 ga  31   1.256163 -1.823837 -0.000003 -0.384170 9.42552E-10
 ge  32   1.721786 -1.858213 -0.034379 -0.418546 2.86899E-09
 as  33   0.476170 -1.823830  0.000004 -0.384163 1.68091E-10
 se  34   1.472246 -1.867754 -0.043920 -0.428086 1.75558E-09
 br  35   0.716174 -1.823826  0.000008 -0.384158 3.11537E-10
 kr  36   1.424599 -1.825401 -0.001567 -0.385734 1.66955E-09
 rb  37   0.536179 -1.823821  0.000013 -0.384154 2.20165E-10
 sr  38   1.053733 -1.826267 -0.002433 -0.386600 7.43195E-10
  y  39   0.346187 -1.823813  0.000021 -0.384146 1.47872E-10
 zr  40   0.706167 -1.823833  0.000001 -0.384165 3.47570E-10
 nb  41  -0.413827 -1.823827  0.000007 -0.384159 2.68525E-11
 mo  42  -0.005015 -1.945015 -0.121181 -0.505348 7.10807E-11
 tc  43   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 ru  44  -0.194783 -1.954783 -0.130949 -0.515115 4.83734E-11
 rh  45  -0.763820 -1.823820  0.000014 -0.384152 1.32858E-11
 pd  46  -0.233027 -1.883026 -0.059193 -0.443359 4.66406E-11
 ag  47  -0.623837 -1.823838 -0.000004 -0.384170 1.92230E-11
 cd  48  -0.153564 -1.863564 -0.039731 -0.423897 5.91578E-11
 in  49  -1.082876 -1.842876 -0.019042 -0.403208 7.11050E-12
 sn  50   0.183731 -1.886269 -0.062435 -0.446601 1.35827E-10
 sb  51  -1.056368 -2.066368 -0.242534 -0.626700 8.01501E-12
 te  52  -0.111209 -2.291209 -0.467375 -0.851541 7.40302E-11
  i  53  -0.273838 -1.823838 -0.000004 -0.384170 5.06297E-11
 xe  54   0.379082 -1.860918 -0.037084 -0.421251 2.35554E-10
 cs  55  -0.743831 -1.823831  0.000003 -0.384163 1.79671E-11
 ba  56   0.355272 -1.824728 -0.000894 -0.385060 2.33236E-10
 la  57  -0.654231 -1.824231 -0.000397 -0.384563 2.30811E-11
 ce  58  -0.245736 -1.825736 -0.001902 -0.386068 5.96374E-11
 pr  59  -1.063835 -1.823835 -0.000001 -0.384167 9.11732E-12
 nd  60  -0.398837 -1.848837 -0.025003 -0.409169 4.31535E-11
 pm  61   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 sm  62  -1.013538 -1.953538 -0.129704 -0.513871 1.09235E-11
 eu  63  -1.313828 -1.823828  0.000005 -0.384161 5.52941E-12
 gd  64  -0.773833 -1.823833  0.000001 -0.384166 1.98392E-11
 tb  65  -1.503834 -1.823834  0.000000 -0.384166 3.73358E-12
 dy  66  -0.694488 -1.824488 -0.000654 -0.384820 2.46112E-11
 ho  67  -1.353829 -1.823829  0.000005 -0.384162 5.47315E-12
 er  68  -0.911458 -1.831458 -0.007624 -0.391790 1.53709E-11
 tm  69  -1.703832 -1.823832  0.000002 -0.384164 2.50411E-12
 yb  70  -0.964864 -1.884864 -0.061030 -0.445196 1.40621E-11
 lu  71  -1.733824 -1.823824  0.000010 -0.384156 2.42047E-12
 hf  72  -1.114540 -1.824540 -0.000706 -0.384872 1.02764E-11
 ta  73  -1.943889 -1.823889 -0.000055 -0.384221 1.54324E-12
  w  74  -1.174365 -1.824365 -0.000531 -0.384697 9.22235E-12
 re  75  -1.563829 -1.823829  0.000005 -0.384162 3.81008E-12
 os  76  -0.473927 -1.823927 -0.000093 -0.384259 4.78762E-11
 ir  77  -0.503833 -1.823833  0.000001 -0.384165 4.51570E-11
 pt  78  -0.236166 -1.856166 -0.032332 -0.416498 8.48808E-11
 au  79  -1.023831 -1.823831  0.000003 -0.384164 1.39743E-11
 hg  80  -0.685450 -1.855450 -0.031616 -0.415782 3.10189E-11
 tl  81  -1.053834 -1.823834  0.000000 -0.384166 1.35325E-11
 pb  82   0.216159 -1.823841 -0.000007 -0.384173 2.55456E-10
 bi  83  -1.173829 -1.823829  0.000005 -0.384161 1.04965E-11
 po  84   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
#[ls/Fe]_Thiswork =  -0.0008, [hs/Fe]_Thiswork =  -0.0011
#[hs/ls]_Thiswork =  -0.0003, [Pb/hs]_Thiswork =   0.0011
# Elemental abundance ratios: 
# He/H =  8.3407E-02, C/O =  3.4682E-01, N/O = 2.18635E-01
#
#
# During TP-AGB
