                               1                                2                                3                                4                                5                                6                                7                                8 
                  version_number                 initial_don_mass                 initial_acc_mass              initial_period_days                         compiler                            build                 MESA_SDK_version                             date 
                      "r23.05.1"          1.9999381443856137E+000          1.2000013417626971E+000          1.1004582326367376E+003                       "gfortran"                         "10.2.0"            "x86_64-linux-21.4.1"                       "20260425" 

                               1                                2                                3                                4                                5                                6                                7                                8                                9                               10                               11                               12                               13                               14                               15                               16                               17                               18                               19                               20                               21                               22                               23                               24                               25                               26                               27                               28                               29                               30                               31                               32                               33                               34                               35                               36                               37                               38                               39 
                    model_number                              age                      period_days                binary_separation                          v_orb_1                          v_orb_2                             rl_1                             rl_2           rl_relative_overflow_1           rl_relative_overflow_2                      star_1_mass                      star_2_mass                lg_mtransfer_rate                   lg_mstar_dot_1                   lg_mstar_dot_2                 lg_system_mdot_1                 lg_system_mdot_2                   lg_wind_mdot_1                   lg_wind_mdot_2              fixed_xfer_fraction                eff_xfer_fraction                            J_orb                             Jdot                          jdot_mb                          jdot_gr                          jdot_ml                          jdot_ls                jdot_missing_wind                       extra_jdot                      donor_index                 point_mass_index                       Omega_star                        Omega_orb                   beta_accretion                    eta_accretion                           f_conv                vwind_over_vorbit         angular_momentum_j_orbit               wind_mass_transfer 
                              10          2.2580302196554280E+003          1.1015888410643199E+003          6.6145158812775196E+002          1.1392174706858384E+001          1.8986349001846730E+001          2.8031535921146366E+002          2.2202917511498046E+002         -6.0185614058957371E-001         -1.0000000000000000E+000          1.9999381153827880E+000          1.2000013489233630E+000         -9.5342377028417133E+001         -1.0878116657600314E+001         -1.1485704176775652E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.1001228408967400E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.4683826254549029E-001          2.0847269041998940E+053          1.0886421194492968E+039          0.0000000000000000E+000         -2.2064120504233530E+026         -4.5752512037912356E+034          1.0886878719615553E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          1.3259596721263806E-007          6.6015603513347762E-008          2.4683826336657796E-001          5.2092887987907188E-001          1.0000000000000000E+000          4.9374286971795062E-001          2.0847269041998940E+053         -2.0591963819645256E+014 
                              20          5.6140365762732699E+003          1.1034944655750130E+003          6.6221419036571547E+002          1.1385613407896514E+001          1.8975413222601897E+001          2.8063853906289773E+002          2.2228515930463408E+002         -5.8476462125003725E-001         -1.0000000000000000E+000          1.9999380682078247E+000          1.2000013605620645E+000         -8.5778051812929021E+001         -1.0831728784420148E+001         -1.1439713397336487E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0954710472804607E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.4661267107271645E-001          2.0859283046170734E+053          1.1589625296849435E+039          0.0000000000000000E+000         -2.1975937912273869E+026         -5.0930975367501104E+034          1.1590134606605309E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          1.1666248200209229E-007          6.5901601172540650E-008          2.4661267199353859E-001          5.2068983017208337E-001          1.0000000000000000E+000          4.9402541833908942E-001          2.0859283046170734E+053         -2.2892253471858534E+014 
                              30          8.8935925232753380E+003          1.1053976500128379E+003          6.6297537790346792E+002          1.1379075587770835E+001          1.8964516523544017E+001          2.8096111921935415E+002          2.2254066877281124E+002         -5.7023717203981383E-001         -1.0000000000000000E+000          1.9999380172320351E+000          1.2000013731268606E+000         -7.8521254109194416E+001         -1.0790248304614732E+001         -1.1398634365396983E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0913098664235919E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.4638481557021003E-001          2.0871267851991702E+053          1.1448503253557723E+039          0.0000000000000000E+000         -2.1887178081016698E+026         -5.6058729502924062E+034          1.1449063840854941E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          1.0391462952661223E-007          6.5788137115711994E-008          2.4638481652939176E-001          5.2044813493763542E-001          1.0000000000000000E+000          4.9431112806756422E-001          2.0871267851991702E+053         -2.5163298987643731E+014 
                              40          1.1823502148078804E+004          1.1070250604809801E+003          6.6362592160032978E+002          1.1373497024209270E+001          1.8955218552398723E+001          2.8123680987571163E+002          2.2275903842231662E+002         -5.5847041294651179E-001         -1.0000000000000000E+000          1.9999379675618141E+000          1.2000013853593348E+000         -7.3168366275824212E+001         -1.0755290385317450E+001         -1.1364025076297024E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0878026825447559E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.4618710935321111E-001          2.0881505109378177E+053          1.0669200677235410E+039          0.0000000000000000E+000         -2.1810412380684765E+026         -6.0779604265661047E+034          1.0669808473280247E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          9.4329254267915931E-008          6.5691423584244894E-008          2.4618711023395806E-001          5.2023821973926421E-001          1.0000000000000000E+000          4.9455929974892310E-001          2.0881505109378177E+053         -2.7250650073501228E+014 
                              50          1.4140935533737931E+004          1.1082042961239317E+003          6.6409711166919817E+002          1.1369461602060257E+001          1.8948492502385683E+001          2.8143649289822986E+002          2.2291720422507106E+002         -5.4977329661907914E-001         -1.0000000000000000E+000          1.9999379254379637E+000          1.2000013957262381E+000         -6.9454048841517491E+001         -1.0728497022660148E+001         -1.1337488411720628E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0851149660839827E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.4604163873754903E-001          2.0888916818863697E+053          9.6408274944980146E+038          0.0000000000000000E+000         -2.1754076336862064E+026         -6.4664575891088412E+034          9.6414741402591007E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          8.7751794569971353E-008          6.5621521610035167E-008          2.4604163942584015E-001          5.2008364706297239E-001          1.0000000000000000E+000          4.9474206150588290E-001          2.0888916818863697E+053         -2.8967667812554150E+014 
                              60          1.5782679003642257E+004          1.1089587627934491E+003          6.6439848785572462E+002          1.1366882787884586E+001          1.8944194197616731E+001          2.8156421125160722E+002          2.2301836825954618E+002         -5.4383832983509695E-001         -1.0000000000000000E+000          1.9999378940252825E+000          1.2000014034534154E+000         -6.7059524823919276E+001         -1.0709986789953748E+001         -1.1319142141923917E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0832585934987421E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.4594876606622268E-001          2.0893656000399528E+053          8.7396120825152272E+038          0.0000000000000000E+000         -2.1718174897585446E+026         -6.7491669911406408E+034          8.7402869992165138E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          8.3638389531254041E-008          6.5576876802203840E-008          2.4594876660857778E-001          5.1998491096876664E-001          1.0000000000000000E+000          4.9485881309070551E-001          2.0893656000399528E+053         -3.0217588404413438E+014 
                              70          1.7272955578659072E+004          1.1095786343375225E+003          6.6464604787696749E+002          1.1364765794031461E+001          1.8940665592170063E+001          2.8166912302328763E+002          2.2310146777708439E+002         -5.3852421588959665E-001         -1.0000000000000000E+000          1.9999378643630825E+000          1.2000014107475625E+000         -6.5070205476997046E+001         -1.0693811946584354E+001         -1.1303098188157307E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0816368407908318E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.4587465210203654E-001          2.0897548096992922E+053          7.8822478091201956E+038          0.0000000000000000E+000         -2.1689561186140978E+026         -7.0062181370419944E+034          7.8829484309360694E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          8.0408501489493132E-008          6.5540241958470419E-008          2.4587465266078307E-001          5.1990608899204915E-001          1.0000000000000000E+000          4.9495202307382885E-001          2.0897548096992922E+053         -3.1354779798717388E+014 
                              80          1.8743821028005390E+004          1.1101233554043235E+003          6.6486355653885448E+002          1.1362906774226063E+001          1.8937566920097176E+001          2.8176129935387115E+002          2.2317447999583342E+002         -5.3333587431828788E-001         -1.0000000000000000E+000          1.9999378339757066E+000          1.2000014182179291E+000         -6.3183003909393712E+001         -1.0677727642011556E+001         -1.1287129252339625E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0800246495188251E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.4580934506649585E-001          2.0900967116954748E+053          6.9326516307500756E+038          0.0000000000000000E+000         -2.1664374152348002E+026         -7.2714264032612178E+034          6.9333787733925676E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          7.7479994252848488E-008          6.5508082333736632E-008          2.4580934563672224E-001          5.1983661212506771E-001          1.0000000000000000E+000          4.9503418696193263E-001          2.0900967116954748E+053         -3.2529148187259281E+014 
                              90          2.0187178562326128E+004          1.1105866591354613E+003          6.6504852676603218E+002          1.1361326592671277E+001          1.8934932956447998E+001          2.8183968625830067E+002          2.2323657007276867E+002         -5.2831864608432133E-001         -1.0000000000000000E+000          1.9999378030525041E+000          1.2000014258181666E+000         -6.1427926537422280E+001         -1.0662107896472012E+001         -1.1271607936667984E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0784594673745588E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.4575364037586209E-001          2.0903874206161302E+053          5.9221869546136004E+038          0.0000000000000000E+000         -2.1642909924414457E+026         -7.5384733749758461E+034          5.9229408019532625E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          7.4879804993312993E-008          6.5480754309655615E-008          2.4575364095381025E-001          5.1977733518242863E-001          1.0000000000000000E+000          4.9510429274438283E-001          2.0903874206161302E+053         -3.3712736538320169E+014 
                             100          2.1598851660655262E+004          1.1109662832524896E+003          6.6520006910523887E+002          1.1360032495328433E+001          1.8932775779048391E+001          2.8190390680211294E+002          2.2328743944055603E+002         -5.2343550098105673E-001         -1.0000000000000000E+000          1.9999377717167619E+000          1.2000014335182225E+000         -5.9784076428540665E+001         -1.0646849370486285E+001         -1.1256430386352850E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0769309766981046E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.4570782305246236E-001          2.0906255601549176E+053          4.8621422914853383E+038          0.0000000000000000E+000         -2.1625268720176493E+026         -7.8086894722829550E+034          4.8629231604347290E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          7.2575204283385578E-008          6.5458379126977374E-008          2.4570782363512167E-001          5.1972856924486743E-001          1.0000000000000000E+000          4.9516197145334001E-001          2.0906255601549176E+053         -3.4911745011821800E+014 
