                               1                                2                                3                                4                                5                                6                                7                                8 
                  version_number                 initial_don_mass                 initial_acc_mass              initial_period_days                         compiler                            build                 MESA_SDK_version                             date 
                      "r23.05.1"          1.9946635920771549E+000          8.0039109714709289E-001          2.6466208385109417E+003                       "gfortran"                         "10.2.0"            "x86_64-linux-21.4.1"                       "20260426" 

                               1                                2                                3                                4                                5                                6                                7                                8                                9                               10                               11                               12                               13                               14                               15                               16                               17                               18                               19                               20                               21                               22                               23                               24                               25                               26                               27                               28                               29                               30                               31                               32                               33                               34                               35                               36                               37                               38                               39 
                    model_number                              age                      period_days                binary_separation                          v_orb_1                          v_orb_2                             rl_1                             rl_2           rl_relative_overflow_1           rl_relative_overflow_2                      star_1_mass                      star_2_mass                lg_mtransfer_rate                   lg_mstar_dot_1                   lg_mstar_dot_2                 lg_system_mdot_1                 lg_system_mdot_2                   lg_wind_mdot_1                   lg_wind_mdot_2              fixed_xfer_fraction                eff_xfer_fraction                            J_orb                             Jdot                          jdot_mb                          jdot_gr                          jdot_ml                          jdot_ls                jdot_missing_wind                       extra_jdot                      donor_index                 point_mass_index                       Omega_star                        Omega_orb                   beta_accretion                    eta_accretion                           f_conv                vwind_over_vorbit         angular_momentum_j_orbit               wind_mass_transfer 
                              10          8.3042759079235600E+002          2.6486779719987189E+003          1.1348034570187401E+003          6.2071411955722828E+000          1.5468882628867780E+001          5.2154671042383245E+002          3.4418583475800426E+002         -5.6309879019307618E-001         -1.0000000000000000E+000          1.9946632369681194E+000          8.0039112368548548E-001         -4.6395943336895655E+001         -9.3054761812126774E+000         -1.0432072238025253E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.3392003479397481E+000         -9.8999999999999986E+001          8.0000000000000004E-001          7.4714336350417340E-002          1.9436128950988900E+053          2.2742735627010090E+039          0.0000000000000000E+000         -1.3794509992698265E+025         -1.1534640416313729E+036          2.2754270267426543E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.9434194761240352E-008          2.7455981034777739E-008          7.4714338181137860E-002          2.3361114991423360E-001          1.0000000000000000E+000          6.9198751835568861E-001          1.9436128950988900E+053         -2.3298593559976990E+015 
                              20          1.6338935561449598E+003          2.6511466413092216E+003          1.1355084087706282E+003          6.2052148785266183E+000          1.5464077707561014E+001          5.2187067241934278E+002          3.4439967145648728E+002         -5.4997527717789163E-001         -1.0000000000000000E+000          1.9946627665218020E+000          8.0039115882173706E-001         -4.3069308855860825E+001         -9.1763322575480260E+000         -1.0303208413283738E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.2100338149185621E+000         -9.8999999999999986E+001          8.0000000000000004E-001          7.4666164755116740E-002          1.9442162758802684E+053          2.4587681939343407E+039          0.0000000000000000E+000         -1.3764495265548466E+025         -1.5529437635681577E+036          2.4603211376979225E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.4815583262897668E-008          2.7430414837603212E-008          7.4666166988964111E-002          2.3353050770404848E-001          1.0000000000000000E+000          6.9220288868885826E-001          1.9442162758802684E+053         -3.1346822879698735E+015 
                              30          2.3051567833635600E+003          2.6533388713098511E+003          1.1361342251397280E+003          6.2035064600427976E+000          1.5459815417282188E+001          5.2215826177954830E+002          3.4458950871795685E+002         -5.3944503781960340E-001         -1.0000000000000000E+000          1.9946622526596260E+000          8.0039119717723139E-001         -4.0590610664527034E+001         -9.0684685775832214E+000         -1.0195597544980687E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.1021497417288639E+000         -9.8999999999999986E+001          8.0000000000000004E-001          7.4622712708521652E-002          1.9447517207535153E+053          2.5766016516512052E+039          0.0000000000000000E+000         -1.3737463596076141E+025         -1.9907942484126044E+036          2.5785924458996314E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.1317344031853189E-008          2.7407751400608067E-008          7.4622714963319139E-002          2.3345775481185399E-001          1.0000000000000000E+000          6.9239731536675564E-001          1.9447517207535153E+053         -4.0160988920381760E+015 
                              40          2.8129053966931051E+003          2.6550553510451605E+003          1.1366240986883874E+003          6.2021702642288794E+000          1.5456481046817098E+001          5.2238337481898975E+002          3.4473811283374317E+002         -5.3171521409961919E-001         -1.0000000000000000E+000          1.9946617711799424E+000          8.0039123309725879E-001         -3.8880545165650169E+001         -8.9873511624701479E+000         -1.0114679946563596E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.0210162173402093E+000         -9.8999999999999986E+001          8.0000000000000004E-001          7.4588387072716464E-002          1.9451707132809430E+053          2.6415246958190876E+039          0.0000000000000000E+000         -1.3716137230202252E+025         -2.3996576553733281E+036          2.6439243534744745E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.8871235834897897E-008          2.7390032429193397E-008          7.4588389048990816E-002          2.3340027576589728E-001          1.0000000000000000E+000          6.9255101631779381E-001          1.9451707132809430E+053         -4.8386253532962680E+015 
                              50          3.1640451972988994E+003          2.6562616811828657E+003          1.1369683089764817E+003          6.2012319813389434E+000          1.5454139176577147E+001          5.2254154777013946E+002          3.4484253236615018E+002         -5.2659739376207437E-001         -1.0000000000000000E+000          1.9946613828869788E+000          8.0039126205411315E-001         -3.7783483616954939E+001         -8.9320813492377855E+000         -1.0059551144533074E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.9657350405664218E+000         -9.8999999999999986E+001          8.0000000000000004E-001          7.4564172878859303E-002          1.9454650412195336E+053          2.6681443642107775E+039          0.0000000000000000E+000         -1.3701107411618206E+025         -2.7253543328629317E+036          2.6708697185436542E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.7287016408131685E-008          2.7377593360472822E-008          7.4564174482064954E-002          2.3335972553530457E-001          1.0000000000000000E+000          6.9265950242417951E-001          1.9454650412195336E+053         -5.4935211229058530E+015 
                              60          3.4696154712416251E+003          2.6573219081360508E+003          1.1372707829174351E+003          6.2004078792829471E+000          1.5452081947161460E+001          5.2268053959829808E+002          3.4493429276263834E+002         -5.2224331613996600E-001         -1.0000000000000000E+000          1.9946610042485824E+000          8.0039129028262024E-001         -3.6915445179597441E+001         -8.8864542582376362E+000         -1.0014044033234880E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.9200982840100025E+000         -9.8999999999999986E+001          8.0000000000000004E-001          7.4543576366647588E-002          1.9457236266396242E+053          2.6926066761077942E+039          0.0000000000000000E+000         -1.3688332151853720E+025         -3.0272853685407875E+036          2.6956339614763487E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.6068898822563774E-008          2.7366670159070223E-008          7.4543578102742383E-002          2.3332523378263648E-001          1.0000000000000000E+000          6.9275182307240379E-001          1.9457236266396242E+053         -6.1003943481312910E+015 
                              70          3.7675566189603765E+003          2.6583638052710444E+003          1.1375679835414589E+003          6.1995985255687343E+000          1.5450061185723360E+001          5.2281710595745847E+002          3.4502445542872903E+002         -5.1799318802577732E-001         -1.0000000000000000E+000          1.9946605943029403E+000          8.0039132083680464E-001         -3.6088805945191964E+001         -8.8412918574260342E+000         -9.9689994833383775E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.8749263919456212E+000         -9.8999999999999986E+001          8.0000000000000004E-001          7.4523350834887842E-002          1.9459776524157776E+053          2.7080774231629331E+039          0.0000000000000000E+000         -1.3675795038929165E+025         -3.3590695785095618E+036          2.7114364927414562E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.4903203933554772E-008          2.7355944292589296E-008          7.4523352720870392E-002          2.3329136241229523E-001          1.0000000000000000E+000          6.9284251920915885E-001          1.9459776524157776E+053         -6.7670979069269000E+015 
                              80          4.0603564877599520E+003          2.6593920289484763E+003          1.1378612405116776E+003          6.1988002888962805E+000          1.5448067798809840E+001          5.2295185766087900E+002          3.4511342390579694E+002         -5.1390924005789052E-001         -1.0000000000000000E+000          1.9946601482611530E+000          8.0039135407236661E-001         -3.5318970606553933E+001         -8.7976691243327938E+000         -9.9254930961536179E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.8312942915364392E+000         -9.8999999999999986E+001          8.0000000000000004E-001          7.4503388974848331E-002          1.9462282552062214E+053          2.7148110807100881E+039          0.0000000000000000E+000         -1.3663428986102737E+025         -3.7140259040388372E+036          2.7185251066141407E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.3817210155708712E-008          2.7345367427902194E-008          7.4503391007621309E-002          2.3325793202754352E-001          1.0000000000000000E+000          6.9293207171787363E-001          1.9462282552062214E+053         -7.4801248574410050E+015 
                              90          4.3449384464260365E+003          2.6603927819863729E+003          1.1381466206977532E+003          6.1980238607567459E+000          1.5446128460366239E+001          5.2308298726576902E+002          3.4520000510592689E+002         -5.0999229198804696E-001         -1.0000000000000000E+000          1.9946596693354728E+000          8.0039138974876056E-001         -3.4595990399731953E+001         -8.7551744769326376E+000         -9.8831116994141439E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.7887905286307735E+000         -9.8999999999999986E+001          8.0000000000000004E-001          7.4483963312437604E-002          1.9464720745964035E+053          2.7127999664074541E+039          0.0000000000000000E+000         -1.3651402152820337E+025         -4.0958372116944746E+036          2.7168958036191622E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.2794736105179220E-008          2.7335080992113027E-008          7.4483965493755008E-002          2.3322539944628085E-001          1.0000000000000000E+000          6.9301925734741687E-001          1.9464720745964035E+053         -8.2468907982348790E+015 
                             100          4.6216371908339443E+003          2.6613639208792679E+003          1.1384235157853802E+003          6.1972708725986347E+000          1.5444247235595942E+001          5.2321021519095541E+002          3.4528401453157198E+002         -5.0629368466316615E-001         -1.0000000000000000E+000          1.9946591574579957E+000          8.0039142787004103E-001         -3.3931341356269506E+001         -8.7148085591204989E+000         -9.8428556950718065E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.7484157663780344E+000         -9.8999999999999986E+001          8.0000000000000004E-001          7.4465114915086922E-002          1.9467085929841082E+053          2.7037281437751031E+039          0.0000000000000000E+000         -1.3639739163301917E+025         -4.4948129833505715E+036          2.7082229567584673E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.1851723647359532E-008          2.7325106347126068E-008          7.4465117238208825E-002          2.3319383378418362E-001          1.0000000000000000E+000          6.9310389008167383E-001          1.9467085929841082E+053         -9.0478678373654260E+015 
