                               1                                2                                3                                4                                5                                6                                7                                8 
                  version_number                 initial_don_mass                 initial_acc_mass              initial_period_days                         compiler                            build                 MESA_SDK_version                             date 
                      "r23.05.1"          1.9946635920771549E+000          1.2007330107707417E+000          2.8865074724308656E+003                       "gfortran"                         "10.2.0"            "x86_64-linux-21.4.1"                       "20260503" 

                               1                                2                                3                                4                                5                                6                                7                                8                                9                               10                               11                               12                               13                               14                               15                               16                               17                               18                               19                               20                               21                               22                               23                               24                               25                               26                               27                               28                               29                               30                               31                               32                               33                               34                               35                               36                               37                               38                               39 
                    model_number                              age                      period_days                binary_separation                          v_orb_1                          v_orb_2                             rl_1                             rl_2           rl_relative_overflow_1           rl_relative_overflow_2                      star_1_mass                      star_2_mass                lg_mtransfer_rate                   lg_mstar_dot_1                   lg_mstar_dot_2                 lg_system_mdot_1                 lg_system_mdot_2                   lg_wind_mdot_1                   lg_wind_mdot_2              fixed_xfer_fraction                eff_xfer_fraction                            J_orb                             Jdot                          jdot_mb                          jdot_gr                          jdot_ml                          jdot_ls                jdot_missing_wind                       extra_jdot                      donor_index                 point_mass_index                       Omega_star                        Omega_orb                   beta_accretion                    eta_accretion                           f_conv                vwind_over_vorbit         angular_momentum_j_orbit               wind_mass_transfer 
                              10          8.3042759079235600E+002          2.8881863329175471E+003          1.2570797745083521E+003          8.2746093668578862E+000          1.3745818824535371E+001          5.3237282581246279E+002          4.2230062946228094E+002         -5.7198343396425955E-001         -1.0000000000000000E+000          1.9946632369681194E+000          1.2007330603603654E+000         -4.8375169941743643E+001         -9.3054761812126774E+000         -1.0160525667562526E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.3707863421474915E+000         -9.8999999999999986E+001          1.0000000000000000E+000          1.3962092587892935E-001          2.8701714263319716E+053          2.5092765569641831E+039          0.0000000000000000E+000         -2.3200139198891576E+025         -1.9645973420428273E+036          2.5112411543062492E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.4157688550592797E-008          2.5179141434745681E-008          1.3962092913171914E-001          3.8023959917679362E-001          1.0000000000000000E+000          6.8116998426342223E-001          2.8701714263319716E+053         -4.3538782025234135E+015 
                              20          1.6338935561449598E+003          2.8901925486947471E+003          1.2576617894334697E+003          8.2726954789064120E+000          1.3742635472333211E+001          5.3261927648734047E+002          4.2249618044138839E+002         -5.5905706933217958E-001         -1.0000000000000000E+000          1.9946627665218020E+000          1.2007331260272671E+000         -4.4918760317304880E+001         -9.1763322575480260E+000         -1.0031583054576238E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.2416097589095987E+000         -9.8999999999999986E+001          1.0000000000000000E+000          1.3955622169513510E-001          2.8708354410181639E+053          2.6997710461355931E+039          0.0000000000000000E+000         -2.3162483709689508E+025         -2.6450652323527006E+036          2.7024161113679691E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.9836782518502895E-008          2.5161663432864613E-008          1.3955622566513962E-001          3.8013938506487571E-001          1.0000000000000000E+000          6.8132807396751360E-001          2.8708354410181639E+053         -5.8589378168611290E+015 
                              30          2.3051567833635600E+003          2.8919650146813719E+003          1.2581758689926346E+003          8.2710062971589249E+000          1.3739825036684211E+001          5.3283695354151280E+002          4.2266891216857863E+002         -5.4867511176225936E-001         -1.0000000000000000E+000          1.9946622526596260E+000          1.2007331977230438E+000         -4.2341883416439259E+001         -9.0684685775832214E+000         -9.9239001711533970E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.1337167624683921E+000         -9.8999999999999986E+001          1.0000000000000000E+000          1.3949813661188465E-001          2.8714217502129851E+053          2.8145953529742563E+039          0.0000000000000000E+000         -2.3128716724305536E+025         -3.3909160452841339E+036          2.8179862690195634E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.6562073712170979E-008          2.5146242017883711E-008          1.3949814061999619E-001          3.8004941443471207E-001          1.0000000000000000E+000          6.8147008863757785E-001          2.8714217502129851E+053         -7.5076111756575530E+015 
                              40          2.8129053966931051E+003          2.8933458592846305E+003          1.2585762821258390E+003          8.2696914903700289E+000          1.3737636790627276E+001          5.3300649512237203E+002          4.2280345698417517E+002         -5.4104839420602902E-001         -1.0000000000000000E+000          1.9946617711799424E+000          1.2007332648761917E+000         -4.0563255900323917E+001         -8.9873511624701479E+000         -9.8429249416182536E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.0525763016754297E+000         -9.8999999999999986E+001          1.0000000000000000E+000          1.3945247317962225E-001          2.8718782809041748E+053          2.8718996643241863E+039          0.0000000000000000E+000         -2.3102193897987500E+025         -4.0874061253405421E+036          2.8759870704495502E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.4272492302873980E-008          2.5134241014798926E-008          1.3945247669324756E-001          3.7997867952592745E-001          1.0000000000000000E+000          6.8158180273950564E-001          2.8718782809041748E+053         -9.0464253054428420E+015 
                              50          3.1640451972988994E+003          2.8943121549928569E+003          1.2588564419113559E+003          8.2687720302121974E+000          1.3736106087282309E+001          5.3312511587705603E+002          4.2289759818106597E+002         -5.3599535415804700E-001         -1.0000000000000000E+000          1.9946613828869788E+000          1.2007333190175919E+000         -3.9421795161471728E+001         -8.9320813492377855E+000         -9.7877550370000250E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.9972903003293165E+000         -9.8999999999999986E+001          1.0000000000000000E+000          1.3942039609491702E-001          2.8721976245409051E+053          2.8900044600387576E+039          0.0000000000000000E+000         -2.3083573933291457E+025         -4.6422334309422913E+036          2.8946466934697229E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.2790009937253015E-008          2.5125849691430352E-008          1.3942039894561814E-001          3.7992898848390722E-001          1.0000000000000000E+000          6.8166031769254321E-001          2.8721976245409051E+053         -1.0271808314103628E+016 
                              60          3.4696154712416251E+003          2.8951583669828401E+003          1.2591017556263305E+003          8.2679672639855539E+000          1.3734765996491861E+001          5.3322897999319764E+002          4.2298003265190266E+002         -5.3169439267940444E-001         -1.0000000000000000E+000          1.9946610042485824E+000          1.2007333718017603E+000         -3.8518339389140834E+001         -8.8864542582376362E+000         -9.7422126472771584E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.9516494886372620E+000         -9.8999999999999986E+001          1.0000000000000000E+000          1.3939320732181196E-001          2.8724771913603297E+053          2.9065373507629811E+039          0.0000000000000000E+000         -2.3067798436638661E+025         -5.1565829833507022E+036          2.9116939337463547E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.1648923663965639E-008          2.5118505777014520E-008          1.3939321040913819E-001          3.7988687113998171E-001          1.0000000000000000E+000          6.8172689544251319E-001          2.8724771913603297E+053         -1.1407468967297114E+016 
                              70          3.7675566189603765E+003          2.8959869582587544E+003          1.2593419335510471E+003          8.2671796551979604E+000          1.3733454142951080E+001          5.3333066693486535E+002          4.2306074383360561E+002         -5.2749500054734277E-001         -1.0000000000000000E+000          1.9946605943029403E+000          1.2007334289393039E+000         -3.7657892785273127E+001         -8.8412918574260342E+000         -9.6971331505845626E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.9064736612647870E+000         -9.8999999999999986E+001          1.0000000000000000E+000          1.3936660056397901E-001          2.8727508505551357E+053          2.9124678712034291E+039          0.0000000000000000E+000         -2.3052366652489726E+025         -5.7217936137598635E+036          2.9181896648172121E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.0558341955265783E-008          2.5111318943975968E-008          1.3936660391821001E-001          3.7984565510997359E-001          1.0000000000000000E+000          6.8179207313351342E-001          2.8727508505551357E+053         -1.2655193579010504E+016 
                              80          4.0603564877599520E+003          2.8968015292379482E+003          1.2595780202944691E+003          8.2664057713734458E+000          1.3732164784095872E+001          5.3343061876208549E+002          4.2314008295806087E+002         -5.2345805253280597E-001         -1.0000000000000000E+000          1.9946601482611530E+000          1.2007334910961185E+000         -3.6856355246174672E+001         -8.7976691243327938E+000         -9.6535919520717446E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.8628377263157780E+000         -9.8999999999999986E+001          1.0000000000000000E+000          1.3934043829119647E-001          2.8730197916978157E+053          2.9082040855183718E+039          0.0000000000000000E+000         -2.3037198121245406E+025         -6.3264862812832857E+036          2.9145305717996784E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.9542528238865164E-008          2.5104257724401691E-008          1.3934044190687903E-001          3.7980512757498419E-001          1.0000000000000000E+000          6.8185618771876377E-001          2.8730197916978157E+053         -1.3989751210653902E+016 
                              90          4.3449384464260365E+003          2.8975910756198596E+003          1.2598068277578852E+003          8.2656560530202725E+000          1.3730915291023992E+001          5.3352748553764820E+002          4.2321697881646298E+002         -5.1958483370008435E-001         -1.0000000000000000E+000          1.9946596693354728E+000          1.2007335578230502E+000         -3.6103504623065312E+001         -8.7551744769326376E+000         -9.6111763473344141E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.8203302832931403E+000         -9.8999999999999986E+001          1.0000000000000000E+000          1.3931508029672740E-001          2.8732803828164775E+053          2.8938330401311252E+039          0.0000000000000000E+000         -2.3022500676463480E+025         -6.9769343176138923E+036          2.9008099744487620E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.8587143251170682E-008          2.5097417222985311E-008          1.3931508417703023E-001          3.7976584622758547E-001          1.0000000000000000E+000          6.8191835731918782E-001          2.8732803828164775E+053         -1.5425015032230224E+016 
