                               1                                2                                3                                4                                5                                6                                7                                8 
                  version_number                 initial_don_mass                 initial_acc_mass              initial_period_days                         compiler                            build                 MESA_SDK_version                             date 
                      "r23.05.1"          1.9996555030500274E+000          1.6000814820756504E+000          1.8559725962495506E+003                       "gfortran"                         "10.2.0"            "x86_64-linux-21.4.1"                       "20260425" 

                               1                                2                                3                                4                                5                                6                                7                                8                                9                               10                               11                               12                               13                               14                               15                               16                               17                               18                               19                               20                               21                               22                               23                               24                               25                               26                               27                               28                               29                               30                               31                               32                               33                               34                               35                               36                               37                               38                               39 
                    model_number                              age                      period_days                binary_separation                          v_orb_1                          v_orb_2                             rl_1                             rl_2           rl_relative_overflow_1           rl_relative_overflow_2                      star_1_mass                      star_2_mass                lg_mtransfer_rate                   lg_mstar_dot_1                   lg_mstar_dot_2                 lg_system_mdot_1                 lg_system_mdot_2                   lg_wind_mdot_1                   lg_wind_mdot_2              fixed_xfer_fraction                eff_xfer_fraction                            J_orb                             Jdot                          jdot_mb                          jdot_gr                          jdot_ml                          jdot_ls                jdot_missing_wind                       extra_jdot                      donor_index                 point_mass_index                       Omega_star                        Omega_orb                   beta_accretion                    eta_accretion                           f_conv                vwind_over_vorbit         angular_momentum_j_orbit               wind_mass_transfer 
                              10          1.1745247106497068E+003          1.8582859326948571E+003          9.7484687691870636E+002          1.1797319369839137E+001          1.4743357507260113E+001          3.8834026038211294E+002          3.5074141476148799E+002         -5.4621311055492416E-001         -1.0000000000000000E+000          1.9996554236815252E+000          1.6000815045816514E+000         -5.2543661937184261E+001         -1.0131097275367525E+001         -1.0678591306813761E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0275862447933342E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.8346925906939996E-001          3.1812867771990857E+053          4.0020062664213650E+039          0.0000000000000000E+000         -1.0702892326255067E+026         -3.6052829344495841E+035          4.0023667947149170E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          7.9384597181987464E-008          3.9133941062003317E-008          2.8346926073762863E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.6514184930695854E-001          3.1812867771990857E+053         -1.3207196409680238E+015 
                              20          2.4822131458451267E+003          1.8612307439805036E+003          9.7587648629417095E+002          1.1791094632753904E+001          1.4735577245771125E+001          3.8875040958520896E+002          3.5111186530863023E+002         -5.3172710859426620E-001         -1.0000000000000000E+000          1.9996553157501586E+000          1.6000815351611728E+000         -4.8384642388769372E+001         -1.0047067901116181E+001         -1.0594958763320124E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0191676182108397E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.8321036113633019E-001          3.1829662556241883E+053          4.0918959003540636E+039          0.0000000000000000E+000         -1.0663601205086469E+026         -4.3787866901165651E+035          4.0923337790231817E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          7.1138458748116524E-008          3.9072023929125552E-008          2.8321036320968807E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.6543885489018675E-001          3.1829662556241883E+053         -1.6011911460179728E+015 
                              30          3.6728712994855860E+003          1.8639026750551895E+003          9.7681021613363691E+002          1.1785458131845388E+001          1.4728532024626515E+001          3.8912236364465502E+002          3.5144781976285697E+002         -5.1986229062762779E-001         -1.0000000000000000E+000          1.9996551985899085E+000          1.6000815683262875E+000         -4.5239162983779437E+001         -9.9751319810000876E+000         -1.0523391477146424E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0119594697432483E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.8297007105553118E-001          3.1844885574809597E+053          3.9959584066408974E+039          0.0000000000000000E+000         -1.0627242816893434E+026         -5.1718647880175764E+035          3.9964755931198057E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.4669776876410833E-008          3.9016013625430908E-008          2.8297007309620015E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.6571480780831163E-001          3.1844885574809597E+053         -1.8880368486362955E+015 
                              40          4.6143202238066733E+003          1.8659402488185592E+003          9.7752196323330395E+002          1.1781167122616468E+001          1.4723168394233223E+001          3.8940588918025111E+002          3.5170390620002820E+002         -5.1095300255616982E-001         -1.0000000000000000E+000          1.9996550915263089E+000          1.6000815986109136E+000         -4.3023633575845061E+001         -9.9194392187389138E+000         -1.0467982972599785E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0063789806340553E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.8278491994069310E-001          3.1856484494840631E+053          3.8140865410900607E+039          0.0000000000000000E+000         -1.0599298587602465E+026         -5.8832241809453130E+035          3.8146748635082615E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.0106936436796577E-008          3.8973408828324040E-008          2.8278492169351627E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.6592763318363315E-001          3.1856484494840631E+053         -2.1449588786704392E+015 
                              50          5.2814108064076408E+003          1.8673150903782694E+003          9.7800206345286642E+002          1.1778275360972776E+001          1.4719553658687449E+001          3.8959713711560613E+002          3.5187664683676036E+002         -5.0480206955025819E-001         -1.0000000000000000E+000          1.9996550070870527E+000          1.6000816224830738E+000         -4.1562922697966215E+001         -9.8801019717812153E+000         -1.0428839925624592E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0024376013709038E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.8265849754237865E-001          3.1864305930700181E+053          3.6267313530940740E+039          0.0000000000000000E+000         -1.0580253427372181E+026         -6.4437808510655563E+035          3.6273757311792861E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.7125906234587814E-008          3.8944714012726588E-008          2.8265849881626204E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.6607305028387289E-001          3.1864305930700181E+053         -2.3472644302710415E+015 
                              60          5.7859398556868673E+003          1.8683068807901584E+003          9.7834832698244895E+002          1.1776191078216321E+001          1.4716948200694837E+001          3.8973507073050513E+002          3.5200123332786069E+002         -5.0032869528989143E-001         -1.0000000000000000E+000          1.9996549381206838E+000          1.6000816419735859E+000         -4.0558929430860225E+001         -9.8517656221988172E+000         -1.0400639208597774E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.9959862316257304E+000         -9.8999999999999986E+001          8.0000000000000004E-001          2.8257023552187888E-001          3.1869945749251344E+053          3.4736956346636020E+039          0.0000000000000000E+000         -1.0566973909286758E+026         -6.8803171425017978E+035          3.4743836663779581E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.5139562158399511E-008          3.8924040217458409E-008          2.8257023676579052E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.6617462161644871E-001          3.1869945749251344E+053         -2.5047404803477920E+015 
                              70          6.2801285859301997E+003          1.8692353696902471E+003          9.7867243406140631E+002          1.1774241189371947E+001          1.4714510668138606E+001          3.8986417792073274E+002          3.5211784829060161E+002         -4.9604202021072391E-001         -1.0000000000000000E+000          1.9996548661725229E+000          1.6000816623006979E+000         -3.9635664046796386E+001         -9.8247888842542554E+000         -1.0373788496204050E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.9689598667063155E+000         -9.8999999999999986E+001          8.0000000000000004E-001          2.8248824989996907E-001          3.1875223734020646E+053          3.3097109302892302E+039          0.0000000000000000E+000         -1.0554651103488919E+026         -7.3233064673350120E+035          3.3104432609360690E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.3346424069241737E-008          3.8904705820156418E-008          2.8248825120187243E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.6626900587958451E-001          3.1875223734020646E+053         -2.6644860269981705E+015 
                              80          6.7641643178970944E+003          1.8700987896715349E+003          9.7897377889235315E+002          1.1772429137445894E+001          1.4712245363565453E+001          3.8998421735942208E+002          3.5222627376558052E+002         -4.9186095756072157E-001         -1.0000000000000000E+000          1.9996547912185103E+000          1.6000816834711258E+000         -3.8758632551172866E+001         -9.7982228138941920E+000         -1.0347339755439171E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.9423476117462304E+000         -9.8999999999999986E+001          8.0000000000000004E-001          2.8241194279351567E-001          3.1880130200713540E+053          3.1296329303458987E+039          0.0000000000000000E+000         -1.0543192467015154E+026         -7.7872989918049164E+035          3.1304116602451844E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.1679755097338096E-008          3.8886743613797717E-008          2.8241194414407161E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.6635688423339925E-001          3.1880130200713540E+053         -2.8317974597330980E+015 
                              90          7.2367767792807999E+003          1.8708928891967635E+003          9.7925088846831750E+002          1.1770763584152688E+001          1.4710163114372762E+001          3.9009460227504138E+002          3.5232597976230801E+002         -4.8785988416931525E-001         -1.0000000000000000E+000          1.9996547135287872E+000          1.6000817054085781E+000         -3.7946162539159076E+001         -9.7727877674132309E+000         -1.0322012621691337E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.9168701027846371E+000         -9.8999999999999986E+001          8.0000000000000004E-001          2.8234177828554707E-001          3.1884641342066321E+053          2.9376937196507110E+039          0.0000000000000000E+000         -1.0532665232306978E+026         -8.2589784096196588E+035          2.9385196174917786E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.0162956941350215E-008          3.8870238155457631E-008          2.8234177968791513E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.6643771572297497E-001          3.1884641342066321E+053         -3.0018523119059465E+015 
                             100          7.6964009231888886E+003          1.8716151148991796E+003          9.7950288224379051E+002          1.1769249632299337E+001          1.4708270301467634E+001          3.9019498191595471E+002          3.5241664944619259E+002         -4.8405722753949321E-001         -1.0000000000000000E+000          1.9996546334896521E+000          1.6000817280041024E+000         -3.7186318558672959E+001         -9.7481944176100015E+000         -1.0297517538120127E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.8922380990808261E+000         -9.8999999999999986E+001          8.0000000000000004E-001          2.8227790106572415E-001          3.1888742995100325E+053          2.7375258519828188E+039          0.0000000000000000E+000         -1.0523088742418448E+026         -8.7420797243697371E+035          2.7384000599553607E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.8780564526630253E-008          3.8855238765448735E-008          2.8227790250732615E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.6651132729079745E-001          3.1888742995100325E+053         -3.1760286042390175E+015 
                             110          8.1445673485671878E+003          1.8722686634775196E+003          9.7973088510223124E+002          1.1767880351275222E+001          1.4706558262924165E+001          3.9028580438783922E+002          3.5249868754359926E+002         -4.8048047405253536E-001         -1.0000000000000000E+000          1.9996545510430113E+000          1.6000817512742935E+000         -3.6486745019812254E+001         -9.7249418862529193E+000         -1.0274353964809469E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.8689505857887383E+000         -9.8999999999999986E+001          8.0000000000000004E-001          2.8222008702462109E-001          3.1892453626180333E+053          2.5300394669839982E+039          0.0000000000000000E+000         -1.0514427261740147E+026         -9.2247234687940122E+035          2.5309619393309828E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.7526743385440642E-008          3.8841675655329139E-008          2.8222008850305136E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.6657797138790889E-001          3.1892453626180333E+053         -3.3500244634155330E+015 
                             120          8.5818963990792035E+003          1.8728559225691254E+003          9.7993573828523211E+002          1.1766650538902537E+001          1.4705020498472049E+001          3.9036740481408106E+002          3.5257239671995757E+002         -4.7706189762391460E-001         -1.0000000000000000E+000          1.9996544662914151E+000          1.6000817751904253E+000         -3.5837050668240487E+001         -9.7027226118501897E+000         -1.0252214601260654E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.8466998956868288E+000         -9.8999999999999986E+001          8.0000000000000004E-001          2.8216816287091839E-001          3.1895787063272144E+053          2.3201965545906353E+039          0.0000000000000000E+000         -1.0506652964249985E+026         -9.7106863994681017E+035          2.3211676232306873E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.6394903822963525E-008          3.8829496327017268E-008          2.8216816439549292E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.6663784263661832E-001          3.1895787063272144E+053         -3.5252290638248150E+015 
                             130          9.0050859026378785E+003          1.8733746082688538E+003          9.8011665250773058E+002          1.1765564798967997E+001          1.4703662769558111E+001          3.9043946882214345E+002          3.5263749295160505E+002         -4.7379118727698027E-001         -1.0000000000000000E+000          1.9996543800419662E+000          1.6000817995250436E+000         -3.5226939520102853E+001         -9.6812855642826694E+000         -1.0230848294863975E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.8252350440561838E+000         -9.8999999999999986E+001          8.0000000000000004E-001          2.8212220492891293E-001          3.1898730586457113E+053          2.1085150809788873E+039          0.0000000000000000E+000         -1.0499775626021018E+026         -1.0203646332155328E+036          2.1095354456122078E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.5363849626655617E-008          3.8818745511679229E-008          2.8212220647340830E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.6669084841538164E-001          3.1898730586457113E+053         -3.7029994573926005E+015 
                             140          9.4155378262848844E+003          1.8738296956037084E+003          9.8027536949048499E+002          1.1764612560496799E+001          1.4702471865290264E+001          3.9050269024395254E+002          3.5269460289490246E+002         -4.7068085241998303E-001         -1.0000000000000000E+000          1.9996542922843603E+000          1.6000818242814216E+000         -3.4661256696986314E+001         -9.6609216262667648E+000         -1.0210546444548550E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.8048467083293094E+000         -9.8999999999999986E+001          8.0000000000000004E-001          2.8208187499689374E-001          3.1901312644247851E+053          1.8986252186553708E+039          0.0000000000000000E+000         -1.0493743214945571E+026         -1.0694965307516126E+036          1.8996947151862274E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.4436263205146889E-008          3.8809317803558920E-008          2.8208187656202932E-001          5.9999999999999998E-001          1.0000000000000000E+000          5.6673737470677199E-001          3.1901312644247851E+053         -3.8802123956976240E+015 
