# Initial abundances
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 7.54993E-01
 he   2  10.921445 -0.008555  1.176951  1.176945 2.50215E-01
 li   3   2.040213 -1.219787 -0.034281 -0.034287 5.70319E-10
 be   4   0.000000 -1.300000  0.000000  0.000000 0.00000E+00
  b   5   0.000000 -2.790000  0.000000  0.000000 0.00000E+00
  c   6   7.284689 -1.185311  0.000195  0.000189 1.73281E-04
  n   7   6.684474 -1.185525 -0.000019 -0.000025 5.07344E-05
  o   8   7.544499 -1.185500  0.000006  0.000000 4.19831E-04
  f   9   3.234510 -1.185490  0.000017  0.000010 2.44175E-08
 ne  10   6.784502 -1.185498  0.000009  0.000002 9.20250E-05
 na  11   5.054493 -1.185506  0.000000 -0.000006 1.95216E-06
 mg  12   6.454494 -1.185505  0.000001 -0.000005 5.18409E-05
 al  13   5.264493 -1.185506  0.000000 -0.000006 3.71578E-06
 si  14   6.364496 -1.185504  0.000002 -0.000004 4.86932E-05
  p  15   4.224507 -1.185493  0.000013  0.000007 3.89033E-07
  s  16   5.974492 -1.175508  0.009998  0.009992 2.26467E-05
 cl  17   4.044501 -1.185499  0.000008  0.000001 2.94196E-07
 ar  18   5.254495 -1.185505  0.000001 -0.000005 5.37617E-06
  k  19   3.893926 -1.186074 -0.000568 -0.000574 2.29384E-07
 ca  20   5.104494 -1.185506  0.000000 -0.000006 3.81841E-06
 sc  21   1.864498 -1.185502  0.000005 -0.000002 2.46473E-09
 ti  22   3.724504 -1.185496  0.000010  0.000004 1.90117E-07
  v  23   2.773416 -1.186584 -0.001078 -0.001084 2.26451E-08
 cr  24   4.435211 -1.204789 -0.019283 -0.019289 1.06087E-06
 mn  25   4.294506 -1.185494  0.000012  0.000006 8.10702E-07
 fe  26   6.354494 -1.185506  0.000000 -0.000006 9.46151E-05
 co  27   3.684498 -1.185502  0.000004 -0.000002 2.13471E-07
 ni  28   5.014499 -1.185501  0.000006  0.000000 4.54536E-06
 cu  29   3.064504 -1.185496  0.000010  0.000004 5.52172E-08
 zn  30   3.444505 -1.185495  0.000011  0.000005 1.36340E-07
 ga  31   1.894501 -1.185499  0.000007  0.000001 4.09599E-09
 ge  32   2.360129 -1.219871 -0.034364 -0.034370 1.24677E-08
 as  33   1.114492 -1.185508 -0.000001 -0.000007 7.30439E-10
 se  34   2.110576 -1.229424 -0.043918 -0.043924 7.62896E-09
 br  35   1.354499 -1.185501  0.000005 -0.000001 1.35379E-09
 kr  36   2.062927 -1.187073 -0.001566 -0.001573 7.25510E-09
 rb  37   1.334499 -1.185501  0.000006  0.000000 1.38288E-09
 sr  38   1.692070 -1.187930 -0.002424 -0.002430 3.22966E-09
  y  39   1.024498 -1.185502  0.000004 -0.000002 7.04550E-10
 zr  40   1.344502 -1.185498  0.000009  0.000003 1.51041E-09
 nb  41   0.224507 -1.185493  0.000014  0.000008 1.16690E-10
 mo  42   0.633325 -1.306675 -0.121169 -0.121175 3.08892E-10
 tc  43   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 ru  44   0.443560 -1.316440 -0.130934 -0.130940 2.10215E-10
 rh  45  -0.125499 -1.185499  0.000008  0.000001 5.77330E-11
 pd  46   0.405316 -1.244684 -0.059177 -0.059183 2.02685E-10
 ag  47   0.014502 -1.185498  0.000008  0.000002 8.35366E-11
 cd  48   0.484784 -1.225216 -0.039710 -0.039716 2.57084E-10
 in  49  -0.444537 -1.204537 -0.019031 -0.019037 3.08998E-11
 sn  50   0.822070 -1.247930 -0.062423 -0.062430 5.90256E-10
 sb  51  -0.418026 -1.428026 -0.242520 -0.242526 3.48307E-11
 te  52   0.527122 -1.652878 -0.467371 -0.467377 3.21704E-10
  i  53   0.364500 -1.185500  0.000006  0.000000 2.20018E-10
 xe  54   1.017418 -1.222582 -0.037076 -0.037082 1.02363E-09
 cs  55  -0.105499 -1.185499  0.000007  0.000001 7.80772E-11
 ba  56   0.993598 -1.186402 -0.000896 -0.000902 1.01353E-09
 la  57  -0.015905 -1.185905 -0.000399 -0.000405 1.00299E-10
 ce  58   0.392595 -1.187405 -0.001898 -0.001905 2.59159E-10
 pr  59  -0.425498 -1.185498  0.000008  0.000002 3.96205E-11
 nd  60   0.239496 -1.210504 -0.024997 -0.025004 1.87527E-10
 pm  61   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 sm  62  -0.375217 -1.315217 -0.129711 -0.129717 4.74676E-11
 eu  63  -0.675514 -1.185514 -0.000008 -0.000014 2.40275E-11
 gd  64  -0.242631 -1.292631 -0.107125 -0.107131 6.73662E-11
 tb  65  -0.865514 -1.185514 -0.000007 -0.000014 1.62241E-11
 dy  66  -0.056157 -1.186157 -0.000651 -0.000657 1.06950E-10
 ho  67  -0.715497 -1.185497  0.000009  0.000003 2.37840E-11
 er  68  -0.273120 -1.193120 -0.007614 -0.007620 6.67963E-11
 tm  69  -1.065498 -1.185498  0.000008  0.000002 1.08818E-11
 yb  70  -0.326530 -1.246530 -0.061023 -0.061029 6.11083E-11
 lu  71  -1.095501 -1.185501  0.000005 -0.000001 1.05181E-11
 hf  72  -0.476206 -1.186206 -0.000700 -0.000706 4.46571E-11
 ta  73  -1.305553 -1.185553 -0.000047 -0.000053 6.70629E-12
  w  74  -0.536028 -1.186028 -0.000522 -0.000528 4.00770E-11
 re  75  -0.925500 -1.185500  0.000006  0.000000 1.65569E-11
 os  76   0.164417 -1.185583 -0.000076 -0.000083 2.08055E-10
 ir  77   0.134501 -1.185500  0.000007  0.000001 1.96234E-10
 pt  78   0.402156 -1.217844 -0.032338 -0.032344 3.68847E-10
 au  79  -0.385500 -1.185500  0.000006  0.000000 6.07262E-11
 hg  80  -0.047105 -1.217105 -0.031598 -0.031605 1.34799E-10
 tl  81  -0.415503 -1.185503  0.000004 -0.000002 5.88064E-11
 pb  82   0.854504 -1.185496  0.000010  0.000004 1.11013E-09
 bi  83  -0.535496 -1.185496  0.000011  0.000004 4.56134E-11
 po  84   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
#[ls/Fe]_Bisterzo =   0.0000, [hs/Fe]_Bisterzo =  -0.0517
#[hs/ls]_Bisterzo =  -0.0517, [Pb/hs]_Bisterzo =   0.0517
#[ls/Fe]_Thiswork =  -0.0008, [hs/Fe]_Thiswork =  -0.0011
#[hs/ls]_Thiswork =  -0.0003, [Pb/hs]_Thiswork =   0.0011
# He/H =  8.3454E-02, C/O =  5.4978E-01, c12/c13 = 8.94391E+01
# N/O =  1.3803E-01, n14/n15 = 4.47610E+02
# o16/o17 = 2.63226E+03, o16/o18 = 4.98812E+02
