# Initial abundances
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 7.04996E-01
 he   2  11.030359  0.100359  1.477957  1.477952 3.00242E-01
 li   3   2.448123 -0.811877  0.565721  0.565716 1.36230E-09
 be   4   0.000000 -1.300000  0.000000  0.000000 0.00000E+00
  b   5   0.000000 -2.790000  0.000000  0.000000 0.00000E+00
  c   6   7.092597 -1.377404  0.000195  0.000189 1.03969E-04
  n   7   6.492383 -1.377617 -0.000019 -0.000025 3.04406E-05
  o   8   7.352407 -1.377593  0.000006  0.000000 2.51899E-04
  f   9   3.042418 -1.377582  0.000017  0.000011 1.46505E-08
 ne  10   6.592410 -1.377590  0.000008  0.000002 5.52150E-05
 na  11   4.862401 -1.377599  0.000000 -0.000006 1.17129E-06
 mg  12   6.262403 -1.377597  0.000001 -0.000005 3.11046E-05
 al  13   5.072401 -1.377599  0.000000 -0.000006 2.22947E-06
 si  14   6.172403 -1.377597  0.000001 -0.000004 2.92159E-05
  p  15   4.032414 -1.377585  0.000013  0.000007 2.33420E-07
  s  16   5.782399 -1.367601  0.009997  0.009992 1.35880E-05
 cl  17   3.852409 -1.377591  0.000008  0.000002 1.76518E-07
 ar  18   5.062403 -1.377597  0.000001 -0.000005 3.22570E-06
  k  19   3.701834 -1.378166 -0.000568 -0.000574 1.37630E-07
 ca  20   4.912402 -1.377598  0.000000 -0.000006 2.29105E-06
 sc  21   1.672406 -1.377594  0.000005 -0.000001 1.47884E-09
 ti  22   3.532411 -1.377589  0.000009  0.000003 1.14070E-07
  v  23   2.581323 -1.378677 -0.001079 -0.001085 1.35870E-08
 cr  24   4.243119 -1.396881 -0.019283 -0.019289 6.36524E-07
 mn  25   4.102413 -1.377587  0.000011  0.000006 4.86421E-07
 fe  26   6.162402 -1.377598  0.000000 -0.000006 5.67691E-05
 co  27   3.492406 -1.377594  0.000004 -0.000001 1.28083E-07
 ni  28   4.822407 -1.377593  0.000005  0.000000 2.72721E-06
 cu  29   2.872412 -1.377588  0.000010  0.000004 3.31303E-08
 zn  30   3.252413 -1.377587  0.000011  0.000005 8.18043E-08
 ga  31   1.702408 -1.377592  0.000006  0.000000 2.45760E-09
 ge  32   2.168036 -1.411963 -0.034365 -0.034371 7.48064E-09
 as  33   0.922400 -1.377600 -0.000002 -0.000008 4.38264E-10
 se  34   1.918483 -1.421517 -0.043919 -0.043925 4.57737E-09
 br  35   1.162407 -1.377593  0.000005  0.000000 8.12272E-10
 kr  36   1.870835 -1.379165 -0.001566 -0.001572 4.35306E-09
 rb  37   1.142407 -1.377593  0.000006  0.000000 8.29730E-10
 sr  38   1.499978 -1.380022 -0.002424 -0.002429 1.93779E-09
  y  39   0.832406 -1.377594  0.000004 -0.000001 4.22730E-10
 zr  40   1.152411 -1.377589  0.000009  0.000003 9.06245E-10
 nb  41   0.032414 -1.377586  0.000013  0.000007 7.00139E-11
 mo  42   0.441233 -1.498767 -0.121169 -0.121175 1.85335E-10
 tc  43   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 ru  44   0.251468 -1.508532 -0.130934 -0.130940 1.26129E-10
 rh  45  -0.317592 -1.377592  0.000007  0.000001 3.46398E-11
 pd  46   0.213224 -1.436776 -0.059177 -0.059183 1.21611E-10
 ag  47  -0.177591 -1.377591  0.000007  0.000001 5.01219E-11
 cd  48   0.292692 -1.417308 -0.039710 -0.039715 1.54251E-10
