# Initial abundances
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 7.65476E-01
 he   2  10.897710 -0.032290  1.381053  1.381047 2.40197E-01
 li   3   2.412378 -0.847622  0.565722  0.565716 1.36230E-09
 be   4   0.000000 -1.300000  0.000000  0.000000 0.00000E+00
  b   5   0.000000 -2.790000  0.000000  0.000000 0.00000E+00
  c   6   7.056852 -1.413148  0.000195  0.000189 1.03969E-04
  n   7   6.456637 -1.413363 -0.000019 -0.000025 3.04406E-05
  o   8   7.316662 -1.413338  0.000006  0.000000 2.51899E-04
  f   9   3.006674 -1.413326  0.000017  0.000011 1.46505E-08
 ne  10   6.556664 -1.413335  0.000008  0.000002 5.52150E-05
 na  11   4.826656 -1.413344  0.000000 -0.000006 1.17129E-06
 mg  12   6.226657 -1.413342  0.000001 -0.000005 3.11046E-05
 al  13   5.036656 -1.413344  0.000000 -0.000006 2.22947E-06
 si  14   6.136658 -1.413342  0.000001 -0.000004 2.92159E-05
  p  15   3.996670 -1.413330  0.000013  0.000008 2.33420E-07
  s  16   5.746655 -1.403346  0.009998  0.009992 1.35880E-05
 cl  17   3.816664 -1.413336  0.000007  0.000001 1.76518E-07
 ar  18   5.026658 -1.413342  0.000001 -0.000005 3.22570E-06
  k  19   3.666089 -1.413911 -0.000567 -0.000573 1.37630E-07
 ca  20   4.876657 -1.413343  0.000000 -0.000006 2.29105E-06
 sc  21   1.636662 -1.413338  0.000005 -0.000001 1.47884E-09
 ti  22   3.496666 -1.413334  0.000010  0.000004 1.14070E-07
  v  23   2.545578 -1.414422 -0.001079 -0.001084 1.35870E-08
 cr  24   4.207374 -1.432626 -0.019283 -0.019289 6.36524E-07
 mn  25   4.066669 -1.413332  0.000012  0.000006 4.86421E-07
 fe  26   6.126657 -1.413343  0.000000 -0.000006 5.67691E-05
 co  27   3.456660 -1.413340  0.000004 -0.000002 1.28083E-07
 ni  28   4.786662 -1.413338  0.000006  0.000000 2.72721E-06
 cu  29   2.836666 -1.413334  0.000010  0.000004 3.31303E-08
 zn  30   3.216667 -1.413333  0.000010  0.000005 8.18043E-08
 ga  31   1.666663 -1.413337  0.000007  0.000001 2.45760E-09
 ge  32   2.132292 -1.447708 -0.034365 -0.034370 7.48064E-09
 as  33   0.886655 -1.413345 -0.000002 -0.000007 4.38264E-10
 se  34   1.882738 -1.457262 -0.043918 -0.043924 4.57737E-09
 br  35   1.126662 -1.413338  0.000006  0.000000 8.12272E-10
 kr  36   1.835090 -1.414910 -0.001567 -0.001573 4.35306E-09
 rb  37   1.106662 -1.413338  0.000005  0.000000 8.29730E-10
 sr  38   1.464233 -1.415767 -0.002423 -0.002429 1.93779E-09
  y  39   0.796661 -1.413339  0.000005 -0.000001 4.22730E-10
 zr  40   1.116665 -1.413335  0.000008  0.000003 9.06245E-10
 nb  41  -0.003330 -1.413330  0.000013  0.000008 7.00139E-11
