# Initial abundances
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 6.54596E-01
 he   2  11.129516  0.199515  1.544900  1.544895 3.50279E-01
 li   3   2.480336 -0.779664  0.565721  0.565716 1.36230E-09
 be   4   0.000000 -1.300000  0.000000  0.000000 0.00000E+00
  b   5   0.000000 -2.790000  0.000000  0.000000 0.00000E+00
  c   6   7.124810 -1.345191  0.000195  0.000189 1.03969E-04
  n   7   6.524596 -1.345404 -0.000019 -0.000025 3.04406E-05
  o   8   7.384620 -1.345379  0.000006  0.000000 2.51899E-04
  f   9   3.074632 -1.345368  0.000017  0.000011 1.46505E-08
 ne  10   6.624623 -1.345377  0.000008  0.000002 5.52150E-05
 na  11   4.894614 -1.345386  0.000000 -0.000006 1.17129E-06
 mg  12   6.294616 -1.345384  0.000001 -0.000005 3.11046E-05
 al  13   5.104614 -1.345386  0.000000 -0.000006 2.22947E-06
 si  14   6.204617 -1.345384  0.000001 -0.000004 2.92159E-05
  p  15   4.064628 -1.345372  0.000013  0.000008 2.33420E-07
  s  16   5.814612 -1.335388  0.009997  0.009992 1.35880E-05
 cl  17   3.884623 -1.345377  0.000008  0.000002 1.76518E-07
 ar  18   5.094616 -1.345384  0.000001 -0.000005 3.22570E-06
  k  19   3.734047 -1.345953 -0.000568 -0.000574 1.37630E-07
 ca  20   4.944615 -1.345385  0.000000 -0.000006 2.29105E-06
 sc  21   1.704619 -1.345381  0.000005 -0.000001 1.47884E-09
 ti  22   3.564624 -1.345376  0.000009  0.000003 1.14070E-07
  v  23   2.613536 -1.346464 -0.001079 -0.001085 1.35870E-08
 cr  24   4.275332 -1.364668 -0.019283 -0.019289 6.36524E-07
 mn  25   4.134626 -1.345374  0.000011  0.000006 4.86421E-07
 fe  26   6.194615 -1.345385  0.000000 -0.000006 5.67691E-05
 co  27   3.524619 -1.345381  0.000004 -0.000001 1.28083E-07
 ni  28   4.854620 -1.345380  0.000005  0.000000 2.72721E-06
 cu  29   2.904625 -1.345375  0.000010  0.000004 3.31303E-08
 zn  30   3.284626 -1.345374  0.000011  0.000005 8.18043E-08
 ga  31   1.734622 -1.345378  0.000007  0.000001 2.45760E-09
 ge  32   2.200250 -1.379750 -0.034365 -0.034371 7.48064E-09
 as  33   0.954614 -1.345386 -0.000001 -0.000007 4.38264E-10
 se  34   1.950696 -1.389304 -0.043919 -0.043925 4.57737E-09
 br  35   1.194620 -1.345380  0.000005  0.000000 8.12272E-10
 kr  36   1.903049 -1.346951 -0.001566 -0.001572 4.35306E-09
 rb  37   1.174621 -1.345379  0.000006  0.000000 8.29730E-10
 sr  38   1.532191 -1.347809 -0.002424 -0.002429 1.93779E-09
  y  39   0.864619 -1.345381  0.000004 -0.000001 4.22730E-10
 zr  40   1.184624 -1.345376  0.000009  0.000003 9.06245E-10
 nb  41   0.064628 -1.345372  0.000013  0.000007 7.00140E-11
 mo  42   0.473446 -1.466554 -0.121169 -0.121175 1.85335E-10
 tc  43   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 ru  44   0.283681 -1.476319 -0.130934 -0.130940 1.26129E-10
 rh  45  -0.285378 -1.345378  0.000007  0.000001 3.46398E-11
 pd  46   0.245438 -1.404562 -0.059177 -0.059183 1.21611E-10
 ag  47  -0.145377 -1.345377  0.000008  0.000002 5.01219E-11
 cd  48   0.324905 -1.385095 -0.039710 -0.039715 1.54251E-10
 in  49  -0.604416 -1.364416 -0.019031 -0.019037 1.85399E-11
 sn  50   0.662191 -1.407809 -0.062423 -0.062429 3.54154E-10
 sb  51  -0.577905 -1.587905 -0.242520 -0.242525 2.08984E-11
 te  52   0.367244 -1.812756 -0.467371 -0.467377 1.93022E-10
  i  53   0.204620 -1.345380  0.000005  0.000000 1.32011E-10
 xe  54   0.857539 -1.382461 -0.037076 -0.037081 6.14176E-10
 cs  55  -0.265378 -1.345378  0.000007  0.000001 4.68463E-11
 ba  56   0.833719 -1.346281 -0.000896 -0.000901 6.08118E-10
 la  57  -0.175784 -1.345784 -0.000399 -0.000405 6.01796E-11
 ce  58   0.232717 -1.347283 -0.001898 -0.001904 1.55495E-10
 pr  59  -0.585378 -1.345378  0.000007  0.000002 2.37723E-11
 nd  60   0.079618 -1.370383 -0.024997 -0.025003 1.12516E-10
 pm  61   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 sm  62  -0.535096 -1.475096 -0.129711 -0.129717 2.84806E-11
 eu  63  -0.835393 -1.345393 -0.000008 -0.000014 1.44165E-11
 gd  64  -0.402511 -1.452511 -0.107126 -0.107131 4.04197E-11
 tb  65  -1.025393 -1.345392 -0.000007 -0.000013 9.73447E-12
 dy  66  -0.216036 -1.346036 -0.000651 -0.000656 6.41697E-11
 ho  67  -0.875377 -1.345377  0.000008  0.000003 1.42704E-11
 er  68  -0.432999 -1.352999 -0.007614 -0.007619 4.00778E-11
 tm  69  -1.225377 -1.345377  0.000008  0.000002 6.52910E-12
 yb  70  -0.486408 -1.406408 -0.061023 -0.061029 3.66650E-11
 lu  71  -1.255380 -1.345380  0.000005  0.000000 6.31087E-12
 hf  72  -0.636085 -1.346085 -0.000700 -0.000705 2.67943E-11
 ta  73  -1.465433 -1.345433 -0.000048 -0.000054 4.02378E-12
  w  74  -0.695907 -1.345907 -0.000522 -0.000527 2.40462E-11
 re  75  -1.085379 -1.345379  0.000006  0.000001 9.93414E-12
 os  76   0.004539 -1.345461 -0.000076 -0.000082 1.24833E-10
 ir  77  -0.025378 -1.345378  0.000007  0.000001 1.17741E-10
 pt  78   0.242277 -1.377723 -0.032338 -0.032344 2.21308E-10
 au  79  -0.545379 -1.345379  0.000006  0.000001 3.64357E-11
 hg  80  -0.206984 -1.376984 -0.031598 -0.031604 8.08795E-11
 tl  81  -0.575381 -1.345381  0.000004 -0.000002 3.52839E-11
 pb  82   0.694624 -1.345376  0.000009  0.000003 6.66081E-10
 bi  83  -0.695374 -1.345374  0.000011  0.000005 2.73680E-11
 po  84   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
#[ls/Fe]_Bisterzo =   0.0000, [hs/Fe]_Bisterzo =  -0.0517
#[hs/ls]_Bisterzo =  -0.0517, [Pb/hs]_Bisterzo =   0.0517
#[ls/Fe]_Thiswork =  -0.0008, [hs/Fe]_Thiswork =  -0.0011
#[hs/ls]_Thiswork =  -0.0003, [Pb/hs]_Thiswork =   0.0011
# C/O =  5.4978E-01, c12/c13 = 8.94391E+01, n14/n15 = 4.47610E+02
# o16/o17 = 2.63226E+03, o16/o18 = 4.98812E+02
# mg24/mg25 =  7.8990E+00, mg24/mg26 =  7.1742E+00
# al26/al27 =  0.0000E+00, mg/al =  1.3624E-06
#
# During TP-AGB
#  TP   Mass     Mcore    Menv    log L
#  1 2.999978 0.867173 2.132804 4.240298
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 6.19005E-01
 he   2  11.195550  0.265550  1.610935  1.610929 3.85628E-01
 li   3   1.624084 -1.635916 -0.290530 -0.290536 1.79366E-10
 be   4  -3.979755 -5.279756  0.000000  0.000000 5.79828E-16
  b   5   0.000000 -2.790000  0.000000  0.000000 8.42293E-33
  c   6   6.866743 -1.603257 -0.257872 -0.257878 5.42695E-05
  n   7   7.092531 -0.777469  0.567916  0.567910 1.06441E-04
  o   8   7.371835 -1.358165 -0.012780  0.000000 2.31292E-04
  f   9   3.045777 -1.374223 -0.028838 -0.016058 1.29634E-08
 ne  10   6.634493 -1.335506  0.009879  0.022658 5.34131E-05
 na  11   5.357358 -0.882642  0.462743  0.475523 3.21463E-06
 mg  12   6.314973 -1.325027  0.020358  0.033138 3.08250E-05
 al  13   5.185472 -1.264527  0.080858  0.093637 2.53969E-06
 si  14   6.229072 -1.320929  0.024457  0.037236 2.92278E-05
  p  15   4.088980 -1.321020  0.024365  0.037145 2.33459E-07
  s  16   5.838892 -1.311108  0.034277  0.047057 1.35881E-05
 cl  17   3.908914 -1.321086  0.024299  0.037078 1.76523E-07
 ar  18   5.118896 -1.321105  0.024281  0.037060 3.22570E-06
  k  19   3.758321 -1.321679  0.023706  0.036486 1.37629E-07
 ca  20   4.968895 -1.321105  0.024280  0.037060 2.29105E-06
 sc  21   1.728899 -1.321101  0.024284  0.037064 1.47884E-09
 ti  22   3.588904 -1.321095  0.024290  0.037069 1.14071E-07
  v  23   2.637815 -1.322185  0.023201  0.035980 1.35871E-08
 cr  24   4.299612 -1.340388  0.004997  0.017776 6.36525E-07
 mn  25   4.158906 -1.321094  0.024292  0.037071 4.86422E-07
 fe  26   6.218894 -1.321105  0.000000  0.037059 5.67692E-05
