# Initial abundances
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 7.65070E-01
 he   2  10.897710 -0.032290  1.381053  0.983727 2.40069E-01
 li   3   2.412378 -0.847622  0.565722  0.168396 1.36157E-09
 be   4   0.000000 -1.300000  0.000000  0.000000 0.00000E+00
  b   5   0.000000 -2.790000  0.000000  0.000000 0.00000E+00
  c   6   7.056852 -1.413148  0.000195 -0.397130 1.03913E-04
  n   7   6.456637 -1.413363 -0.000019 -0.397345 3.04245E-05
  o   8   7.713982 -1.016018  0.397326  0.000000 6.28514E-04
  f   9   3.006674 -1.413326  0.000017 -0.397308 1.46427E-08
 ne  10   6.935815 -1.034184  0.379159 -0.018167 1.32123E-04
 na  11   4.826656 -1.413344  0.000000 -0.397326 1.17067E-06
 mg  12   6.573092 -1.066908  0.346436 -0.050890 6.90284E-05
 al  13   5.036656 -1.413344  0.000000 -0.397326 2.22828E-06
 si  14   6.514126 -1.035874  0.377469 -0.019856 6.96396E-05
  p  15   3.996670 -1.413330  0.000013 -0.397312 2.33296E-07
  s  16   5.746655 -1.403346  0.009998 -0.387328 1.35808E-05
 cl  17   3.816664 -1.413336  0.000007 -0.397318 1.76424E-07
 ar  18   5.026658 -1.413342  0.000001 -0.397325 3.22399E-06
  k  19   3.666088 -1.413912 -0.000568 -0.397894 1.37557E-07
 ca  20   4.876657 -1.413343  0.000000 -0.397326 2.28983E-06
 sc  21   1.636662 -1.413338  0.000005 -0.397321 1.47805E-09
 ti  22   3.496666 -1.413334  0.000010 -0.397316 1.14010E-07
  v  23   2.545578 -1.414422 -0.001079 -0.398404 1.35798E-08
 cr  24   4.207374 -1.432626 -0.019283 -0.416608 6.36186E-07
 mn  25   4.066669 -1.413332  0.000012 -0.397314 4.86163E-07
 fe  26   6.126657 -1.413343  0.000000 -0.397326 5.67390E-05
 co  27   3.456660 -1.413340  0.000004 -0.397322 1.28015E-07
 ni  28   4.786662 -1.413338  0.000006 -0.397320 2.72577E-06
 cu  29   2.836666 -1.413334  0.000010 -0.397316 3.31128E-08
 zn  30   3.216667 -1.413333  0.000010 -0.397315 8.17609E-08
 ga  31   1.666663 -1.413337  0.000007 -0.397319 2.45629E-09
 ge  32   2.132292 -1.447708 -0.034365 -0.431690 7.47667E-09
 as  33   0.886655 -1.413345 -0.000002 -0.397327 4.38031E-10
 se  34   1.882738 -1.457262 -0.043918 -0.441244 4.57494E-09
