#
# Initial mass = 1.000, Z =  0.0010, Y =  0.250, M_mix = 1.00E-03
#
# Initial abundances
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 7.54980E-01
 he   2  10.921398 -0.008602  1.157460  1.163334 2.50184E-01
  c   6   7.303931 -1.166070 -0.000007  0.005867 1.81128E-04
  n   7   6.703941 -1.166059  0.000004  0.005877 5.30593E-05
  o   8   7.558064 -1.171936 -0.005874  0.000000 4.33143E-04
  f   9   3.293932 -1.166068 -0.000006  0.005868 2.79972E-08
 ne  10   6.803936 -1.166064 -0.000002  0.005872 9.62348E-05
 na  11   5.143951 -1.166049  0.000013  0.005887 2.39864E-06
 mg  12   6.473934 -1.166066 -0.000003  0.005870 5.42132E-05
 al  13   5.303940 -1.166060  0.000002  0.005876 4.06902E-06
 si  14   6.383940 -1.166060  0.000002  0.005876 5.09220E-05
  p  15   4.303940 -1.166060  0.000002  0.005876 4.67103E-07
  s  16   5.993938 -1.166061  0.000001  0.005875 2.36835E-05
 cl  17   4.063938 -1.166062  0.000000  0.005874 3.07656E-07
 ar  18   5.273932 -1.166068 -0.000006  0.005868 5.62215E-06
  k  19   3.913364 -1.166636 -0.000573  0.005301 2.39880E-07
 ca  20   5.123924 -1.166076 -0.000014  0.005860 3.99305E-06
 sc  21   1.883937 -1.166063 -0.000001  0.005873 2.57751E-09
 ti  22   3.743938 -1.166061  0.000001  0.005875 1.98816E-07
  v  23   2.792850 -1.167150 -0.001087  0.004786 2.36811E-08
 cr  24   4.454648 -1.185352 -0.019290 -0.013416 1.10941E-06
 mn  25   4.313944 -1.166056  0.000006  0.005880 8.47798E-07
 fe  26   6.373938 -1.166062  0.000000  0.005874 9.89458E-05
 co  27   3.703936 -1.166064 -0.000002  0.005872 2.23239E-07
 ni  28   5.033941 -1.166059  0.000004  0.005877 4.75338E-06
 cu  29   3.083939 -1.166061  0.000001  0.005875 5.77434E-08
 zn  30   3.463943 -1.166058  0.000005  0.005878 1.42579E-07
 ga  31   1.913939 -1.166061  0.000001  0.005875 4.28342E-09
 ge  32   2.379563 -1.200437 -0.034374 -0.028501 1.30381E-08
 as  33   1.133936 -1.166064 -0.000002  0.005872 7.63871E-10
 se  34   2.130011 -1.209989 -0.043927 -0.038053 7.97799E-09
 br  35   1.373946 -1.166054  0.000009  0.005882 1.41576E-09
 kr  36   2.082365 -1.167635 -0.001573  0.004301 7.58708E-09
 rb  37   1.193951 -1.166049  0.000013  0.005887 1.00053E-09
 sr  38   1.711506 -1.168494 -0.002432  0.003442 3.37742E-09
  y  39   1.003958 -1.166042  0.000020  0.005894 6.71992E-10
 zr  40   1.363939 -1.166061  0.000002  0.005875 1.57952E-09
 nb  41   0.243948 -1.166052  0.000010  0.005884 1.22030E-10
 mo  42   0.652756 -1.287244 -0.121182 -0.115308 3.23021E-10
 tc  43   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 ru  44   0.462992 -1.297008 -0.130946 -0.125072 2.19831E-10
 rh  45  -0.106061 -1.166061  0.000001  0.005875 6.03747E-11
 pd  46   0.424754 -1.225246 -0.059183 -0.053310 2.11959E-10
 ag  47   0.033937 -1.166063  0.000000  0.005873 8.73586E-11
 cd  48   0.504217 -1.205783 -0.039721 -0.033847 2.68845E-10
 in  49  -0.425103 -1.185103 -0.019041 -0.013167 3.23134E-11
 sn  50   0.841505 -1.228495 -0.062433 -0.056559 6.17259E-10
 sb  51  -0.398594 -1.408594 -0.242532 -0.236658 3.64239E-11
 te  52   0.546565 -1.633435 -0.467373 -0.461499 3.36428E-10
  i  53   0.383932 -1.166068 -0.000005  0.005868 2.30082E-10
 xe  54   1.036857 -1.203143 -0.037081 -0.031207 1.07047E-09
 cs  55  -0.086061 -1.166062  0.000001  0.005875 8.16499E-11
 ba  56   1.013040 -1.166960 -0.000898  0.004976 1.05991E-09
 la  57   0.003547 -1.166453 -0.000391  0.005483 1.04892E-10
 ce  58   0.412037 -1.167963 -0.001901  0.003973 2.71019E-10
 pr  59  -0.406061 -1.166061  0.000001  0.005875 4.14334E-11
 nd  60   0.258936 -1.191064 -0.025002 -0.019128 1.96109E-10
 pm  61   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
 sm  62  -0.355770 -1.295770 -0.129708 -0.123834 4.96407E-11
 eu  63  -0.656059 -1.166059  0.000003  0.005877 2.51279E-11
 gd  64  -0.116060 -1.166060  0.000002  0.005876 9.01584E-11
 tb  65  -0.846056 -1.166056  0.000006  0.005880 1.69673E-11
 dy  66  -0.036716 -1.166716 -0.000653  0.005221 1.11844E-10
 ho  67  -0.696060 -1.166060  0.000002  0.005876 2.48722E-11
 er  68  -0.253684 -1.173684 -0.007622 -0.001748 6.98524E-11
 tm  69  -1.046062 -1.166062  0.000001  0.005875 1.13797E-11
 yb  70  -0.307090 -1.227090 -0.061028 -0.055154 6.39047E-11
 lu  71  -1.076061 -1.166061  0.000001  0.005875 1.09994E-11
 hf  72  -0.456772 -1.166772 -0.000710  0.005164 4.67002E-11
 ta  73  -1.286115 -1.166115 -0.000052  0.005821 7.01318E-12
  w  74  -0.516582 -1.166582 -0.000520  0.005354 4.19115E-11
 re  75  -0.906063 -1.166063 -0.000001  0.005873 1.73145E-11
 os  76   0.183854 -1.166146 -0.000084  0.005790 2.17575E-10
 ir  77   0.153940 -1.166060  0.000003  0.005876 2.05215E-10
 pt  78   0.421599 -1.198401 -0.032338 -0.026465 3.85730E-10
 au  79  -0.366059 -1.166059  0.000003  0.005877 6.35054E-11
 hg  80  -0.027678 -1.197677 -0.031615 -0.025741 1.40964E-10
 tl  81  -0.396061 -1.166061  0.000001  0.005875 6.14979E-11
 pb  82   0.873936 -1.166064 -0.000002  0.005872 1.16092E-09
 bi  83  -0.516058 -1.166058  0.000004  0.005878 4.77004E-11
 po  84   0.000000 -9.000000  0.000000  0.000000 0.00000E+00
#[ls/Fe]_Thiswork =  -0.0008, [hs/Fe]_Thiswork =  -0.0011
#[hs/ls]_Thiswork =  -0.0003, [Pb/hs]_Thiswork =   0.0011
# Elemental abundance ratios: 
# He/H =  8.3445E-02, C/O =  5.5702E-01, N/O = 1.39919E-01
#
#
# During TP-AGB
#  TP   Mass     Mcore    Menv    log L
#  1 0.881476 0.529743 0.351734 3.033406
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 7.30207E-01
 he   2  10.976748  0.046748  1.212811  1.218684 2.74865E-01
  c   6   7.194792 -1.275208 -0.109146 -0.103272 1.36256E-04
  n   7   7.053444 -0.816556  0.349507  0.355381 1.14756E-04
  o   8   7.561691 -1.168309 -0.002246  0.000000 4.22444E-04
  f   9   3.292669 -1.167331 -0.001268  0.000978 2.69999E-08
 ne  10   6.816809 -1.153191  0.012872  0.015118 9.58773E-05
 na  11   5.226553 -1.083447  0.082616  0.084862 2.80594E-06
 mg  12   6.488315 -1.151685  0.014378  0.016624 5.41996E-05
 al  13   5.320046 -1.149954  0.016109  0.018355 4.08418E-06
 si  14   6.398431 -1.151569  0.014493  0.016739 5.09221E-05
  p  15   4.318433 -1.151567  0.014495  0.016742 4.67106E-07
  s  16   6.008429 -1.151571  0.014491  0.016737 2.36835E-05
 cl  17   4.078428 -1.151572  0.014490  0.016737 3.07656E-07
 ar  18   5.288423 -1.151577  0.014485  0.016731 5.62216E-06
  k  19   3.927793 -1.152207  0.013855  0.016101 2.39846E-07
 ca  20   5.138417 -1.151583  0.014480  0.016726 3.99309E-06
 sc  21   1.898428 -1.151572  0.014490  0.016737 2.57751E-09
 ti  22   3.758429 -1.151571  0.014491  0.016737 1.98816E-07
  v  23   2.807341 -1.152659  0.013403  0.015649 2.36811E-08
 cr  24   4.469138 -1.170862 -0.004800 -0.002553 1.10941E-06
 mn  25   4.328434 -1.151566  0.014497  0.016743 8.47798E-07
 fe  26   6.388428 -1.151572  0.000000  0.016737 9.89458E-05
 co  27   3.718427 -1.151573 -0.000001  0.016736 2.23239E-07
