                               1                                2                                3                                4                                5                                6                                7                                8 
                  version_number                 initial_don_mass                 initial_acc_mass              initial_period_days                         compiler                            build                 MESA_SDK_version                             date 
                      "r23.05.1"          1.9999426439628114E+000          1.2000004636611779E+000          8.7831457097214286E+002                       "gfortran"                         "10.2.0"            "x86_64-linux-21.4.1"                       "20260503" 

                               1                                2                                3                                4                                5                                6                                7                                8                                9                               10                               11                               12                               13                               14                               15                               16                               17                               18                               19                               20                               21                               22                               23                               24                               25                               26                               27                               28                               29                               30                               31                               32                               33                               34                               35                               36                               37                               38                               39 
                    model_number                              age                      period_days                binary_separation                          v_orb_1                          v_orb_2                             rl_1                             rl_2           rl_relative_overflow_1           rl_relative_overflow_2                      star_1_mass                      star_2_mass                lg_mtransfer_rate                   lg_mstar_dot_1                   lg_mstar_dot_2                 lg_system_mdot_1                 lg_system_mdot_2                   lg_wind_mdot_1                   lg_wind_mdot_2              fixed_xfer_fraction                eff_xfer_fraction                            J_orb                             Jdot                          jdot_mb                          jdot_gr                          jdot_ml                          jdot_ls                jdot_missing_wind                       extra_jdot                      donor_index                 point_mass_index                       Omega_star                        Omega_orb                   beta_accretion                    eta_accretion                           f_conv                vwind_over_vorbit         angular_momentum_j_orbit               wind_mass_transfer 
                              10          2.5958682111999997E+003          8.7811648309334475E+002          5.6866080423369613E+002          1.2286507725077868E+001          2.0476917226369711E+001          2.4099187290597430E+002          1.9088199214841754E+002         -5.4977930318196100E-001         -1.0000000000000000E+000          1.9999426117613961E+000          1.2000004726041056E+000         -7.9157408650376681E+001         -1.0903312120672995E+001         -1.1459688653638811E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.1044612802906954E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.7773043030324363E-001          1.9329792875775769E+053         -1.9439078259704554E+038          0.0000000000000000E+000         -3.7430773008726611E+026         -4.0638879066692341E+034         -1.9435014371760455E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          7.6891542710078047E-008          8.2815951603883020E-008          2.7773043174696227E-001          5.5141791976516763E-001          1.0000000000000000E+000          4.5783508999731776E-001          1.9329792875775769E+053         -2.1863177950427638E+014 
                              20          1.2301195066932327E+004          8.7695630659899223E+002          5.6815980812438465E+002          1.2291924112394359E+001          2.0485942372423377E+001          2.4077955186192250E+002          1.9071382747484816E+002         -5.3112897209328980E-001         -1.0000000000000000E+000          1.9999424847389811E+000          1.2000005078925209E+000         -7.1660748863694835E+001         -1.0865377977285078E+001         -1.1421491072967667E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.1006780000191744E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.7789894901091455E-001          1.9321275742768322E+053         -3.5983432174980635E+038          0.0000000000000000E+000         -3.7535009986219033E+026         -4.4332638639120147E+034         -3.5978998911079190E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          7.4869598822132924E-008          8.2925513642134252E-008          2.7789895212016630E-001          5.5157233899782698E-001          1.0000000000000000E+000          4.5765324103921495E-001          1.9321275742768322E+053         -2.3873212857886297E+014 
                              30          2.1477381549735328E+004          8.7530337694463196E+002          5.6744564803897276E+002          1.2299657248405081E+001          2.0498828599262492E+001          2.4047689427300145E+002          1.9047411030042718E+002         -5.1732961172190639E-001         -1.0000000000000000E+000          1.9999423542610721E+000          1.2000005441708277E+000         -6.6170978168682666E+001         -1.0833916323545138E+001         -1.1389612994238412E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0975478713125232E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.7816554131331411E-001          1.9309128396435921E+053         -4.4682611936427877E+038          0.0000000000000000E+000         -3.7700432914646617E+026         -4.7636968668097946E+034         -4.4677848239523370E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          7.5139551642138479E-008          8.3082110822280637E-008          2.7816554403723304E-001          5.5181635584011024E-001          1.0000000000000000E+000          4.5736582947789606E-001          1.9309128396435921E+053         -2.5691469694970697E+014 
                              40          2.9217946736898473E+004          8.7389571468315728E+002          5.6683710279568061E+002          1.2306258304870846E+001          2.0509828297997156E+001          2.4021899557756018E+002          1.9026984428321782E+002         -5.1135533098736308E-001         -1.0000000000000000E+000          1.9999422383550589E+000          1.2000005764271731E+000         -6.3813327499679176E+001         -1.0819567937818329E+001         -1.1374900961297232E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0961270543512335E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.7839855483270248E-001          1.9298771435659713E+053         -3.8269512348700736E+038          0.0000000000000000E+000         -3.7845536163521918E+026         -4.9213195868437391E+034         -3.8264591029076047E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          7.7062246935827369E-008          8.3215938634962601E-008          2.7839855745358832E-001          5.5202938048853312E-001          1.0000000000000000E+000          4.5711490614189765E-001          1.9298771435659713E+053         -2.6576695587733075E+014 
                              50          3.6071273935545738E+004          8.7309925842306279E+002          5.6649264116538200E+002          1.2309999646640248E+001          2.0516062136807374E+001          2.4007301293670963E+002          1.9015422259606902E+002         -5.1857728376428069E-001         -1.0000000000000000E+000          1.9999421353077624E+000          1.2000006051244421E+000         -6.5766581203786288E+001         -1.0832701069908859E+001         -1.1387808701200685E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0974490664662225E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.7854307691952146E-001          1.9292906394111957E+053         -1.3379150453718491E+038          0.0000000000000000E+000         -3.7935770647142461E+026         -4.7732868029534635E+034         -1.3374377166877603E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          8.0904970514891231E-008          8.3291849654959515E-008          2.7854307871439915E-001          5.5216138849979191E-001          1.0000000000000000E+000          4.5695942003762607E-001          1.9292906394111957E+053         -2.5798427915736828E+014 
                              60          3.9279582113739183E+004          8.7312823010538682E+002          5.6650517096980866E+002          1.2309863702380154E+001          2.0515834893634629E+001          2.4007832126537053E+002          1.9015843000772969E+002         -5.4170122591003278E-001         -1.0000000000000000E+000          1.9999420902975082E+000          1.2000006176621179E+000         -7.4544470755212387E+001         -1.0882919355976876E+001         -1.1438023318883692E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.1024710367043809E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.7854542971838447E-001          1.9293119620491527E+053          2.0274993817532110E+038          0.0000000000000000E+000         -3.7937233141464941E+026         -4.2520378842234415E+034          2.0279245855454272E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          8.8580396623017969E-008          8.3289085908552993E-008          2.7854543013528260E-001          5.5216354237517951E-001          1.0000000000000000E+000          4.5695690378223175E-001          1.9293119620491527E+053         -2.2981513375315241E+014 
                              70          3.9737281162956649E+004          8.7318087253740646E+002          5.6652794088662972E+002          1.2309616345297771E+001          2.0515422556565930E+001          2.4008797067776027E+002          1.9016607337036641E+002         -5.5139525682702706E-001         -1.0000000000000000E+000          1.9999420844776667E+000          1.2000006192831774E+000         -7.9693981997304476E+001         -1.0908278812683362E+001         -1.1463399052978259E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.1050063539398550E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.7853499001150223E-001          1.9293507329727744E+053          3.3777298912265408E+038          0.0000000000000000E+000         -3.7930706011222535E+026         -4.0109489198616409E+034          3.3781309861223200E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          9.3872023288813379E-008          8.3284064566262053E-008          2.7853499002205778E-001          5.5215401149523635E-001          1.0000000000000000E+000          4.5696813631997873E-001          1.9293507329727744E+053         -2.1677185312749759E+014 
                              80          3.9748434472276858E+004          8.7318250561392210E+002          5.6652864725079166E+002          1.2309608671888252E+001          2.0515409765859967E+001          2.4008827002163258E+002          1.9016631047988454E+002         -5.5166367132157301E-001         -1.0000000000000000E+000          1.9999420843400464E+000          1.2000006193215096E+000         -7.9853881087075365E+001         -1.0909023336950899E+001         -1.1464144110888377E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.1050807857643616E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.7853464775976761E-001          1.9293519357176064E+053          3.4331397452646457E+038          0.0000000000000000E+000         -3.7930492055975474E+026         -4.0040815783878499E+034          3.4335401534262777E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          9.4103776431458335E-008          8.3283908803578890E-008          2.7853464776112613E-001          5.5215369902542000E-001          1.0000000000000000E+000          4.5696850455262977E-001          1.9293519357176064E+053         -2.1640028698548225E+014 
                              90          3.9752017883965818E+004          8.7318303335660426E+002          5.6652887551834726E+002          1.2309606192162841E+001          2.0515405632442594E+001          2.4008836675714878E+002          1.9016638710382136E+002         -5.5174955904871970E-001         -1.0000000000000000E+000          1.9999420842958719E+000          1.2000006193338137E+000         -7.9895259357145619E+001         -1.0909215626775005E+001         -1.1464336541730848E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.1051000093025065E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.7853455731769361E-001          1.9293523243947044E+053          3.4401212474682973E+038          0.0000000000000000E+000         -3.7930435517115071E+026         -4.0023098643444295E+034          3.4405214784585252E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          9.4142218274207680E-008          8.3283858467656480E-008          2.7853455731848342E-001          5.5215361645623728E-001          1.0000000000000000E+000          4.5696860186070165E-001          1.9293523243947044E+053         -2.1630442377038369E+014 
