                               1                                2                                3                                4                                5                                6                                7                                8 
                  version_number                 initial_don_mass                 initial_acc_mass              initial_period_days                         compiler                            build                 MESA_SDK_version                             date 
                      "r23.05.1"          1.9999381443856137E+000          1.4000016697283006E+000          1.1287464683757669E+003                       "gfortran"                         "10.2.0"            "x86_64-linux-21.4.1"                       "20260425" 

                               1                                2                                3                                4                                5                                6                                7                                8                                9                               10                               11                               12                               13                               14                               15                               16                               17                               18                               19                               20                               21                               22                               23                               24                               25                               26                               27                               28                               29                               30                               31                               32                               33                               34                               35                               36                               37                               38                               39 
                    model_number                              age                      period_days                binary_separation                          v_orb_1                          v_orb_2                             rl_1                             rl_2           rl_relative_overflow_1           rl_relative_overflow_2                      star_1_mass                      star_2_mass                lg_mtransfer_rate                   lg_mstar_dot_1                   lg_mstar_dot_2                 lg_system_mdot_1                 lg_system_mdot_2                   lg_wind_mdot_1                   lg_wind_mdot_2              fixed_xfer_fraction                eff_xfer_fraction                            J_orb                             Jdot                          jdot_mb                          jdot_gr                          jdot_ml                          jdot_ls                jdot_missing_wind                       extra_jdot                      donor_index                 point_mass_index                       Omega_star                        Omega_orb                   beta_accretion                    eta_accretion                           f_conv                vwind_over_vorbit         angular_momentum_j_orbit               wind_mass_transfer 
                              10          2.2580302196554280E+003          1.1297995932637316E+003          6.8642929371073274E+002          1.2657264447374018E+001          1.8081225183376691E+001          2.8152956021995215E+002          2.3921861730639156E+002         -6.0357328416498357E-001         -1.0000000000000000E+000          1.9999381153827880E+000          1.4000016784291487E+000         -9.6246382944729092E+001         -1.0878116657600314E+001         -1.1400995402880653E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.1033018617586059E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          2.4036992831695844E+053          1.1378790281843981E+039          0.0000000000000000E+000         -2.7188631148792781E+026         -5.1429627188595475E+034          1.1379304578118586E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          1.2823361217682634E-007          6.4367213973190671E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.8796334337656794E-001          2.4036992831695844E+053         -2.5026870154521109E+014 
                              20          5.6140365762732699E+003          1.1315626117094971E+003          6.8714320746920203E+002          1.2650687737283457E+001          1.8071829576254434E+001          2.8182236011134444E+002          2.3946741612265063E+002         -5.8650885609793835E-001         -1.0000000000000000E+000          1.9999380682078247E+000          1.4000016925816370E+000         -8.6588358478928811E+001         -1.0831728784420148E+001         -1.1354607529700486E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0986630744405891E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          2.4049489090094929E+053          1.2001759936863033E+039          0.0000000000000000E+000         -2.7090492651460373E+026         -5.7256605087384730E+034          1.2002332502916616E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          1.1247599919972174E-007          6.4266927356822319E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.8821548158082745E-001          2.4049489090094929E+053         -2.7848025860490156E+014 
                              30          8.8935925232753380E+003          1.1333038455042067E+003          6.8784793574120874E+002          1.2644205708153068E+001          1.8062569174884722E+001          2.8211139253231175E+002          2.3971301398419598E+002         -5.7198947529657496E-001         -1.0000000000000000E+000          1.9999380172320351E+000          1.4000017078743736E+000         -7.9256709214660418E+001         -1.0790248304614732E+001         -1.1313127049895071E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0945150264600477E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          2.4061818181973361E+053          1.1705902669876661E+039          0.0000000000000000E+000         -2.6992717442262128E+026         -6.3027545851841761E+034          1.1706532945337879E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          9.9894208393165901E-008          6.4168186188476553E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.8846772667284799E-001          2.4061818181973361E+053         -3.0639021641096031E+014 
                              40          1.1823502148078804E+004          1.1347715866388428E+003          6.8844169291191395E+002          1.2638752135875086E+001          1.8054777967722501E+001          2.8235491173130021E+002          2.3991993868834808E+002         -5.6021883321501265E-001         -1.0000000000000000E+000          1.9999379675618141E+000          1.4000017227754398E+000         -7.3846281677165976E+001         -1.0755290385317450E+001         -1.1278169130597787E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0910192345303193E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          2.4072200923468365E+053          1.0738885057573251E+039          0.0000000000000000E+000         -2.6909282569093855E+026         -6.8340850914500782E+034          1.0739568466085087E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          9.0482426863015836E-008          6.4085189497765627E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.8868380303404069E-001          2.4072200923468365E+053         -3.3207242424383806E+014 
                              50          1.4140935533737931E+004          1.1358177855792374E+003          6.8886476363507290E+002          1.2634870623193825E+001          1.8049232585329836E+001          2.8252842655121532E+002          2.4006737935071351E+002         -5.5151336113186267E-001         -1.0000000000000000E+000          1.9999379254379637E+000          1.4000017354125953E+000         -7.0091009355478391E+001         -1.0728497022660148E+001         -1.1251375767940486E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0883398982645891E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          2.4079596193188188E+053          9.5407194451031806E+038          0.0000000000000000E+000         -2.6849010489752204E+026         -7.2713133426037087E+034          9.5414465764401263E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          8.4070469223883571E-008          6.4026160788936802E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.8884037019934634E-001          2.4079596193188188E+053         -3.5320445711370544E+014 
                              60          1.5782679003642257E+004          1.1364762006034284E+003          6.8913095220617652E+002          1.2632430296366499E+001          1.8045746111758369E+001          2.8263759877388685E+002          2.4016014659583161E+002         -5.4557071875653329E-001         -1.0000000000000000E+000          1.9999378940252825E+000          1.4000017448363995E+000         -6.7669815089811337E+001         -1.0709986789953748E+001         -1.1232865535234085E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0864888749939491E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          2.4084247979746210E+053          8.5158107458165599E+038          0.0000000000000000E+000         -2.6811214555966039E+026         -7.5894532397985371E+034          8.5165696911432204E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          8.0089856403438449E-008          6.3989067371421919E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.8893875676143334E-001          2.4084247979746210E+053         -3.6858393991223231E+014 
                              70          1.7272955578659072E+004          1.1370084324143882E+003          6.8934608878371796E+002          1.2630459047032080E+001          1.8042929749948737E+001          2.8272583279748085E+002          2.4023512229722212E+002         -5.4024901749968601E-001         -1.0000000000000000E+000          1.9999378643630825E+000          1.4000017537350595E+000         -6.5658303184592356E+001         -1.0693811946584354E+001         -1.1216690691864692E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0848713906570097E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          2.4088006930302951E+053          7.5507255114147245E+038          0.0000000000000000E+000         -2.6781564635021995E+026         -7.8786893914078798E+034          7.5515133803565431E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          7.6984816918168963E-008          6.3959114192326851E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.8901604948195943E-001          2.4088006930302951E+053         -3.8257029991491762E+014 
                              80          1.8743821028005390E+004          1.1374670664336618E+003          6.8953144880684340E+002          1.2628761393022808E+001          1.8040504216737329E+001          2.8280185434385157E+002          2.4029972098602153E+002         -5.3505294115205959E-001         -1.0000000000000000E+000          1.9999378339757066E+000          1.4000017628512715E+000         -6.3750186027533580E+001         -1.0677727642011556E+001         -1.1200606387291895E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0832629601997301E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          2.4091245121539295E+053          6.4965017840222470E+038          0.0000000000000000E+000         -2.6755951414245325E+026         -8.1770686727525140E+034          6.4973194908921981E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          7.4189734291683689E-008          6.3933325467117278E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.8908289794118809E-001          2.4091245121539295E+053         -3.9700461565193412E+014 
                              90          2.0187178562326128E+004          1.1378472667507401E+003          6.8968509016403050E+002          1.2627354782037356E+001          1.8038494439019317E+001          2.8286486689101787E+002          2.4035326583399757E+002         -5.3002814996920811E-001         -1.0000000000000000E+000          1.9999378030525041E+000          1.4000017721282327E+000         -6.1975755173726803E+001         -1.0662107896472012E+001         -1.1184986641752349E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0817009856457755E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          2.4093928840771981E+053          5.3886096090111263E+038          0.0000000000000000E+000         -2.6734655373244141E+026         -8.4774802982394336E+034          5.3894573570436237E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          7.1728034060486540E-008          6.3911962783983274E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.8913853463182955E-001          2.4093928840771981E+053         -4.1154307810161862E+014 
